------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintDlog.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintDlog.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintDlog.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $22 HPrintDlog
    4 |  1   HPrintDlog.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintDlog.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintDlog.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintDlog.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintDlog.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintDlog.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintDlog.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintDlog.l   
   11 |  1   HPrintDlog.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintDlog.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintDlog.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintDlog.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintDlog.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintDlog.X   
   16 |  2 HPrintDlog.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintDlog.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintDlog.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintDlog.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintDlog.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintDlog.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   22 |  2 HPrintDlog.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   23 |  2 HPrintDlog.X.s      8 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   24 |  2 HPrintDlog.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   25 |  2 HPrintDlog.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   26 |  2 HPrintDlog.X.s     11 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   27 |  2 HPrintDlog.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   28 |  2 HPrintDlog.X.s     13 | External    | 00 |         |    0 | 00/0000               | L071DE3     EXT                  
