------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      iigs_en.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1      iigs_en.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le cimetière des ocelots
    3 |  1      iigs_en.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1      iigs_en.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Turk182
    5 |  1      iigs_en.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    6 |  1      iigs_en.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1      iigs_en.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                         
    8 |  1      iigs_en.s      8 | Directive   | 00 |         |    0 | 00/0000               |                       mx           %00                  
    9 |  1      iigs_en.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   10 |  1      iigs_en.s     10 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   11 |  1      iigs_en.s     11 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   12 |  1      iigs_en.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   13 |  1      iigs_en.s     13 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   14 |  1      iigs_en.s     14 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Event.Macs         
   15 |  1      iigs_en.s     15 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Font.Macs          
   16 |  1      iigs_en.s     16 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Int.Macs           
   17 |  1      iigs_en.s     17 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Locator.Macs       
   18 |  1      iigs_en.s     18 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Mem.Macs           
   19 |  1      iigs_en.s     19 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Menu.Macs          
   20 |  1      iigs_en.s     20 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/MidiSyn.Macs       
   21 |  1      iigs_en.s     21 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Misc.Macs          
   22 |  1      iigs_en.s     22 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/QD.Macs            
   23 |  1      iigs_en.s     23 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/QDAux.Macs         
   24 |  1      iigs_en.s     24 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Sound.Macs         
   25 |  1      iigs_en.s     25 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Std.Macs           
   26 |  1      iigs_en.s     26 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Util.Macs          
   27 |  1      iigs_en.s     27 | Directive   | 00 |         |    0 | 00/0000               |                       use          4/Window.Macs        
   28 |  1      iigs_en.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   29 |  1      iigs_en.s     29 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   30 |  1      iigs_en.s     30 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   31 |  1      iigs_en.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   32 |  1      iigs_en.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   33 |  1      iigs_en.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FGDEBUG               =            $FFFF                
   34 |  1      iigs_en.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   35 |  1      iigs_en.s     35 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =            $0100                
   36 |  1      iigs_en.s     36 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =            $0001                
   37 |  1      iigs_en.s     37 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =            $0002                
   38 |  1      iigs_en.s     38 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =            $0003                
   39 |  1      iigs_en.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   40 |  1      iigs_en.s     40 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask             =            $0002                
   41 |  1      iigs_en.s     41 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask               =            $0004                
   42 |  1      iigs_en.s     42 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask           =            $0008                
   43 |  1      iigs_en.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   44 |  1      iigs_en.s     44 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy              =            0                    
   45 |  1      iigs_en.s     45 | Equivalence | 00 |         |    0 | 00/0000               | modeOr                =            1                    
