             org 8000h; 8000h


; Subroutine: Size=31, CC=2.
; Called by: -
; Calls: -
8000 SUB1:
8000              ld   hl,9000h 	; 36864, -28672
8003              ld   ix,8020h 	; 32800, -32736
8007              ld   c,4Eh  	; 78, 'N'
8009 .sub1_loop1:
8009              ld   e,(ix+0) 
800C              ld   d,(ix+1) 
800F              inc  ix     
8011              inc  ix     
8013              ld   b,30h  	; 48, '0'
8015 .sub1_loop2:
8015              ld   a,(hl) 
8016              ld   (de),a 
8017              inc  hl     
8018              inc  de     
8019              djnz .sub1_loop2 	; 8015h
801B              dec  c      
801C              jr   nz,.sub1_loop1 	; 8009h
801E              ret         


801F              defb 00h    	; 0
8020              defb F4h    	; 244,  -12
8021              defb E8h    	; 232,  -24
8022              defb F4h    	; 244,  -12
8023              defb F0h    	; 240,  -16
8024              defb F4h    	; 244,  -12
8025              defb F8h    	; 248,   -8
8026              defb 44h    	; 68, 'D'
8027              defb C1h    	; 193,  -63
8028              defb 44h    	; 68, 'D'
8029              defb C9h    	; 201,  -55
802A              defb 44h    	; 68, 'D'
802B              defb D1h    	; 209,  -47
802C              defb 44h    	; 68, 'D'
802D              defb D9h    	; 217,  -39
802E              defb 44h    	; 68, 'D'
802F              defb E1h    	; 225,  -31
8030              defb 44h    	; 68, 'D'
8031              defb E9h    	; 233,  -23
8032              defb 44h    	; 68, 'D'
8033              defb F1h    	; 241,  -15
8034              defb 44h    	; 68, 'D'
8035              defb F9h    	; 249,   -7
8036              defb 94h    	; 148, -108
8037              defb C1h    	; 193,  -63
8038              defb 94h    	; 148, -108
8039              defb C9h    	; 201,  -55
803A              defb 94h    	; 148, -108
803B              defb D1h    	; 209,  -47
803C              defb 94h    	; 148, -108
803D              defb D9h    	; 217,  -39
803E              defb 94h    	; 148, -108
803F              defb E1h    	; 225,  -31
8040              defb 94h    	; 148, -108
8041              defb E9h    	; 233,  -23
8042              defb 94h    	; 148, -108
8043              defb F1h    	; 241,  -15
8044              defb 94h    	; 148, -108
8045              defb F9h    	; 249,   -7
8046              defb E4h    	; 228,  -28
8047              defb C1h    	; 193,  -63
8048              defb E4h    	; 228,  -28
8049              defb C9h    	; 201,  -55
804A              defb E4h    	; 228,  -28
804B              defb D1h    	; 209,  -47
804C              defb E4h    	; 228,  -28
804D              defb D9h    	; 217,  -39
804E              defb E4h    	; 228,  -28
804F              defb E1h    	; 225,  -31
8050              defb E4h    	; 228,  -28
8051              defb E9h    	; 233,  -23
8052              defb E4h    	; 228,  -28
8053              defb F1h    	; 241,  -15
8054              defb E4h    	; 228,  -28
8055              defb F9h    	; 249,   -7
8056              defb 34h    	; 52, '4'
8057              defb C2h    	; 194,  -62
8058              defb 34h    	; 52, '4'
8059              defb CAh    	; 202,  -54
805A              defb 34h    	; 52, '4'
805B              defb D2h    	; 210,  -46
805C              defb 34h    	; 52, '4'
805D              defb DAh    	; 218,  -38
805E              defb 34h    	; 52, '4'
805F              defb E2h    	; 226,  -30
8060              defb 34h    	; 52, '4'
8061              defb EAh    	; 234,  -22
8062              defb 34h    	; 52, '4'
8063              defb F2h    	; 242,  -14
8064              defb 34h    	; 52, '4'
8065              defb FAh    	; 250,   -6
