Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
EXE;40;SP1.S;40;00/0002;;Code;;3;00;2
EXE;44;SP1.S;44;00/0009;;Code;;3;00;E 2
EXE;46;SP1.S;46;00/0010;;Code;;3;00;E 1 >>16
EXE;49;SP1.S;49;00/0017;;Code;;3;00;2
EXE;52;SP1.S;52;00/001F;L020011;Code;;3;00;2
EXE;55;SP1.S;55;00/0027;L020019;Code;;1;00;
EXE;58;SP1.S;58;00/002C;;Code;;4;00;E 3
EXE;66;SP1.S;66;00/003B;L02002D;Data;STR;33;00;
EXE;67;SP1.S;67;00/005C;L02004E;Code;;3;00;1 >>16
EXE;68;SP1.S;68;00/005F;;Code;;3;00;2
EXE;75;SP1.S;72;00/006C;L02005E;Code;;2;00;
EXE;76;SP1.S;73;00/006E;L020060;Data;STR;23;00;
EXE;77;SP1.S;74;00/0085;L020077;Code;;3;00;1 >>16
EXE;78;SP1.S;75;00/0088;;Code;;3;00;2
EXE;89;SP1.S;83;00/0095;L020087;Code;;3;00;
EXE;90;SP1.S;84;00/0098;;Code;;3;00;2
EXE;92;SP1.S;86;00/009E;;Code;;3;00;2
EXE;93;SP1.S;87;00/00A1;;Code;;3;00;2
EXE;96;SP1.S;90;00/00A9;L02009B;Code;;3;00;2
EXE;104;SP1.S;98;00/00B8;;Code;;3;00;2
EXE;107;SP1.S;101;00/00BF;;Code;;4;00;E 3
EXE;114;SP1.S;108;00/00CA;L0200BC;Code;;3;00;
EXE;115;SP1.S;109;00/00CD;;Code;;3;00;2
EXE;116;SP1.S;110;00/00D0;;Code;;3;00;2
EXE;117;SP1.S;111;00/00D3;L0200C5;Code;;1;00;
EXE;121;SP1.S;115;00/00D8;L0200CA;Code;;1;00;
EXE;122;SP1.S;116;00/00D9;;Code;;3;00;1 >>16
EXE;123;SP1.S;117;00/00DC;;Code;;3;00;2
EXE;128;SP1.S;119;00/00E6;;Code;;3;00;2
EXE;130;SP1.S;121;00/00EA;;Code;;3;00;2
EXE;132;SP1.S;123;00/00EF;L0200E1;Code;;2;00;
