------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG4.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG4.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   SEG4.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG4.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   SEG4.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   SEG4.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG4.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG4.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG4.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   SEG4.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   SEG4.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   SEG4.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   SEG4.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG4.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   SEG4.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   SEG4.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   SEG4.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   SEG4.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   SEG4.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   SEG4.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   SEG4.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   SEG4.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   SEG4.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   SEG4.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   SEG4.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   SEG4.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   SEG4.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   SEG4.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   SEG4.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   SEG4.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   SEG4.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   SEG4.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   SEG4.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   SEG4.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   SEG4.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   SEG4.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   SEG4.X.S       
   37 |  2 SEG4.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 SEG4.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 SEG4.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 SEG4.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 SEG4.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 SEG4.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 SEG4.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 SEG4.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   45 |  2 SEG4.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   46 |  2 SEG4.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   47 |  2 SEG4.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
