------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperTalk2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperTalk2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperTalk2.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $0D HyperTalk2
    4 |  1   HyperTalk2.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperTalk2.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperTalk2.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperTalk2.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperTalk2.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperTalk2.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperTalk2.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperTalk2.l   
   11 |  1   HyperTalk2.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperTalk2.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperTalk2.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperTalk2.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperTalk2.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk2.E   
   16 |  2 HyperTalk2.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperTalk2.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperTalk2.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperTalk2.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperTalk2.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperTalk2.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   HyperTalk2.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk2.X   
   23 |  3 HyperTalk2.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 HyperTalk2.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperTalk2.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperTalk2.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 HyperTalk2.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperTalk2.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   29 |  3 HyperTalk2.X.s      7 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   30 |  3 HyperTalk2.X.s      8 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   31 |  3 HyperTalk2.X.s      9 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   32 |  3 HyperTalk2.X.s     10 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   33 |  3 HyperTalk2.X.s     11 | External    | 00 |         |    0 | 00/0000               | L032589     EXT                  
   34 |  3 HyperTalk2.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   35 |  3 HyperTalk2.X.s     13 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   36 |  3 HyperTalk2.X.s     14 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   37 |  3 HyperTalk2.X.s     15 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   38 |  3 HyperTalk2.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   39 |  3 HyperTalk2.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   40 |  3 HyperTalk2.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0B3773     EXT                  
   41 |  3 HyperTalk2.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0E00CC     EXT                  
   42 |  3 HyperTalk2.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0E0E4B     EXT                  
   43 |  3 HyperTalk2.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0E05AF     EXT                  
   44 |  3 HyperTalk2.X.s     22 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   45 |  3 HyperTalk2.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   46 |  3 HyperTalk2.X.s     24 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   47 |  3 HyperTalk2.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   48 |  3 HyperTalk2.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   49 |  3 HyperTalk2.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B1388     EXT                  
   50 |  3 HyperTalk2.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0553B3     EXT                  
   51 |  3 HyperTalk2.X.s     29 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   52 |  3 HyperTalk2.X.s     30 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   53 |  3 HyperTalk2.X.s     31 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   54 |  3 HyperTalk2.X.s     32 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   55 |  3 HyperTalk2.X.s     33 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   56 |  3 HyperTalk2.X.s     34 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   57 |  3 HyperTalk2.X.s     35 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   58 |  3 HyperTalk2.X.s     36 | External    | 00 |         |    0 | 00/0000               | L071B83     EXT                  
   59 |  3 HyperTalk2.X.s     37 | External    | 00 |         |    0 | 00/0000               | L071BC3     EXT                  
   60 |  3 HyperTalk2.X.s     38 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   61 |  3 HyperTalk2.X.s     39 | External    | 00 |         |    0 | 00/0000               | L073A49     EXT                  
   62 |  3 HyperTalk2.X.s     40 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   63 |  3 HyperTalk2.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   64 |  3 HyperTalk2.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
   65 |  3 HyperTalk2.X.s     43 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
   66 |  3 HyperTalk2.X.s     44 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
   67 |  3 HyperTalk2.X.s     45 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   68 |  3 HyperTalk2.X.s     46 | External    | 00 |         |    0 | 00/0000               | L07BF8F     EXT                  
   69 |  3 HyperTalk2.X.s     47 | External    | 00 |         |    0 | 00/0000               | L07AC17     EXT                  
   70 |  3 HyperTalk2.X.s     48 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   71 |  3 HyperTalk2.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   72 |  3 HyperTalk2.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   73 |  3 HyperTalk2.X.s     51 | External    | 00 |         |    0 | 00/0000               | L150B64     EXT                  
   74 |  3 HyperTalk2.X.s     52 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   75 |  3 HyperTalk2.X.s     53 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   76 |  3 HyperTalk2.X.s     54 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   77 |  3 HyperTalk2.X.s     55 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   78 |  3 HyperTalk2.X.s     56 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   79 |  3 HyperTalk2.X.s     57 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   80 |  3 HyperTalk2.X.s     58 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
   81 |  3 HyperTalk2.X.s     59 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
   82 |  3 HyperTalk2.X.s     60 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
   83 |  3 HyperTalk2.X.s     61 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
   84 |  3 HyperTalk2.X.s     62 | External    | 00 |         |    0 | 00/0000               | L055035     EXT                  
   85 |  3 HyperTalk2.X.s     63 | External    | 00 |         |    0 | 00/0000               | L055037     EXT                  
   86 |  3 HyperTalk2.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0550E1     EXT                  
   87 |  3 HyperTalk2.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0550E3     EXT                  
   88 |  3 HyperTalk2.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0550DD     EXT                  
   89 |  3 HyperTalk2.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0550DF     EXT                  
   90 |  3 HyperTalk2.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0550E9     EXT                  
   91 |  3 HyperTalk2.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0550EB     EXT                  
   92 |  3 HyperTalk2.X.s     70 | External    | 00 |         |    0 | 00/0000               | L09603C     EXT                  
   93 |  3 HyperTalk2.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
   94 |  3 HyperTalk2.X.s     72 | External    | 00 |         |    0 | 00/0000               | L15014A     EXT                  
   95 |  3 HyperTalk2.X.s     73 | External    | 00 |         |    0 | 00/0000               | L07899F     EXT                  
   96 |  3 HyperTalk2.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0550E5     EXT                  
   97 |  3 HyperTalk2.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0550E7     EXT                  
   98 |  3 HyperTalk2.X.s     76 | External    | 00 |         |    0 | 00/0000               | L055259     EXT                  
   99 |  3 HyperTalk2.X.s     77 | External    | 00 |         |    0 | 00/0000               | L055275     EXT                  
  100 |  3 HyperTalk2.X.s     78 | External    | 00 |         |    0 | 00/0000               | L055273     EXT                  
