Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;62;deviation.s;62;00/2000;loopMAIN;Code;;3;11;
Segment1;70;deviation.s;67;00/200A;loopTEST;Code;;2;11;
Segment1;85;deviation.s;76;00/2025;noTEST0;Code;;2;11;
Segment1;89;deviation.s;80;00/202C;noTEST1;Code;;2;11;
Segment1;95;deviation.s;86;00/2033;doSETSLOT;Code;;2;11;
Segment1;120;deviation.s;108;00/2100;doDEVIATION;Code;;3;11;
Segment1;133;deviation.s;121;00/2116;ozunid_1;Code;;3;11;
Segment1;147;deviation.s;135;00/2121;ozunid_2;Code;;3;11;
Segment1;170;deviation.s;158;00/213E;addVALUE;Code;;3;11;
Segment1;175;deviation.s;163;00/2145;ozunid_3;Code;;1;11;
Segment1;208;deviation.s;196;00/218F;tryNEXT;Code;;3;11;
Segment1;216;deviation.s;204;00/219A;saveIT;Code;;3;11;
Segment1;232;deviation.s;220;00/21BA;printARRAY;Code;;2;11;
Segment1;240;deviation.s;225;00/21C5;ozunid_4;Code;;3;11;
Segment1;274;deviation.s;259;00/220A;nbENTRIES;Data;ds;1;11;
Segment1;278;deviation.s;263;00/2300;devTIMER;Data;ds;80;11;
Segment1;279;deviation.s;264;00/2350;cntTIMER;Data;ds;80;11;
Segment1;285;deviation.s;270;00/2400;doTEST;Code;;3;11;
Segment1;286;deviation.s;272;00/2403;doTEST2;Code;;1;11;
Segment1;494;deviation.s;282;00/2500;clearTIMER2;Code;;3;11;
Segment1;495;deviation.s;283;00/2503;clearTIMER;Code;;3;11;
Segment1;502;deviation.s;290;00/250D;startTIMER2;Code;;3;11;
Segment1;503;deviation.s;291;00/2510;startTIMER;Code;;3;11;
Segment1;510;deviation.s;298;00/251A;stopTIMER2;Code;;3;11;
Segment1;511;deviation.s;299;00/251D;stopTIMER;Code;;3;11;
Segment1;518;deviation.s;306;00/2527;readT1;Code;;3;11;
Segment1;531;deviation.s;319;00/2543;readT2;Code;;3;11;
Segment1;544;deviation.s;332;00/255F;printSTRING;Code;;3;11;
Segment1;547;deviation.s;335;00/2565;printSTRING1;Code;;3;11;
Segment1;556;deviation.s;344;00/2577;printSTRING2;Code;;1;11;
Segment1;559;deviation.s;347;00/257A;printSTRING3;Code;;3;11;
Segment1;568;deviation.s;356;00/258C;printSTRING4;Code;;1;11;
Segment1;572;deviation.s;360;00/258D;gotoxy;Code;;2;11;
Segment1;578;deviation.s;366;00/2593;waitFORKEY;Code;;3;11;
Segment1;585;deviation.s;373;00/259C;theTIMER;Data;ds;1;11;
Segment1;586;deviation.s;374;00/259D;theFREQ;Data;ds;1;11;
Segment1;587;deviation.s;375;00/259E;theSLOT;Data;ds;1;11;
Segment1;588;deviation.s;376;00/259F;theSLOT16;Data;ds;1;11;
Segment1;589;deviation.s;377;00/25A0;valTIMER;Data;ds;4;11;
Segment1;591;deviation.s;379;00/25A4;strHELLO;Data;asc;28;11;
Segment1;597;deviation.s;385;00/25F4;strMENU;Data;asc;1;11;
Segment1;602;deviation.s;390;00/2633;strSETSLOT;Data;asc;1;11;
Segment1;605;deviation.s;393;00/2646;strGOODBYE;Data;asc;11;11;
