Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;135;kikekankoi.s;135;00/081C;notiigs;Code;;3;11;
Segment1;145;kikekankoi.s;145;00/0828;lowerOK;Code;;2;11;
Segment1;162;kikekankoi.s;159;00/082F;REPLAY;Code;;3;11;
Segment1;175;kikekankoi.s;172;00/0841;_100;Code;;2;11;
Segment1;189;kikekankoi.s;186;00/085B;_100_OK;Code;;2;11;
Segment1;192;kikekankoi.s;189;00/0860;_105;Code;;2;11;
Segment1;209;kikekankoi.s;206;00/0881;_130;Code;;3;11;
Segment1;221;kikekankoi.s;215;00/0891;_200;Code;;3;11;
Segment1;233;kikekankoi.s;227;00/08A5;_222;Code;;3;11;
Segment1;242;kikekankoi.s;236;00/08B8;_310;Code;;3;11;
Segment1;257;kikekankoi.s;248;00/08D2;_350;Code;;3;11;
Segment1;265;kikekankoi.s;253;00/08DE;_360;Code;;2;11;
Segment1;280;kikekankoi.s;265;00/08F7;_400;Code;;3;11;
Segment1;295;kikekankoi.s;277;00/090A;_500;Code;;2;11;
Segment1;301;kikekankoi.s;283;00/0916;_501;Code;;2;11;
Segment1;307;kikekankoi.s;289;00/0922;_502;Code;;2;11;
Segment1;313;kikekankoi.s;295;00/092E;_503;Code;;2;11;
Segment1;319;kikekankoi.s;301;00/093A;_504;Code;;2;11;
Segment1;326;kikekankoi.s;308;00/0948;_505;Code;;2;11;
Segment1;332;kikekankoi.s;314;00/0954;_510;Code;;2;11;
Segment1;338;kikekankoi.s;320;00/0961;_530;Code;;3;11;
Segment1;345;kikekankoi.s;324;00/0970;_531;Code;;2;11;
Segment1;350;kikekankoi.s;326;00/0977;_535;Code;;3;11;
Segment1;374;kikekankoi.s;350;00/099F;_900;Code;;2;11;
Segment1;378;kikekankoi.s;354;00/09A6;_905;Code;;2;11;
Segment1;384;kikekankoi.s;360;00/09B0;_910;Code;;2;11;
Segment1;394;kikekankoi.s;370;00/09BA;_915;Code;;2;11;
Segment1;396;kikekankoi.s;372;00/09BC;_920;Code;;3;11;
Segment1;409;kikekankoi.s;385;00/09D4;_950;Code;;1;11;
Segment1;414;kikekankoi.s;390;00/09DD;_970;Code;;1;11;
Segment1;418;kikekankoi.s;394;00/09E1;_980;Code;;2;11;
Segment1;426;kikekankoi.s;402;00/09E9;_1000;Code;;2;11;
Segment1;429;kikekankoi.s;405;00/09EE;_1100;Code;;3;11;
Segment1;445;kikekankoi.s;421;00/0A0A;ozunid_1;Code;;2;11;
Segment1;452;kikekankoi.s;428;00/0A16;_1150;Code;;3;11;
Segment1;462;kikekankoi.s;438;00/0A29;_1170;Code;;2;11;
Segment1;476;kikekankoi.s;446;00/0A3E;_1190;Code;;2;11;
Segment1;482;kikekankoi.s;449;00/0A48;_1200;Code;;3;11;
Segment1;488;kikekankoi.s;455;00/0A56;_1210;Code;;3;11;
Segment1;494;kikekankoi.s;461;00/0A63;_1230;Code;;3;11;
Segment1;502;kikekankoi.s;469;00/0A72;ozunid_2;Code;;2;11;
Segment1;512;kikekankoi.s;479;00/0A7B;_1400;Code;;2;11;
Segment1;515;kikekankoi.s;482;00/0A80;_1420;Code;;3;11;
Segment1;521;kikekankoi.s;488;00/0A8D;_1430;Code;;1;11;
Segment1;550;kikekankoi.s;517;00/0ABF;_1450;Code;;3;11;
Segment1;556;kikekankoi.s;523;00/0ACA;_1470;Code;;3;11;
Segment1;564;kikekankoi.s;531;00/0AD6;tbl1500;Data;da;10;11;
Segment1;569;kikekankoi.s;536;00/0AE8;_1500;Code;;3;11;
Segment1;574;kikekankoi.s;541;00/0AF5;_1505;Code;;1;11;
Segment1;578;kikekankoi.s;545;00/0AF6;_1510;Code;;3;11;
Segment1;584;kikekankoi.s;551;00/0B05;_1515;Code;;2;11;
Segment1;586;kikekankoi.s;553;00/0B0A;_1516;Code;;1;11;
Segment1;590;kikekankoi.s;557;00/0B0B;_1520;Code;;3;11;
Segment1;595;kikekankoi.s;562;00/0B17;_1525;Code;;2;11;
Segment1;598;kikekankoi.s;565;00/0B1C;_1527;Code;;2;11;
Segment1;604;kikekankoi.s;571;00/0B22;_1530;Code;;3;11;
Segment1;610;kikekankoi.s;577;00/0B31;_1535;Code;;1;11;
Segment1;614;kikekankoi.s;581;00/0B32;_1540;Code;;3;11;
Segment1;620;kikekankoi.s;587;00/0B41;_1545;Code;;1;11;
Segment1;624;kikekankoi.s;591;00/0B42;_1550;Code;;3;11;
Segment1;629;kikekankoi.s;596;00/0B4F;_1555;Code;;1;11;
Segment1;633;kikekankoi.s;600;00/0B50;_1560;Code;;3;11;
Segment1;639;kikekankoi.s;606;00/0B5F;_1565;Code;;1;11;
Segment1;643;kikekankoi.s;610;00/0B60;_1570;Code;;1;11;
Segment1;654;kikekankoi.s;621;00/0B61;_1580;Code;;3;11;
Segment1;659;kikekankoi.s;626;00/0B6E;_1585;Code;;1;11;
Segment1;665;kikekankoi.s;632;00/0B6F;_1700;Code;;3;11;
Segment1;670;kikekankoi.s;637;00/0B77;_1710;Code;;3;11;
Segment1;676;kikekankoi.s;643;00/0B84;_1720;Code;;1;11;
Segment1;698;kikekankoi.s;665;00/0BA7;_1740;Code;;2;11;
Segment1;708;kikekankoi.s;675;00/0BBA;_1750;Code;;3;11;
Segment1;718;kikekankoi.s;685;00/0BD0;_1762;Code;;3;11;
Segment1;720;kikekankoi.s;687;00/0BD3;_1780;Code;;3;11;
Segment1;728;kikekankoi.s;695;00/0BDF;tblBRKA;Data;da;2;11;
Segment1;735;kikekankoi.s;702;00/0BE7;tbl1800;Data;da;4;11;
Segment1;741;kikekankoi.s;708;00/0C05;_1800;Code;;2;11;
Segment1;749;kikekankoi.s;716;00/0C10;_1810;Code;;3;11;
Segment1;761;kikekankoi.s;728;00/0C27;_1840;Code;;3;11;
Segment1;769;kikekankoi.s;733;00/0C33;_1850;Code;;3;11;
Segment1;779;kikekankoi.s;740;00/0C42;_1860;Code;;2;11;
Segment1;798;kikekankoi.s;756;00/0C62;_1870;Code;;3;11;
Segment1;807;kikekankoi.s;762;00/0C6F;_1880;Code;;2;11;
Segment1;815;kikekankoi.s;767;00/0C77;_1900;Code;;3;11;
Segment1;824;kikekankoi.s;773;00/0C85;_1920;Code;;2;11;
Segment1;828;kikekankoi.s;777;00/0C8B;_1930;Code;;3;11;
Segment1;839;kikekankoi.s;785;00/0C9F;_1960;Code;;2;11;
Segment1;847;kikekankoi.s;793;00/0CA8;_2000;Code;;3;11;
Segment1;861;kikekankoi.s;804;00/0CBF;_2030;Code;;3;11;
Segment1;869;kikekankoi.s;812;00/0CC9;_2100;Code;;3;11;
Segment1;877;kikekankoi.s;820;00/0CDA;_2112;Code;;3;11;
Segment1;881;kikekankoi.s;824;00/0CDD;_2200;Code;;3;11;
Segment1;888;kikekankoi.s;831;00/0CE6;_2300;Code;;3;11;
Segment1;895;kikekankoi.s;838;00/0CEF;_2400;Code;;3;11;
Segment1;926;kikekankoi.s;869;00/0D22;_2500;Code;;3;11;
Segment1;963;kikekankoi.s;906;00/0D2B;_2600;Code;;3;11;
Segment1;969;kikekankoi.s;912;00/0D32;_2700;Code;;2;11;
Segment1;976;kikekankoi.s;916;00/0D39;_2800;Code;;2;11;
Segment1;983;kikekankoi.s;923;00/0D3F;_2900;Code;;2;11;
Segment1;989;kikekankoi.s;929;00/0D45;_3000;Code;;2;11;
Segment1;995;kikekankoi.s;935;00/0D4B;_3100;Code;;3;11;
Segment1;999;kikekankoi.s;939;00/0D4E;_3200;Code;;3;11;
Segment1;1008;kikekankoi.s;948;00/0D58;tbl4000;Data;da;2;11;
Segment1;1020;kikekankoi.s;960;00/0DF0;_4010;Code;;2;11;
Segment1;1026;kikekankoi.s;963;00/0DFA;_4020;Code;;2;11;
Segment1;1032;kikekankoi.s;966;00/0E04;_4030;Code;;2;11;
Segment1;1038;kikekankoi.s;969;00/0E0E;_4040;Code;;2;11;
Segment1;1044;kikekankoi.s;972;00/0E18;_4050;Code;;2;11;
Segment1;1050;kikekankoi.s;975;00/0E20;_4060;Code;;2;11;
Segment1;1056;kikekankoi.s;978;00/0E28;_4070;Code;;2;11;
Segment1;1062;kikekankoi.s;981;00/0E32;_4080;Code;;2;11;
Segment1;1068;kikekankoi.s;984;00/0E3C;_4090;Code;;2;11;
Segment1;1074;kikekankoi.s;987;00/0E46;_4100;Code;;2;11;
Segment1;1080;kikekankoi.s;990;00/0E50;_4110;Code;;2;11;
Segment1;1086;kikekankoi.s;993;00/0E5A;_4120;Code;;2;11;
Segment1;1092;kikekankoi.s;996;00/0E64;_4130;Code;;2;11;
Segment1;1098;kikekankoi.s;999;00/0E6E;_4140;Code;;2;11;
Segment1;1104;kikekankoi.s;1002;00/0E78;_4150;Code;;2;11;
Segment1;1110;kikekankoi.s;1005;00/0E82;_4160;Code;;2;11;
Segment1;1116;kikekankoi.s;1008;00/0E8C;_4170;Code;;2;11;
Segment1;1122;kikekankoi.s;1011;00/0E96;_4180;Code;;2;11;
Segment1;1128;kikekankoi.s;1014;00/0EA0;_4190;Code;;2;11;
Segment1;1134;kikekankoi.s;1017;00/0EAA;_4200;Code;;2;11;
Segment1;1140;kikekankoi.s;1020;00/0EB4;_4210;Code;;2;11;
Segment1;1146;kikekankoi.s;1023;00/0EBE;_4220;Code;;2;11;
Segment1;1152;kikekankoi.s;1026;00/0EC8;_4230;Code;;2;11;
Segment1;1158;kikekankoi.s;1029;00/0ED0;_4240;Code;;2;11;
Segment1;1164;kikekankoi.s;1032;00/0EDA;_4250;Code;;2;11;
Segment1;1170;kikekankoi.s;1035;00/0EE2;_4260;Code;;2;11;
Segment1;1176;kikekankoi.s;1038;00/0EEA;_4270;Code;;2;11;
Segment1;1182;kikekankoi.s;1041;00/0EF2;_4280;Code;;2;11;
Segment1;1188;kikekankoi.s;1044;00/0EFA;_4290;Code;;2;11;
Segment1;1194;kikekankoi.s;1047;00/0F02;_4300;Code;;2;11;
Segment1;1200;kikekankoi.s;1050;00/0F0A;_4310;Code;;2;11;
Segment1;1206;kikekankoi.s;1053;00/0F14;_4320;Code;;2;11;
Segment1;1212;kikekankoi.s;1056;00/0F1C;_4330;Code;;2;11;
Segment1;1218;kikekankoi.s;1059;00/0F24;_4340;Code;;2;11;
Segment1;1224;kikekankoi.s;1062;00/0F2C;_4350;Code;;2;11;
Segment1;1230;kikekankoi.s;1065;00/0F34;_4360;Code;;2;11;
Segment1;1236;kikekankoi.s;1068;00/0F3E;_4370;Code;;2;11;
Segment1;1242;kikekankoi.s;1071;00/0F48;_4380;Code;;2;11;
Segment1;1248;kikekankoi.s;1074;00/0F50;_4390;Code;;2;11;
Segment1;1254;kikekankoi.s;1077;00/0F58;_4400;Code;;2;11;
Segment1;1260;kikekankoi.s;1080;00/0F60;_4410;Code;;2;11;
Segment1;1266;kikekankoi.s;1083;00/0F6A;_4420;Code;;2;11;
Segment1;1272;kikekankoi.s;1086;00/0F74;_4430;Code;;2;11;
Segment1;1278;kikekankoi.s;1089;00/0F7E;_4440;Code;;2;11;
Segment1;1284;kikekankoi.s;1092;00/0F88;_4450;Code;;2;11;
Segment1;1290;kikekankoi.s;1095;00/0F92;_4460;Code;;2;11;
Segment1;1296;kikekankoi.s;1098;00/0F9A;_4470;Code;;2;11;
Segment1;1302;kikekankoi.s;1101;00/0FA4;_4480;Code;;2;11;
Segment1;1308;kikekankoi.s;1104;00/0FAE;_4490;Code;;2;11;
Segment1;1314;kikekankoi.s;1107;00/0FB8;_4500;Code;;2;11;
Segment1;1320;kikekankoi.s;1110;00/0FC2;_4510;Code;;2;11;
Segment1;1326;kikekankoi.s;1113;00/0FCC;_4520;Code;;2;11;
Segment1;1332;kikekankoi.s;1116;00/0FD6;_4530;Code;;2;11;
Segment1;1338;kikekankoi.s;1119;00/0FE0;_4540;Code;;2;11;
Segment1;1344;kikekankoi.s;1122;00/0FEA;_4550;Code;;2;11;
Segment1;1350;kikekankoi.s;1125;00/0FF2;_4560;Code;;2;11;
Segment1;1356;kikekankoi.s;1128;00/0FFC;_4570;Code;;2;11;
Segment1;1362;kikekankoi.s;1131;00/1006;_4580;Code;;2;11;
Segment1;1368;kikekankoi.s;1134;00/1010;_4590;Code;;2;11;
Segment1;1374;kikekankoi.s;1137;00/1018;_4600;Code;;2;11;
Segment1;1380;kikekankoi.s;1140;00/1020;_4610;Code;;2;11;
Segment1;1386;kikekankoi.s;1143;00/102A;_4620;Code;;2;11;
Segment1;1392;kikekankoi.s;1146;00/1032;_4630;Code;;2;11;
Segment1;1398;kikekankoi.s;1149;00/103A;_4640;Code;;2;11;
Segment1;1406;kikekankoi.s;1154;00/1042;_4650;Code;;2;11;
Segment1;1418;kikekankoi.s;1163;00/1054;_4660;Code;;3;11;
Segment1;1423;kikekankoi.s;1168;00/105F;_4665;Code;;1;11;
Segment1;1431;kikekankoi.s;1176;00/106C;_4670;Code;;2;11;
Segment1;1434;kikekankoi.s;1179;00/1070;_4680;Code;;2;11;
Segment1;1437;kikekankoi.s;1182;00/1074;_4690;Code;;2;11;
Segment1;1440;kikekankoi.s;1185;00/1078;_4700;Code;;2;11;
Segment1;1443;kikekankoi.s;1188;00/107C;_4710;Code;;2;11;
Segment1;1446;kikekankoi.s;1191;00/1080;_4720;Code;;2;11;
Segment1;1449;kikekankoi.s;1194;00/1084;_4730;Code;;2;11;
Segment1;1452;kikekankoi.s;1197;00/1088;_4740;Code;;2;11;
Segment1;1455;kikekankoi.s;1200;00/108C;_4750;Code;;2;11;
Segment1;1462;kikekankoi.s;1207;00/1090;_6000;Code;;2;11;
Segment1;1473;kikekankoi.s;1218;00/10A3;ozunid_3;Code;;3;11;
Segment1;1483;kikekankoi.s;1228;00/10B0;_6021;Code;;1;11;
Segment1;1491;kikekankoi.s;1236;00/10B1;_6022;Code;;2;11;
Segment1;1492;kikekankoi.s;1237;00/10B3;ozunid_4;Code;;3;11;
Segment1;1506;kikekankoi.s;1251;00/10CF;_6023;Code;;3;11;
Segment1;1511;kikekankoi.s;1256;00/10D2;ozunid_5;Code;;3;11;
Segment1;1525;kikekankoi.s;1270;00/10E1;_6032;Code;;1;11;
Segment1;1527;kikekankoi.s;1272;00/10E4;ozunid_6;Code;;3;11;
Segment1;1541;kikekankoi.s;1286;00/1100;_6033;Code;;3;11;
Segment1;1549;kikekankoi.s;1294;00/1103;_6100;Code;;3;11;
Segment1;1553;kikekankoi.s;1298;00/1109;_6110;Code;;2;11;
Segment1;1554;kikekankoi.s;1299;00/110B;ozunid_7;Code;;3;11;
Segment1;1560;kikekankoi.s;1305;00/1119;_6225;Code;;3;11;
Segment1;1572;kikekankoi.s;1317;00/1131;_6250;Code;;1;11;
Segment1;1579;kikekankoi.s;1324;00/1138;_6300;Code;;3;11;
Segment1;1583;kikekankoi.s;1328;00/113E;_6310;Code;;2;11;
Segment1;1584;kikekankoi.s;1329;00/1140;ozunid_8;Code;;3;11;
Segment1;1590;kikekankoi.s;1335;00/114E;_6325;Code;;3;11;
Segment1;1602;kikekankoi.s;1347;00/1166;_6350;Code;;1;11;
Segment1;1607;kikekankoi.s;1352;00/116D;_6400;Code;;1;11;
Segment1;1613;kikekankoi.s;1358;00/116E;tbl7000;Data;da;2;11;
Segment1;1622;kikekankoi.s;1367;00/11E8;_7010;Code;;2;11;
