------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 speedometer.s      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1 speedometer.s      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * Speedometer: Time to read a xxK file
    3 |  1 speedometer.s      3 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    4 |  1 speedometer.s      4 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2013-2026, Brutal Deluxe Software
    5 |  1 speedometer.s      5 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    6 |  1 speedometer.s      6 | Comment     | 11 |         |   -1 | 00/FFFF               | * v1.0 - 20251209
    7 |  1 speedometer.s      7 | Comment     | 11 |         |   -1 | 00/FFFF               | * v1.1 - 20260303 with Brutal Timer
    8 |  1 speedometer.s      8 | Comment     | 11 |         |   -1 | 00/FFFF               | * v1.2 - 20260319 with CSV file generation
    9 |  1 speedometer.s      9 | Comment     | 11 |         |   -1 | 00/FFFF               | *
   10 |  1 speedometer.s     10 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
   11 |  1 speedometer.s     11 | Directive   | 11 |         |   -1 | 00/FFFF               |                  xc                        
   12 |  1 speedometer.s     12 | Directive   | 11 |         |   -1 | 00/FFFF               |                  xc                        
   13 |  1 speedometer.s     13 | Directive   | 00 |         |   -1 | 00/FFFF               |                  mx        %00             
   14 |  1 speedometer.s     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   15 |  1 speedometer.s     15 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   16 |  1 speedometer.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   17 |  1 speedometer.s     17 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Int.Macs      
   18 |  1 speedometer.s     18 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Locator.Macs  
   19 |  1 speedometer.s     19 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Mem.Macs      
   20 |  1 speedometer.s     20 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Misc.Macs     
   21 |  1 speedometer.s     21 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Text.Macs     
   22 |  1 speedometer.s     22 | Directive   | 00 |         |   -1 | 00/FFFF               |                  use       4/Util.Macs     
   23 |  1 speedometer.s     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   24 |  1 speedometer.s     24 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------- EQUATES
   25 |  1 speedometer.s     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   26 |  1 speedometer.s     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | T0               =         0               
   27 |  1 speedometer.s     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | T1               =         1               
   28 |  1 speedometer.s     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | T2               =         2               
   29 |  1 speedometer.s     29 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   30 |  1 speedometer.s     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | FREQ_A2F0        =         0               
   31 |  1 speedometer.s     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | FREQ_7MHZ        =         1               
   32 |  1 speedometer.s     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | FREQ_20MHZ       =         2               
   33 |  1 speedometer.s     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | FREQ_CUSTOM      =         3               
   34 |  1 speedometer.s     34 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   35 |  1 speedometer.s     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | T2_DISP_OFF      =         0               
   36 |  1 speedometer.s     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | T2_DISP_ON       =         1               
   37 |  1 speedometer.s     37 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
