------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperTable.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperTable.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperTable.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $04 HyperTable
    4 |  1   HyperTable.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperTable.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperTable.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperTable.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                        
    8 |  1   HyperTable.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00                  
    9 |  1   HyperTable.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                        
   10 |  1   HyperTable.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperTable.l         
   11 |  1   HyperTable.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off                  
   12 |  1   HyperTable.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                        
   13 |  1   HyperTable.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperTable.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                        
   15 |  1   HyperTable.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTable.E         
   16 |  2 HyperTable.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                        
   17 |  2 HyperTable.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperTable.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperTable.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                        
   20 |  2 HyperTable.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                        
   21 |  2 HyperTable.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                        
   22 |  1   HyperTable.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTable.X         
   23 |  3 HyperTable.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                        
   24 |  3 HyperTable.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperTable.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperTable.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                        
   27 |  3 HyperTable.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                        
   28 |  3 HyperTable.X.s      6 | External    | 00 |         |    0 | 00/0000               | L086734     EXT                        
   29 |  3 HyperTable.X.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                        
   30 |  1   HyperTable.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                        
   31 |  1   HyperTable.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs           
   32 |  1   HyperTable.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs          
   33 |  1   HyperTable.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs        
   34 |  1   HyperTable.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs         
   35 |  1   HyperTable.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs           
   36 |  1   HyperTable.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs          
