------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 speedometer.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 speedometer.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Speedometer: Time to read a file
    3 |  1 speedometer.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 speedometer.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2013-2025, Brutal Deluxe Software
    5 |  1 speedometer.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 speedometer.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20251209
    7 |  1 speedometer.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 speedometer.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                          
    9 |  1 speedometer.s      9 | Directive   | 11 |         |    0 | 00/0000               |                 xc                       
   10 |  1 speedometer.s     10 | Directive   | 11 |         |    0 | 00/0000               |                 xc                       
   11 |  1 speedometer.s     11 | Directive   | 00 |         |    0 | 00/0000               |                 mx        %00            
   12 |  1 speedometer.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                          
   13 |  1 speedometer.s     13 | Directive   | 00 |         |    0 | 00/0000               |                 rel                      
   14 |  1 speedometer.s     14 | Directive   | 00 |         |    0 | 00/0000               |                 typ       S16            
   15 |  1 speedometer.s     15 | Directive   | 00 |         |    0 | 00/0000               |                 dsk       speedometer.l  
   16 |  1 speedometer.s     16 | Directive   | 00 |         |    0 | 00/0000               |                 lst       off            
   17 |  1 speedometer.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                          
   18 |  1 speedometer.s     18 | Comment     | 00 |         |    0 | 00/0000               | *----------
   19 |  1 speedometer.s     19 | Empty       | 00 |         |    0 | 00/0000               |                                          
   20 |  1 speedometer.s     20 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Int.Macs     
   21 |  1 speedometer.s     21 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Locator.Macs 
   22 |  1 speedometer.s     22 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Mem.Macs     
   23 |  1 speedometer.s     23 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Misc.Macs    
