------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperTalk.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperTalk.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperTalk.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $0B HyperTalk
    4 |  1   HyperTalk.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperTalk.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperTalk.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperTalk.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperTalk.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperTalk.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperTalk.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperTalk.l    
   11 |  1   HyperTalk.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperTalk.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperTalk.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperTalk.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperTalk.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk.E    
   16 |  2 HyperTalk.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperTalk.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperTalk.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperTalk.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperTalk.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperTalk.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   HyperTalk.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk.X    
   23 |  3 HyperTalk.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 HyperTalk.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperTalk.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperTalk.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 HyperTalk.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperTalk.X.s      6 | External    | 00 |         |    0 | 00/0000               | L032E38     EXT                  
   29 |  3 HyperTalk.X.s      7 | External    | 00 |         |    0 | 00/0000               | L032E0A     EXT                  
   30 |  3 HyperTalk.X.s      8 | External    | 00 |         |    0 | 00/0000               | L031A72     EXT                  
   31 |  3 HyperTalk.X.s      9 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   32 |  3 HyperTalk.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0D1732     EXT                  
   33 |  3 HyperTalk.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0D28FB     EXT                  
   34 |  3 HyperTalk.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0714D9     EXT                  
   35 |  3 HyperTalk.X.s     13 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   36 |  3 HyperTalk.X.s     14 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   37 |  3 HyperTalk.X.s     15 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   38 |  3 HyperTalk.X.s     16 | External    | 00 |         |    0 | 00/0000               | L032589     EXT                  
   39 |  3 HyperTalk.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   40 |  3 HyperTalk.X.s     18 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   41 |  3 HyperTalk.X.s     19 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   42 |  3 HyperTalk.X.s     20 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   43 |  3 HyperTalk.X.s     21 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   44 |  3 HyperTalk.X.s     22 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   45 |  3 HyperTalk.X.s     23 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   46 |  3 HyperTalk.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   47 |  3 HyperTalk.X.s     25 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   48 |  3 HyperTalk.X.s     26 | External    | 00 |         |    0 | 00/0000               | L071FF8     EXT                  
   49 |  3 HyperTalk.X.s     27 | External    | 00 |         |    0 | 00/0000               | L071DE3     EXT                  
   50 |  3 HyperTalk.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1501C1     EXT                  
   51 |  3 HyperTalk.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0E00CC     EXT                  
   52 |  3 HyperTalk.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0E0C71     EXT                  
   53 |  3 HyperTalk.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0E0E4B     EXT                  
   54 |  3 HyperTalk.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0E04A7     EXT                  
   55 |  3 HyperTalk.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0E0EA8     EXT                  
   56 |  3 HyperTalk.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0E05AF     EXT                  
   57 |  3 HyperTalk.X.s     35 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   58 |  3 HyperTalk.X.s     36 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   59 |  3 HyperTalk.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0E0678     EXT                  
   60 |  3 HyperTalk.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0E0F0F     EXT                  
   61 |  3 HyperTalk.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   62 |  3 HyperTalk.X.s     40 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   63 |  3 HyperTalk.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0E0C52     EXT                  
   64 |  3 HyperTalk.X.s     42 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   65 |  3 HyperTalk.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   66 |  3 HyperTalk.X.s     44 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   67 |  3 HyperTalk.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0D0F6E     EXT                  
   68 |  3 HyperTalk.X.s     46 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   69 |  3 HyperTalk.X.s     47 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   70 |  3 HyperTalk.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0553C5     EXT                  
   71 |  3 HyperTalk.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0553C7     EXT                  
   72 |  3 HyperTalk.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0553C3     EXT                  
   73 |  3 HyperTalk.X.s     51 | External    | 00 |         |    0 | 00/0000               | L05535F     EXT                  
   74 |  3 HyperTalk.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0553AD     EXT                  
   75 |  3 HyperTalk.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0553AF     EXT                  
   76 |  3 HyperTalk.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0553CD     EXT                  
   77 |  3 HyperTalk.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0553CF     EXT                  
   78 |  3 HyperTalk.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0553B3     EXT                  
   79 |  3 HyperTalk.X.s     57 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   80 |  3 HyperTalk.X.s     58 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   81 |  3 HyperTalk.X.s     59 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   82 |  3 HyperTalk.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   83 |  3 HyperTalk.X.s     61 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   84 |  3 HyperTalk.X.s     62 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   85 |  3 HyperTalk.X.s     63 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   86 |  3 HyperTalk.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   87 |  3 HyperTalk.X.s     65 | External    | 00 |         |    0 | 00/0000               | L07A609     EXT                  
   88 |  3 HyperTalk.X.s     66 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   89 |  3 HyperTalk.X.s     67 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   90 |  3 HyperTalk.X.s     68 | External    | 00 |         |    0 | 00/0000               | L07334A     EXT                  
   91 |  3 HyperTalk.X.s     69 | External    | 00 |         |    0 | 00/0000               | L071B83     EXT                  
   92 |  3 HyperTalk.X.s     70 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   93 |  3 HyperTalk.X.s     71 | External    | 00 |         |    0 | 00/0000               | L071BC3     EXT                  
   94 |  3 HyperTalk.X.s     72 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   95 |  3 HyperTalk.X.s     73 | External    | 00 |         |    0 | 00/0000               | L071D81     EXT                  
   96 |  3 HyperTalk.X.s     74 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   97 |  3 HyperTalk.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0734F5     EXT                  
   98 |  3 HyperTalk.X.s     76 | External    | 00 |         |    0 | 00/0000               | L073A49     EXT                  
   99 |  3 HyperTalk.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
  100 |  3 HyperTalk.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
  101 |  3 HyperTalk.X.s     79 | External    | 00 |         |    0 | 00/0000               | L072032     EXT                  
  102 |  3 HyperTalk.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
  103 |  3 HyperTalk.X.s     81 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
  104 |  3 HyperTalk.X.s     82 | External    | 00 |         |    0 | 00/0000               | L070A4D     EXT                  
  105 |  3 HyperTalk.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
  106 |  3 HyperTalk.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
  107 |  3 HyperTalk.X.s     85 | External    | 00 |         |    0 | 00/0000               | L074B81     EXT                  
  108 |  3 HyperTalk.X.s     86 | External    | 00 |         |    0 | 00/0000               | L075A4F     EXT                  
  109 |  3 HyperTalk.X.s     87 | External    | 00 |         |    0 | 00/0000               | L075DD3     EXT                  
  110 |  3 HyperTalk.X.s     88 | External    | 00 |         |    0 | 00/0000               | L071E31     EXT                  
  111 |  3 HyperTalk.X.s     89 | External    | 00 |         |    0 | 00/0000               | L077624     EXT                  
  112 |  3 HyperTalk.X.s     90 | External    | 00 |         |    0 | 00/0000               | L078A05     EXT                  
  113 |  3 HyperTalk.X.s     91 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
  114 |  3 HyperTalk.X.s     92 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
  115 |  3 HyperTalk.X.s     93 | External    | 00 |         |    0 | 00/0000               | L070525     EXT                  
  116 |  3 HyperTalk.X.s     94 | External    | 00 |         |    0 | 00/0000               | L071F3F     EXT                  
  117 |  3 HyperTalk.X.s     95 | External    | 00 |         |    0 | 00/0000               | L071C12     EXT                  
  118 |  3 HyperTalk.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0876F4     EXT                  
  119 |  3 HyperTalk.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0540CF     EXT                  
  120 |  3 HyperTalk.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0540CD     EXT                  
  121 |  3 HyperTalk.X.s     99 | External    | 00 |         |    0 | 00/0000               | L1514A2     EXT                  
  122 |  3 HyperTalk.X.s    100 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
  123 |  3 HyperTalk.X.s    101 | External    | 00 |         |    0 | 00/0000               | L1512FB     EXT                  
  124 |  3 HyperTalk.X.s    102 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
  125 |  3 HyperTalk.X.s    103 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
  126 |  3 HyperTalk.X.s    104 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
  127 |  3 HyperTalk.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
  128 |  3 HyperTalk.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
  129 |  3 HyperTalk.X.s    107 | External    | 00 |         |    0 | 00/0000               | L150B6A     EXT                  
  130 |  3 HyperTalk.X.s    108 | External    | 00 |         |    0 | 00/0000               | L1506E1     EXT                  
  131 |  3 HyperTalk.X.s    109 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
  132 |  3 HyperTalk.X.s    110 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
  133 |  3 HyperTalk.X.s    111 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
  134 |  3 HyperTalk.X.s    112 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
  135 |  3 HyperTalk.X.s    113 | External    | 00 |         |    0 | 00/0000               | L150705     EXT                  
  136 |  3 HyperTalk.X.s    114 | External    | 00 |         |    0 | 00/0000               | L053AD7     EXT                  
  137 |  3 HyperTalk.X.s    115 | External    | 00 |         |    0 | 00/0000               | L053AD5     EXT                  
  138 |  3 HyperTalk.X.s    116 | External    | 00 |         |    0 | 00/0000               | L053B29     EXT                  
  139 |  3 HyperTalk.X.s    117 | External    | 00 |         |    0 | 00/0000               | L053B2B     EXT                  
  140 |  3 HyperTalk.X.s    118 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
  141 |  3 HyperTalk.X.s    119 | External    | 00 |         |    0 | 00/0000               | L053AB3     EXT                  
  142 |  3 HyperTalk.X.s    120 | External    | 00 |         |    0 | 00/0000               | L053AB1     EXT                  
  143 |  3 HyperTalk.X.s    121 | External    | 00 |         |    0 | 00/0000               | L053AE9     EXT                  
  144 |  3 HyperTalk.X.s    122 | External    | 00 |         |    0 | 00/0000               | L053B27     EXT                  
  145 |  3 HyperTalk.X.s    123 | External    | 00 |         |    0 | 00/0000               | L053B25     EXT                  
  146 |  3 HyperTalk.X.s    124 | External    | 00 |         |    0 | 00/0000               | L1510EF     EXT                  
  147 |  3 HyperTalk.X.s    125 | External    | 00 |         |    0 | 00/0000               | L041CB3     EXT                  
  148 |  3 HyperTalk.X.s    126 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
  149 |  3 HyperTalk.X.s    127 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
  150 |  3 HyperTalk.X.s    128 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
  151 |  3 HyperTalk.X.s    129 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
  152 |  3 HyperTalk.X.s    130 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
  153 |  3 HyperTalk.X.s    131 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
  154 |  3 HyperTalk.X.s    132 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
  155 |  3 HyperTalk.X.s    133 | External    | 00 |         |    0 | 00/0000               | L054FB7     EXT                  
  156 |  3 HyperTalk.X.s    134 | External    | 00 |         |    0 | 00/0000               | L054FB9     EXT                  
  157 |  3 HyperTalk.X.s    135 | External    | 00 |         |    0 | 00/0000               | L054FA3     EXT                  
  158 |  3 HyperTalk.X.s    136 | External    | 00 |         |    0 | 00/0000               | L054FA5     EXT                  
  159 |  3 HyperTalk.X.s    137 | External    | 00 |         |    0 | 00/0000               | L054FA7     EXT                  
  160 |  3 HyperTalk.X.s    138 | External    | 00 |         |    0 | 00/0000               | L054FB3     EXT                  
  161 |  3 HyperTalk.X.s    139 | External    | 00 |         |    0 | 00/0000               | L054FBB     EXT                  
  162 |  3 HyperTalk.X.s    140 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
  163 |  3 HyperTalk.X.s    141 | External    | 00 |         |    0 | 00/0000               | L05501B     EXT                  
  164 |  3 HyperTalk.X.s    142 | External    | 00 |         |    0 | 00/0000               | L05501D     EXT                  
  165 |  3 HyperTalk.X.s    143 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
  166 |  3 HyperTalk.X.s    144 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
