; EQU:
; Data addresses used by the opcodes that point to uninitialized memory areas.
DATA06:      equ  AC01h	; 44033. Data accessed by: A31Fh(in SUB2)
DATA07:      equ  AC02h	; 44034. Data accessed by: A336h(in SUB2)
SUB3:        equ  B900h	; 47360. Subroutine. Called by: SUB2[A309h].
SUB4:        equ  B90Ch	; 47372. Subroutine. Called by: SUB2[A314h].
DATA08:      equ  BB06h	; 47878. Data accessed by: A327h(in SUB2)
DATA09:      equ  BB07h	; 47879. Data accessed by: A345h(in SUB2), A34Eh(in SUB2)
DATA10:      equ  BB5Ah	; 47962. Data accessed by: A324h(in SUB2)
DATA11:      equ  BB5Bh	; 47963. Data accessed by: A339h(in SUB2), A342h(in SUB2)
DATA12:      equ  BC9Bh	; 48283. Data accessed by: A32Ah(in SUB2)
DATA13:      equ  BC9Ch	; 48284. Data accessed by: A351h(in SUB2), A35Ah(in SUB2)
DATA14:      equ  C002h	; 49154. Data accessed by: A30Dh(in SUB2)


             org A300h; A300h


; Subroutine: Size=3, CC=1.
; Called by: -
; Calls: SUB2.
A300 SUB1:
A300              jp   SUB2   	; A309h


A303              defb C3h    	; 195,  -61
A304              defb DBh    	; 219,  -37
A305              defb A3h    	; 163,  -93
A306              defb C3h    	; 195,  -61
A307              defb 02h    	; 2
A308              defb A4h    	; 164,  -92


; Subroutine: Size=91, CC=3.
; Called by: SUB1[A300h].
; Calls: SUB3, SUB4.
A309 SUB2:
A309              call SUB3   	; B900h
A30C              push af     
A30D              ld   a,(DATA14) 	; C002h
A310              ld   (DATA04),a 	; A442h
A313              pop  af     
A314              call SUB4   	; B90Ch
A317              ld   a,(DATA04) 	; A442h
A31A              or   a      
A31B              jr   nz,.sub2_l1 	; A322h
A31D              ld   a,C3h  	; 195,  -61
A31F              ld   (DATA06),a 	; AC01h
A322 .sub2_l1:
A322              ld   a,C3h  	; 195,  -61
A324              ld   (DATA10),a 	; BB5Ah
A327              ld   (DATA08),a 	; BB06h
A32A              ld   (DATA12),a 	; BC9Bh
A32D              ld   a,(DATA04) 	; A442h
A330              or   a      
A331              jr   nz,.sub2_l2 	; A339h
A333              ld   hl,A3B3h 	; 41907, -23629
A336              ld   (DATA07),hl 	; AC02h
A339 .sub2_l2:
A339              ld   hl,(DATA11) 	; BB5Bh
A33C              ld   (DATA01),hl 	; A3A6h
A33F              ld   hl,A364h 	; 41828, -23708
A342              ld   (DATA11),hl 	; BB5Bh
A345              ld   hl,(DATA09) 	; BB07h
A348              ld   (DATA02),hl 	; A3D0h
A34B              ld   hl,A3C7h 	; 41927, -23609
A34E              ld   (DATA09),hl 	; BB07h
A351              ld   hl,(DATA13) 	; BC9Ch
A354              ld   (DATA03),hl 	; A43Fh
A357              ld   hl,A42Dh 	; 42029, -23507
A35A              ld   (DATA13),hl 	; BC9Ch
A35D              ld   hl,A445h 	; 42053, -23483
A360              ld   (DATA05),hl 	; A443h
A363              ret         


A364              defb E3h    	; 227,  -29
A365              defb F5h    	; 245,  -11
A366              defb 7Ch    	; 124, '|'
A367              defb FEh    	; 254,   -2
A368              defb CBh    	; 203,  -53
A369              defb 20h    	; 32, ' '
A36A              defb 1Eh    	; 30
A36B              defb 3Eh    	; 62, '>'
A36C              defb 01h    	; 1
A36D              defb 32h    	; 50, '2'
A36E              defb 41h    	; 65, 'A'
A36F              defb A4h    	; 164,  -92
A370              defb F1h    	; 241,  -15
A371              defb E5h    	; 229,  -27
A372              defb 2Ah    	; 42, '*'
A373              defb 43h    	; 67, 'C'
A374              defb A4h    	; 164,  -92
