------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltimer.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1 brutaltimer.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Brutal Timer Test
    3 |  1 brutaltimer.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | * by Plamen Vaysilov
    4 |  1 brutaltimer.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    5 |  1 brutaltimer.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltimer.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1 brutaltimer.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
    8 |  1 brutaltimer.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |               typ           BIN            
    9 |  1 brutaltimer.s      9 | Directive   | ?? |         |   -1 | 00/FFFF               |               org           $2000          
   10 |  1 brutaltimer.s     10 | Directive   | ?? |         |   -1 | 00/FFFF               |               lst           off            
   11 |  1 brutaltimer.s     11 | Directive   | ?? |         |   -1 | 00/FFFF               |               dsk           brutaltimer    
   12 |  1 brutaltimer.s     12 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   13 |  1 brutaltimer.s     13 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- FIRMWARE
   14 |  1 brutaltimer.s     14 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   15 |  1 brutaltimer.s     15 | Equivalence | ?? |         |   -1 | 00/FFFF               | CH            =             $24            
   16 |  1 brutaltimer.s     16 | Equivalence | ?? |         |   -1 | 00/FFFF               | CV            =             $25            
   17 |  1 brutaltimer.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   18 |  1 brutaltimer.s     18 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD           =             $C000          
   19 |  1 brutaltimer.s     19 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE     =             $C010          
   20 |  1 brutaltimer.s     20 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   21 |  1 brutaltimer.s     21 | Equivalence | ?? |         |   -1 | 00/FFFF               | TABV          =             $FB5B          
   22 |  1 brutaltimer.s     22 | Equivalence | ?? |         |   -1 | 00/FFFF               | HOME          =             $FC58          
   23 |  1 brutaltimer.s     23 | Equivalence | ?? |         |   -1 | 00/FFFF               | WAIT          =             $FCA8          
   24 |  1 brutaltimer.s     24 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDKEY         =             $FD0C          
   25 |  1 brutaltimer.s     25 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRBYTE        =             $FDDA          
   26 |  1 brutaltimer.s     26 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT          =             $FDED          
   27 |  1 brutaltimer.s     27 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   28 |  1 brutaltimer.s     28 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- MACROS
   29 |  1 brutaltimer.s     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   30 |  1 brutaltimer.s     30 | Directive   | ?? |         |   -1 | 00/FFFF               | @printSTRING  mac                          
   31 |  1 brutaltimer.s     31 | Directive   | ?? |         |   -1 | 00/FFFF               |               ldx           #>]1           
   32 |  1 brutaltimer.s     32 | Directive   | ?? |         |   -1 | 00/FFFF               |               ldy           #<]1           
   33 |  1 brutaltimer.s     33 | Directive   | ?? |         |   -1 | 00/FFFF               |               jsr           printSTRING    
   34 |  1 brutaltimer.s     34 | Directive   | ?? |         |   -1 | 00/FFFF               |               <<<                          
   35 |  1 brutaltimer.s     35 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   36 |  1 brutaltimer.s     36 | Directive   | ?? |         |   -1 | 00/FFFF               | @gotoxy       mac                          
   37 |  1 brutaltimer.s     37 | Directive   | ?? |         |   -1 | 00/FFFF               |               ldx           #]1            
   38 |  1 brutaltimer.s     38 | Directive   | ?? |         |   -1 | 00/FFFF               |               ldy           #]2            
   39 |  1 brutaltimer.s     39 | Directive   | ?? |         |   -1 | 00/FFFF               |               jsr           gotoxy         
   40 |  1 brutaltimer.s     40 | Directive   | ?? |         |   -1 | 00/FFFF               |               <<<                          
   41 |  1 brutaltimer.s     41 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   42 |  1 brutaltimer.s     42 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- CODE
   43 |  1 brutaltimer.s     43 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   44 |  1 brutaltimer.s     44 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           HOME           
   45 |  1 brutaltimer.s     45 | Macro       | ?? |         |   -1 | 00/FFFF               |               @printSTRING  #strHELLO      
   46 |  1 brutaltimer.s     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   47 |  1 brutaltimer.s     47 | Macro       | ?? |         |   -1 | 00/FFFF               | noTEST        @printSTRING  #strMENU       
   48 |  1 brutaltimer.s     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           RDKEY          
   49 |  1 brutaltimer.s     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               cmp           #"0"           
   50 |  1 brutaltimer.s     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           noTEST0        
   51 |  1 brutaltimer.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   52 |  1 brutaltimer.s     52 | Macro       | ?? |         |   -1 | 00/FFFF               |               @printSTRING  #strGOODBYE    
   53 |  1 brutaltimer.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          
   54 |  1 brutaltimer.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   55 |  1 brutaltimer.s     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noTEST0       cmp           #"1"           
   56 |  1 brutaltimer.s     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           noTEST1        
   57 |  1 brutaltimer.s     57 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           doSETSLOT      
   58 |  1 brutaltimer.s     58 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   59 |  1 brutaltimer.s     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noTEST1       cmp           #"2"           
   60 |  1 brutaltimer.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           noTEST2        
   61 |  1 brutaltimer.s     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           doONESHOT      
   62 |  1 brutaltimer.s     62 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   63 |  1 brutaltimer.s     63 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noTEST2       cmp           #"3"           
   64 |  1 brutaltimer.s     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           loopTEST       
   65 |  1 brutaltimer.s     65 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           doLOOP         
   66 |  1 brutaltimer.s     66 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   67 |  1 brutaltimer.s     67 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- SET SLOT
   68 |  1 brutaltimer.s     68 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   69 |  1 brutaltimer.s     69 | Macro       | ?? |         |   -1 | 00/FFFF               | doSETSLOT     @printSTRING  #strSETSLOT    
   70 |  1 brutaltimer.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           RDKEY          
   71 |  1 brutaltimer.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               cmp           #"1"           
   72 |  1 brutaltimer.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bcc           doSETSLOT      
   73 |  1 brutaltimer.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               cmp           #"7"+1         
   74 |  1 brutaltimer.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bcs           doSETSLOT      
   75 |  1 brutaltimer.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   76 |  1 brutaltimer.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sec                          
   77 |  1 brutaltimer.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sbc           #"0"           
   78 |  1 brutaltimer.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theSLOT        
   79 |  1 brutaltimer.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               asl                          
   80 |  1 brutaltimer.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               asl                          
   81 |  1 brutaltimer.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               asl                          
   82 |  1 brutaltimer.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               asl                          
   83 |  1 brutaltimer.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theSLOT16      
   84 |  1 brutaltimer.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           loopTEST       
   85 |  1 brutaltimer.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   86 |  1 brutaltimer.s     86 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- ONE SHOT
   87 |  1 brutaltimer.s     87 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   88 |  1 brutaltimer.s     88 | Data        | ?? |         |   -1 | 00/FFFF :             |               ds            \              
   89 |  1 brutaltimer.s     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   90 |  1 brutaltimer.s     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doONESHOT     jsr           resetTIMER     
   91 |  1 brutaltimer.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           startTIMER     
   92 |  1 brutaltimer.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           doTEST         
   93 |  1 brutaltimer.s     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           stopTIMER      
   94 |  1 brutaltimer.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           printTIMER     
   95 |  1 brutaltimer.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           waitFORKEY     
   96 |  1 brutaltimer.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           loopTEST       
   97 |  1 brutaltimer.s     97 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
   98 |  1 brutaltimer.s     98 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- LOOP TEST
   99 |  1 brutaltimer.s     99 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  100 |  1 brutaltimer.s    100 | Data        | ?? |         |   -1 | 00/FFFF :             |               ds            \              
  101 |  1 brutaltimer.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  102 |  1 brutaltimer.s    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doLOOP        jsr           resetTIMER     
  103 |  1 brutaltimer.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  104 |  1 brutaltimer.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           #0             
  105 |  1 brutaltimer.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theLOOP        
  106 |  1 brutaltimer.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  107 |  1 brutaltimer.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp           jsr           startTIMER     
  108 |  1 brutaltimer.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           doTEST         
  109 |  1 brutaltimer.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           pauseTIMER     
  110 |  1 brutaltimer.s    110 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  111 |  1 brutaltimer.s    111 | Unknown    | ?? |         |   -1 | 00/FFFF               |               @printstring  #strTHELOOP    
  112 |  1 brutaltimer.s    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           theLOOP        
  113 |  1 brutaltimer.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           PRBYTE         
  114 |  1 brutaltimer.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           printTIMER2    
  115 |  1 brutaltimer.s    115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  116 |  1 brutaltimer.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               inc           theLOOP        
  117 |  1 brutaltimer.s    117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  118 |  1 brutaltimer.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           KBD            
  119 |  1 brutaltimer.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bpl           ]lp            
  120 |  1 brutaltimer.s    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           KBDSTROBE      
  121 |  1 brutaltimer.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           stopTIMER      
  122 |  1 brutaltimer.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           loopTEST       
  123 |  1 brutaltimer.s    123 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  124 |  1 brutaltimer.s    124 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- THE TEST
  125 |  1 brutaltimer.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  126 |  1 brutaltimer.s    126 | Data        | ?? |         |   -1 | 00/FFFF :             |               ds            \              ; page aligned
  127 |  1 brutaltimer.s    127 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  128 |  1 brutaltimer.s    128 | Directive   | ?? |         |   -1 | 00/FFFF               | doTEST        lup           200            
  129 |  1 brutaltimer.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               nop                          ; 2 cycles x 200
  130 |  1 brutaltimer.s    130 | Directive   | ?? |         |   -1 | 00/FFFF               |               --^                          
  131 |  1 brutaltimer.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          ; 6
  132 |  1 brutaltimer.s    132 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  133 |  1 brutaltimer.s    133 | Data        | ?? |         |   -1 | 00/FFFF :             |               ds            \              
