------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 game.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 game.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kontrabant 2
    3 |  1 game.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 game.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, Radio Student
    5 |  1 game.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Tomaz Stih
    6 |  1 game.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Janez J. Starc & Brutal Deluxe Software
    7 |  1 game.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 game.s      8 | Comment     | 11 |         |    0 | 00/8000               | * See the MIT license @ https://github.com/iskra-delta/idp-quill/blob/main/LICENSE
    9 |  1 game.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 game.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   11 |  1 game.s     11 | Directive   | 11 |         |    0 | 00/8000               |                     mx             %11                  
   12 |  1 game.s     12 | Directive   | 11 |         |    0 | 00/8000               |                     org            $4000                
   13 |  1 game.s     13 | Directive   | 11 |         |    0 | 00/4000               |                     typ            $06                  
   14 |  1 game.s     14 | Directive   | 11 |         |    0 | 00/4000               |                     dsk            Game                 
   15 |  1 game.s     15 | Directive   | 11 |         |    0 | 00/4000               |                     lst            off                  
   16 |  1 game.s     16 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   17 |  1 game.s     17 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
   18 |  1 game.s     18 | Comment     | 11 |         |    0 | 00/4000               | * EQUATES
   19 |  1 game.s     19 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
   20 |  1 game.s     20 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   21 |  1 game.s     21 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Zero page & friends
   22 |  1 game.s     22 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   23 |  1 game.s     23 | Equivalence | 11 |         |    0 | 00/4000               | wpair               =              $00                  ; 00 for desc()
   24 |  1 game.s     24 | Equivalence | 11 |         |    0 | 00/4000               | separator           =              {$00}+2              ; 02
   25 |  1 game.s     25 | Equivalence | 11 |         |    0 | 00/4000               | rule                =              {{$00}+2}+2          ; 04 for engine_loop()
   26 |  1 game.s     26 | Equivalence | 11 |         |    0 | 00/4000               | cmd                 =              {{{$00}+2}+2}+2      ; 06
   27 |  1 game.s     27 | Equivalence | 11 |         |    0 | 00/4000               | processed           =              {{{{$00}+2}+2}+2}+2  ; 08
   28 |  1 game.s     28 | Equivalence | 11 |         |    0 | 00/4000               | result              =              {{{{{$00}+2}+2}+2}+2}+2; 0A
   29 |  1 game.s     29 | Equivalence | 11 |         |    0 | 00/4000               | parm1               =              {{{{{{$00}+2}+2}+2}+2}+2}+2; 0C for _engine_exec
   30 |  1 game.s     30 | Equivalence | 11 |         |    0 | 00/4000               | parm2               =              {{{{{{{$00}+2}+2}+2}+2}+2}+2}+2; 0E
   31 |  1 game.s     31 | Equivalence | 11 |         |    0 | 00/4000               | temp                =              {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2; 10 general usage
   32 |  1 game.s     32 | Equivalence | 11 |         |    0 | 00/4000               | byte                =              {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2; 12
   33 |  1 game.s     33 | Equivalence | 11 |         |    0 | 00/4000               | oldCV               =              {{{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2}+2; 14
   34 |  1 game.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   35 |  1 game.s     35 | Equivalence | 11 |         |    0 | 00/4000               | CH                  =              $24                  
   36 |  1 game.s     36 | Equivalence | 11 |         |    0 | 00/4000               | CV                  =              $25                  
   37 |  1 game.s     37 | Equivalence | 11 |         |    0 | 00/4000               | HBASL               =              $26                  
   38 |  1 game.s     38 | Equivalence | 11 |         |    0 | 00/4000               | HBASH               =              $27                  
   39 |  1 game.s     39 | Equivalence | 11 |         |    0 | 00/4000               | RNDL                =              $4E                  ; random counter low
   40 |  1 game.s     40 | Equivalence | 11 |         |    0 | 00/4000               | RNDH                =              $4F                  ; random counter high
   41 |  1 game.s     41 | Equivalence | 11 |         |    0 | 00/4000               | HPAG                =              $E6                  
   42 |  1 game.s     42 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   43 |  1 game.s     43 | Equivalence | 11 |         |    0 | 00/4000               | src                 =              $f0                  ; $f0
   44 |  1 game.s     44 | Equivalence | 11 |         |    0 | 00/4000               | dst                 =              {$f0}+2              ; $f2
   45 |  1 game.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   46 |  1 game.s     46 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM              =              $f8                  ; $f8
   47 |  1 game.s     47 | Equivalence | 11 |         |    0 | 00/4000               | dpRULES             =              {$f8}+2              ; $fa
   48 |  1 game.s     48 | Equivalence | 11 |         |    0 | 00/4000               | dpWORDS             =              {{$f8}+2}+2          ; $fc
   49 |  1 game.s     49 | Equivalence | 11 |         |    0 | 00/4000               | dpFUNC              =              {{{$f8}+2}+2}+2      ; $fe
   50 |  1 game.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   51 |  1 game.s     51 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER          =              $200                 
   52 |  1 game.s     52 | Equivalence | 11 |         |    0 | 00/4000               | SOFTEV              =              $3F2                 
   53 |  1 game.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   54 |  1 game.s     54 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Game
   55 |  1 game.s     55 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   56 |  1 game.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TRUE                =              255                  
   57 |  1 game.s     57 | Equivalence | 11 |         |    0 | 00/4000               | FALSE               =              0                    
   58 |  1 game.s     58 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   59 |  1 game.s     59 | Equivalence | 11 |         |    0 | 00/4000               | ptrPREFIX           =              $280                 
   60 |  1 game.s     60 | Equivalence | 11 |         |    0 | 00/4000               | ptrIMAGE            =              $1000                
   61 |  1 game.s     61 | Equivalence | 11 |         |    0 | 00/4000               | ptrUNPACK           =              $b000                
   62 |  1 game.s     62 | Equivalence | 11 |         |    0 | 00/4000               | proBUFFER           =              $bb00                
   63 |  1 game.s     63 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS              =              $bf00                
   64 |  1 game.s     64 | Equivalence | 11 |         |    0 | 00/4000               | MACHID              =              $bf98                
   65 |  1 game.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   66 |  1 game.s     66 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Softswitches
   67 |  1 game.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   68 |  1 game.s     68 | Equivalence | 11 |         |    0 | 00/4000               | KBD                 =              $C000                
   69 |  1 game.s     69 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID            =              $C00C                
   70 |  1 game.s     70 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE           =              $C010                
   71 |  1 game.s     71 | Equivalence | 11 |         |    0 | 00/4000               | VBL                 =              $C019                
   72 |  1 game.s     72 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR           =              $C021                
   73 |  1 game.s     73 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO            =              $C029                
   74 |  1 game.s     74 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT             =              $C02e                
   75 |  1 game.s     75 | Equivalence | 11 |         |    0 | 00/4000               | SPKR                =              $C030                
   76 |  1 game.s     76 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG              =              $C036                
   77 |  1 game.s     77 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR              =              $C050                
   78 |  1 game.s     78 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET              =              $C051                
   79 |  1 game.s     79 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR              =              $C052                
   80 |  1 game.s     80 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET              =              $C053                
   81 |  1 game.s     81 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1            =              $C054                
   82 |  1 game.s     82 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2            =              $C055                
   83 |  1 game.s     83 | Equivalence | 11 |         |    0 | 00/4000               | LORES               =              $C056                
   84 |  1 game.s     84 | Equivalence | 11 |         |    0 | 00/4000               | HIRES               =              $C057                
   85 |  1 game.s     85 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   86 |  1 game.s     86 | Comment     | 11 |         |    0 | 00/4000               | *-------------- The firmware routines
   87 |  1 game.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                         
   88 |  1 game.s     88 | Equivalence | 11 |         |    0 | 00/4000               | HGR                 =              $F3E2                
   89 |  1 game.s     89 | Equivalence | 11 |         |    0 | 00/4000               | HPOSN               =              $F417                
   90 |  1 game.s     90 | Equivalence | 11 |         |    0 | 00/4000               | INIT                =              $FB2F                
   91 |  1 game.s     91 | Equivalence | 11 |         |    0 | 00/4000               | TABV                =              $FB5B                
   92 |  1 game.s     92 | Equivalence | 11 |         |    0 | 00/4000               | SETPWRC             =              $FB6F                
   93 |  1 game.s     93 | Equivalence | 11 |         |    0 | 00/4000               | HOME                =              $FC58                
   94 |  1 game.s     94 | Equivalence | 11 |         |    0 | 00/4000               | WAIT                =              $FCA8                
   95 |  1 game.s     95 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY               =              $FD0C                
   96 |  1 game.s     96 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1              =              $FD6F                
   97 |  1 game.s     97 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE              =              $FDDA                
   98 |  1 game.s     98 | Equivalence | 11 |         |    0 | 00/4000               | COUT                =              $FDED                
   99 |  1 game.s     99 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE           =              $FE1F                
  100 |  1 game.s    100 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM             =              $FE84                
  101 |  1 game.s    101 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD              =              $FE89                
  102 |  1 game.s    102 | Equivalence | 11 |         |    0 | 00/4000               | BELL                =              $FF3A                
  103 |  1 game.s    103 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  104 |  1 game.s    104 | Comment     | 11 |         |    0 | 00/4000               | *-------------- Characters
  105 |  1 game.s    105 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  106 |  1 game.s    106 | Equivalence | 11 |         |    0 | 00/4000               | chrNUL              =              $00                  
  107 |  1 game.s    107 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  108 |  1 game.s    108 | Equivalence | 11 |         |    0 | 00/4000               | chrRETURN           =              $8D                  
  109 |  1 game.s    109 | Equivalence | 11 |         |    0 | 00/4000               | chrESCAPE           =              $9B                  
  110 |  1 game.s    110 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  111 |  1 game.s    111 | Equivalence | 11 |         |    0 | 00/4000               | chrN                =              "N"                  
  112 |  1 game.s    112 | Equivalence | 11 |         |    0 | 00/4000               | chrY                =              "D"                  ; DEBUG
  113 |  1 game.s    113 | Equivalence | 11 |         |    0 | 00/4000               | chrSPACE            =              " "                  
  114 |  1 game.s    114 | Equivalence | 11 |         |    0 | 00/4000               | chrCOMMA            =              $AC                  ; "," does not work?!?
  115 |  1 game.s    115 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  116 |  1 game.s    116 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  117 |  1 game.s    117 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
  118 |  1 game.s    118 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  119 |  1 game.s    119 | Empty       | 11 |         |    0 | 00/4000               |                                                         
