------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         LR.BKSND1.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1         LR.BKSND1.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1         LR.BKSND1.S      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1         LR.BKSND1.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1         LR.BKSND1.S      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1         LR.BKSND1.S      6 | Empty       | 11 |         |    0 | 00/0000               |                                        
    7 |  1         LR.BKSND1.S      7 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
    8 |  1         LR.BKSND1.S      8 | Comment     | 11 |         |    0 | 00/0000               | * SOUND BANK 1
    9 |  1         LR.BKSND1.S      9 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   10 |  1         LR.BKSND1.S     10 | Empty       | 11 |         |    0 | 00/0000               |                                        
   11 |  1         LR.BKSND1.S     11 | Global      | 11 |         |    0 | 00/0000               | sndBANK1    ent                        
   12 |  1         LR.BKSND1.S     12 | Directive   | 11 |         |    0 | 00/0000               |             putbin  snd/youwin.snd     ; 0000 - 10
   13 |  2      snd/youwin.snd      1 | Data        | 11 |         |   16 | 00/0000 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   14 |  2      snd/youwin.snd      2 | Data        | 11 |         |   16 | 00/0010 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   15 |  2      snd/youwin.snd      3 | Data        | 11 |         |   16 | 00/0020 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   16 |  2      snd/youwin.snd      4 | Data        | 11 |         |   16 | 00/0030 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   17 |  2      snd/youwin.snd      5 | Data        | 11 |         |   16 | 00/0040 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   18 |  2      snd/youwin.snd      6 | Data        | 11 |         |   16 | 00/0050 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   19 |  2      snd/youwin.snd      7 | Data        | 11 |         |   16 | 00/0060 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   20 |  2      snd/youwin.snd      8 | Data        | 11 |         |   16 | 00/0070 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   21 |  2      snd/youwin.snd      9 | Data        | 11 |         |   16 | 00/0080 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,82,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 82 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   22 |  2      snd/youwin.snd     10 | Data        | 11 |         |   16 | 00/0090 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
   23 |  2      snd/youwin.snd     11 | Data        | 11 |         |   16 | 00/00A0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,82,82,84,84,84,82,82,84
      |                               |             |    |         |      |           84 84 84 84 |
