------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   FOUR.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   FOUR.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   FOUR.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   FOUR.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   FOUR.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   FOUR.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   FOUR.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   FOUR.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   FOUR.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   FOUR.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   FOUR.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   FOUR.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   FOUR.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   FOUR.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   FOUR.X         
   15 |  2 FOUR.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 FOUR.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 FOUR.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 FOUR.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 FOUR.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 FOUR.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 FOUR.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 FOUR.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   23 |  2 FOUR.X.s      9 | External    | 00 |         |    0 | 00/0000               | L040619     EXT                  
   24 |  2 FOUR.X.s     10 | External    | 00 |         |    0 | 00/0000               | L024DE0     EXT                  
   25 |  2 FOUR.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0B0082     EXT                  
   26 |  2 FOUR.X.s     12 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   27 |  2 FOUR.X.s     13 | External    | 00 |         |    0 | 00/0000               | L025330     EXT                  
   28 |  2 FOUR.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0242F7     EXT                  
   29 |  2 FOUR.X.s     15 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   30 |  2 FOUR.X.s     16 | External    | 00 |         |    0 | 00/0000               | L010DD9     EXT                  
   31 |  2 FOUR.X.s     17 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   32 |  2 FOUR.X.s     18 | External    | 00 |         |    0 | 00/0000               | L010AF3     EXT                  
   33 |  2 FOUR.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0C10BE     EXT                  
   34 |  2 FOUR.X.s     20 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   35 |  2 FOUR.X.s     21 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   36 |  2 FOUR.X.s     22 | External    | 00 |         |    0 | 00/0000               | L01020C     EXT                  
   37 |  2 FOUR.X.s     23 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   38 |  2 FOUR.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0B0084     EXT                  
   39 |  2 FOUR.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   40 |  2 FOUR.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   41 |  2 FOUR.X.s     27 | External    | 00 |         |    0 | 00/0000               | L010CB2     EXT                  
   42 |  2 FOUR.X.s     28 | External    | 00 |         |    0 | 00/0000               | L06063A     EXT                  
