------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LTRICKS.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   LTRICKS.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   LTRICKS.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   LTRICKS.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   LTRICKS.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   LTRICKS.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   LTRICKS.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   LTRICKS.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   LTRICKS.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   LTRICKS.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   LTRICKS.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   LTRICKS.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   LTRICKS.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   LTRICKS.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   LTRICKS.X      
   15 |  2 LTRICKS.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 LTRICKS.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 LTRICKS.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 LTRICKS.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 LTRICKS.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 LTRICKS.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 LTRICKS.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 LTRICKS.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0102D3     EXT                  
   23 |  2 LTRICKS.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   24 |  2 LTRICKS.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   25 |  2 LTRICKS.X.s     11 | External    | 00 |         |    0 | 00/0000               | L024DE0     EXT                  
   26 |  2 LTRICKS.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0B0082     EXT                  
   27 |  2 LTRICKS.X.s     13 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   28 |  2 LTRICKS.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0246BF     EXT                  
   29 |  2 LTRICKS.X.s     15 | External    | 00 |         |    0 | 00/0000               | L024E3C     EXT                  
   30 |  2 LTRICKS.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0244F2     EXT                  
   31 |  2 LTRICKS.X.s     17 | External    | 00 |         |    0 | 00/0000               | L024E6B     EXT                  
   32 |  2 LTRICKS.X.s     18 | External    | 00 |         |    0 | 00/0000               | L025194     EXT                  
   33 |  2 LTRICKS.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0251CD     EXT                  
   34 |  2 LTRICKS.X.s     20 | External    | 00 |         |    0 | 00/0000               | L02441B     EXT                  
   35 |  2 LTRICKS.X.s     21 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   36 |  2 LTRICKS.X.s     22 | External    | 00 |         |    0 | 00/0000               | L010DD9     EXT                  
   37 |  2 LTRICKS.X.s     23 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   38 |  2 LTRICKS.X.s     24 | External    | 00 |         |    0 | 00/0000               | L010D87     EXT                  
   39 |  2 LTRICKS.X.s     25 | External    | 00 |         |    0 | 00/0000               | L010AF3     EXT                  
   40 |  2 LTRICKS.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0C10BE     EXT                  
   41 |  2 LTRICKS.X.s     27 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   42 |  2 LTRICKS.X.s     28 | External    | 00 |         |    0 | 00/0000               | L061079     EXT                  
   43 |  2 LTRICKS.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0C1AB0     EXT                  
   44 |  2 LTRICKS.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0C1AA6     EXT                  
   45 |  2 LTRICKS.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0C1A9A     EXT                  
   46 |  2 LTRICKS.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0618EB     EXT                  
   47 |  2 LTRICKS.X.s     33 | External    | 00 |         |    0 | 00/0000               | L06152C     EXT                  
   48 |  2 LTRICKS.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0C0F7E     EXT                  
   49 |  2 LTRICKS.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0C0F7A     EXT                  
   50 |  2 LTRICKS.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0C0F7C     EXT                  
   51 |  2 LTRICKS.X.s     37 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   52 |  2 LTRICKS.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0613E4     EXT                  
   53 |  2 LTRICKS.X.s     39 | External    | 00 |         |    0 | 00/0000               | L06135C     EXT                  
   54 |  2 LTRICKS.X.s     40 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   55 |  2 LTRICKS.X.s     41 | External    | 00 |         |    0 | 00/0000               | L04023C     EXT                  
   56 |  2 LTRICKS.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0601C6     EXT                  
   57 |  2 LTRICKS.X.s     43 | External    | 00 |         |    0 | 00/0000               | L031208     EXT                  
   58 |  2 LTRICKS.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0C1A86     EXT                  
   59 |  2 LTRICKS.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0C1A84     EXT                  
   60 |  2 LTRICKS.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0C1AA2     EXT                  
