------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 playasound.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 playasound.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Essai sonore
    3 |  1 playasound.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 playasound.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                  
    5 |  1 playasound.s      5 | Directive   | 11 |         |    0 | 00/8000               |             org   $1000          
    6 |  1 playasound.s      6 | Directive   | 11 |         |    0 | 00/1000               |             lst   off            
    7 |  1 playasound.s      7 | Empty       | 11 |         |    0 | 00/1000               |                                  
    8 |  1 playasound.s      8 | Code        | 11 |         |    1 | 00/1000 : 18          |             clc                  
    9 |  1 playasound.s      9 | Code        | 11 |         |    1 | 00/1001 : FB          |             xce                  
   10 |  1 playasound.s     10 | Code        | 00 |         |    2 | 00/1002 : C2 30       |             rep   #$30           
   11 |  1 playasound.s     11 | Empty       | 00 |         |    0 | 00/1004               |                                  
   12 |  1 playasound.s     12 | Code        | 00 |         |    1 | 00/1004 : 78          |             sei                  
   13 |  1 playasound.s     13 | Code        | 10 |         |    2 | 00/1005 : E2 20       |             sep   #$20           
   14 |  1 playasound.s     14 | Empty       | 10 |         |    0 | 00/1007               |                                  
   15 |  1 playasound.s     15 | Code        | 10 |         |    4 | 00/1007 : AF CA 00 E1 |             ldal  $e100ca        
   16 |  1 playasound.s     16 | Code        | 10 |         |    2 | 00/100B : 09 60       |             ora   #%0110_0000    
   17 |  1 playasound.s     17 | Code        | 10 |         |    4 | 00/100D : 8F 3C C0 00 |             stal  $c03c          
   18 |  1 playasound.s     18 | Empty       | 10 |         |    0 | 00/1011               |                                  
   19 |  1 playasound.s     19 | Code        | 10 |         |    2 | 00/1011 : A9 00       |             lda   #0             
   20 |  1 playasound.s     20 | Code        | 10 |         |    4 | 00/1013 : 8F 3E C0 00 |             stal  $c03e          
   21 |  1 playasound.s     21 | Code        | 10 |         |    4 | 00/1017 : 8F 3F C0 00 |             stal  $c03f          
   22 |  1 playasound.s     22 | Empty       | 10 |         |    0 | 00/101B               |                                  
   23 |  1 playasound.s     23 | Code        | 10 |         |    3 | 00/101B : A0 00 00    |             ldy   #0             
   24 |  1 playasound.s     24 | Code        | 10 |         |    3 | 00/101E : B9 00 20    | ozunid_1    lda   $2000,y        
   25 |  1 playasound.s     25 | Code        | 10 |         |    4 | 00/1021 : 8F 3D C0 00 |             stal  $c03d          
   26 |  1 playasound.s     26 | Code        | 10 |         |    1 | 00/1025 : C8          |             iny                  
   27 |  1 playasound.s     27 | Code        | 10 |         |    3 | 00/1026 : C0 00 40    |             cpy   #$4000         
   28 |  1 playasound.s     28 | Code        | 10 |         |    2 | 00/1029 : 90 F3       |             bcc   ozunid_1       
   29 |  1 playasound.s     29 | Empty       | 10 |         |    0 | 00/102B               |                                  
   30 |  1 playasound.s     30 | Comment     | 10 |         |    0 | 00/102B               | * 2. on lance le rythme en mode loop sur deux oscillos
   31 |  1 playasound.s     31 | Empty       | 10 |         |    0 | 00/102B               |                                  
   32 |  1 playasound.s     32 | Code        | 10 |         |    3 | 00/102B : A0 00 00    |             ldy   #0             ; oscillos 0 & 1
   33 |  1 playasound.s     33 | Empty       | 10 |         |    0 | 00/102E               |                                  
   34 |  1 playasound.s     34 | Code        | 10 |         |    4 | 00/102E : AF CA 00 E1 |             ldal  $e100ca        ; volume
   35 |  1 playasound.s     35 | Code        | 10 |         |    2 | 00/1032 : 29 0F       |             and   #$0f           
   36 |  1 playasound.s     36 | Code        | 10 |         |    4 | 00/1034 : 8F 3C C0 00 |             stal  $c03c          
   37 |  1 playasound.s     37 | Empty       | 10 |         |    0 | 00/1038               |                                  
   38 |  1 playasound.s     38 | Code        | 10 |         |    1 | 00/1038 : 98          |             tya                  ; fréquence basse
   39 |  1 playasound.s     39 | Code        | 10 |         |    4 | 00/1039 : 8F 3E 00 00 |             stal  $3e            
   40 |  1 playasound.s     40 | Code        | 10 |         |    2 | 00/103D : A9 D9       |             lda   #217           
   41 |  1 playasound.s     41 | Code        | 10 |         |    4 | 00/103F : 8F 3D C0 00 |             stal  $c03d          
   42 |  1 playasound.s     42 | Code        | 10 |         |    1 | 00/1043 : 98          |             tya                  
   43 |  1 playasound.s     43 | Code        | 10 |         |    2 | 00/1044 : 09 01       |             ora   #$01           
   44 |  1 playasound.s     44 | Code        | 10 |         |    4 | 00/1046 : 8F 3E C0 00 |             stal  $c03e          
   45 |  1 playasound.s     45 | Code        | 10 |         |    2 | 00/104A : A9 D9       |             lda   #217           
   46 |  1 playasound.s     46 | Code        | 10 |         |    4 | 00/104C : 8F 3D C0 00 |             stal  $c03d          
   47 |  1 playasound.s     47 | Empty       | 10 |         |    0 | 00/1050               |                                  
   48 |  1 playasound.s     48 | Code        | 10 |         |    1 | 00/1050 : 98          |             tya                  ; fréquence haute
   49 |  1 playasound.s     49 | Code        | 10 |         |    2 | 00/1051 : 09 20       |             ora   #$20           
   50 |  1 playasound.s     50 | Code        | 10 |         |    4 | 00/1053 : 8F 3E C0 00 |             stal  $c03e          
   51 |  1 playasound.s     51 | Code        | 10 |         |    2 | 00/1057 : A9 00       |             lda   #0             
   52 |  1 playasound.s     52 | Code        | 10 |         |    4 | 00/1059 : 8F 3D C0 00 |             stal  $c03d          
   53 |  1 playasound.s     53 | Code        | 10 |         |    1 | 00/105D : 98          |             tya                  
   54 |  1 playasound.s     54 | Code        | 10 |         |    2 | 00/105E : 09 21       |             ora   #$21           
