------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperLib.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperLib.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperLib.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $07 HyperLib
    4 |  1   HyperLib.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperLib.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperLib.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperLib.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperLib.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperLib.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperLib.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperLib.l     
   11 |  1   HyperLib.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperLib.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperLib.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperLib.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperLib.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperLib.E     
   16 |  2 HyperLib.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperLib.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperLib.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperLib.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperLib.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperLib.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 HyperLib.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   HyperLib.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperLib.X     
   24 |  3 HyperLib.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 HyperLib.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 HyperLib.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 HyperLib.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperLib.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 HyperLib.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 HyperLib.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   31 |  3 HyperLib.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   32 |  3 HyperLib.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   33 |  3 HyperLib.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   34 |  3 HyperLib.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 HyperLib.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   36 |  3 HyperLib.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   37 |  3 HyperLib.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0A3FE2     EXT                  
   38 |  3 HyperLib.X.s     15 | External    | 00 |         |    0 | 00/0000               | L05535F     EXT                  
   39 |  3 HyperLib.X.s     16 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   40 |  3 HyperLib.X.s     17 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   41 |  3 HyperLib.X.s     18 | External    | 00 |         |    0 | 00/0000               | L054BDF     EXT                  
   42 |  3 HyperLib.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0A2034     EXT                  
   43 |  3 HyperLib.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0A3283     EXT                  
   44 |  3 HyperLib.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0998B0     EXT                  
   45 |  3 HyperLib.X.s     22 | External    | 00 |         |    0 | 00/0000               | L096A7B     EXT                  
   46 |  3 HyperLib.X.s     23 | External    | 00 |         |    0 | 00/0000               | L096CC4     EXT                  
   47 |  3 HyperLib.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0998E6     EXT                  
   48 |  3 HyperLib.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0876F4     EXT                  
   49 |  3 HyperLib.X.s     26 | External    | 00 |         |    0 | 00/0000               | L095059     EXT                  
   50 |  3 HyperLib.X.s     27 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   51 |  3 HyperLib.X.s     28 | External    | 00 |         |    0 | 00/0000               | L055161     EXT                  
   52 |  3 HyperLib.X.s     29 | External    | 00 |         |    0 | 00/0000               | L055162     EXT                  
   53 |  3 HyperLib.X.s     30 | External    | 00 |         |    0 | 00/0000               | L096998     EXT                  
   54 |  3 HyperLib.X.s     31 | External    | 00 |         |    0 | 00/0000               | L151367     EXT                  
   55 |  3 HyperLib.X.s     32 | External    | 00 |         |    0 | 00/0000               | L054E4B     EXT                  
   56 |  3 HyperLib.X.s     33 | External    | 00 |         |    0 | 00/0000               | L054E4D     EXT                  
   57 |  3 HyperLib.X.s     34 | External    | 00 |         |    0 | 00/0000               | L054F9B     EXT                  
   58 |  3 HyperLib.X.s     35 | External    | 00 |         |    0 | 00/0000               | L054F9D     EXT                  
   59 |  3 HyperLib.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0551AD     EXT                  
   60 |  3 HyperLib.X.s     37 | External    | 00 |         |    0 | 00/0000               | L054F8D     EXT                  
   61 |  3 HyperLib.X.s     38 | External    | 00 |         |    0 | 00/0000               | L054F8E     EXT                  
   62 |  3 HyperLib.X.s     39 | External    | 00 |         |    0 | 00/0000               | L054F91     EXT                  
   63 |  3 HyperLib.X.s     40 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   64 |  3 HyperLib.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0540CF     EXT                  
   65 |  3 HyperLib.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0540CD     EXT                  
   66 |  3 HyperLib.X.s     43 | External    | 00 |         |    0 | 00/0000               | L1514A2     EXT                  
   67 |  3 HyperLib.X.s     44 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   68 |  3 HyperLib.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1512FB     EXT                  
   69 |  3 HyperLib.X.s     46 | External    | 00 |         |    0 | 00/0000               | L040AF7     EXT                  
   70 |  3 HyperLib.X.s     47 | External    | 00 |         |    0 | 00/0000               | L040AF9     EXT                  
   71 |  3 HyperLib.X.s     48 | External    | 00 |         |    0 | 00/0000               | L040AFB     EXT                  
   72 |  3 HyperLib.X.s     49 | External    | 00 |         |    0 | 00/0000               | L15163F     EXT                  
   73 |  3 HyperLib.X.s     50 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   74 |  3 HyperLib.X.s     51 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   75 |  3 HyperLib.X.s     52 | External    | 00 |         |    0 | 00/0000               | L150371     EXT                  
   76 |  3 HyperLib.X.s     53 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   77 |  3 HyperLib.X.s     54 | External    | 00 |         |    0 | 00/0000               | L15146C     EXT                  
   78 |  3 HyperLib.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0B8C8B     EXT                  
   79 |  3 HyperLib.X.s     56 | External    | 00 |         |    0 | 00/0000               | L150F4D     EXT                  
   80 |  3 HyperLib.X.s     57 | External    | 00 |         |    0 | 00/0000               | L150365     EXT                  
   81 |  3 HyperLib.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0540BF     EXT                  
   82 |  3 HyperLib.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0540BD     EXT                  
   83 |  3 HyperLib.X.s     60 | External    | 00 |         |    0 | 00/0000               | L150132     EXT                  
   84 |  3 HyperLib.X.s     61 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   85 |  3 HyperLib.X.s     62 | External    | 00 |         |    0 | 00/0000               | L15133D     EXT                  
   86 |  3 HyperLib.X.s     63 | External    | 00 |         |    0 | 00/0000               | L1517D3     EXT                  
   87 |  3 HyperLib.X.s     64 | External    | 00 |         |    0 | 00/0000               | L150D2C     EXT                  
   88 |  3 HyperLib.X.s     65 | External    | 00 |         |    0 | 00/0000               | L054B06     EXT                  
   89 |  3 HyperLib.X.s     66 | External    | 00 |         |    0 | 00/0000               | L054B04     EXT                  
   90 |  3 HyperLib.X.s     67 | External    | 00 |         |    0 | 00/0000               | L150241     EXT                  
   91 |  3 HyperLib.X.s     68 | External    | 00 |         |    0 | 00/0000               | L150D26     EXT                  
   92 |  3 HyperLib.X.s     69 | External    | 00 |         |    0 | 00/0000               | L15017E     EXT                  
   93 |  3 HyperLib.X.s     70 | External    | 00 |         |    0 | 00/0000               | L1502EE     EXT                  
   94 |  3 HyperLib.X.s     71 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   95 |  3 HyperLib.X.s     72 | External    | 00 |         |    0 | 00/0000               | L151385     EXT                  
   96 |  3 HyperLib.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   97 |  3 HyperLib.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   98 |  3 HyperLib.X.s     75 | External    | 00 |         |    0 | 00/0000               | L151466     EXT                  
   99 |  3 HyperLib.X.s     76 | External    | 00 |         |    0 | 00/0000               | L150B6A     EXT                  
  100 |  3 HyperLib.X.s     77 | External    | 00 |         |    0 | 00/0000               | L1506E1     EXT                  
  101 |  3 HyperLib.X.s     78 | External    | 00 |         |    0 | 00/0000               | L055271     EXT                  
  102 |  3 HyperLib.X.s     79 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
  103 |  3 HyperLib.X.s     80 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
  104 |  3 HyperLib.X.s     81 | External    | 00 |         |    0 | 00/0000               | L15027E     EXT                  
  105 |  3 HyperLib.X.s     82 | External    | 00 |         |    0 | 00/0000               | L1500E3     EXT                  
  106 |  3 HyperLib.X.s     83 | External    | 00 |         |    0 | 00/0000               | L151071     EXT                  
  107 |  3 HyperLib.X.s     84 | External    | 00 |         |    0 | 00/0000               | L151313     EXT                  
  108 |  3 HyperLib.X.s     85 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
  109 |  3 HyperLib.X.s     86 | External    | 00 |         |    0 | 00/0000               | L1503A1     EXT                  
  110 |  3 HyperLib.X.s     87 | External    | 00 |         |    0 | 00/0000               | L150AFE     EXT                  
  111 |  3 HyperLib.X.s     88 | External    | 00 |         |    0 | 00/0000               | L150B10     EXT                  
  112 |  3 HyperLib.X.s     89 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
  113 |  3 HyperLib.X.s     90 | External    | 00 |         |    0 | 00/0000               | L150144     EXT                  
