------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    wrapper.s      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1    wrapper.s      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * Petit FAT File System Module
    3 |  1    wrapper.s      3 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    4 |  1    wrapper.s      4 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2014, ChaN
    5 |  1    wrapper.s      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * (v) 2024, Brutal Deluxe Software
    6 |  1    wrapper.s      6 | Comment     | 11 |         |   -1 | 00/FFFF               | * Visit brutaldeluxe.fr
    7 |  1    wrapper.s      7 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    8 |  1    wrapper.s      8 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
    9 |  1    wrapper.s      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                               xc                       
   10 |  1    wrapper.s     10 | Directive   | 11 |         |   -1 | 00/FFFF               |                               xc                       
   11 |  1    wrapper.s     11 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
   12 |  1    wrapper.s     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   13 |  1    wrapper.s     13 | Directive   | 00 |         |   -1 | 00/FFFF               |                               use   AS.EQUATES.S       
   14 |  2 AS.EQUATES.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   15 |  2 AS.EQUATES.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * AppleSqueezer - Equates
   16 |  2 AS.EQUATES.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   17 |  2 AS.EQUATES.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2023, Niek Van Suchtelen
   18 |  2 AS.EQUATES.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2023-2026, Brutal Deluxe Software
   19 |  2 AS.EQUATES.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   20 |  2 AS.EQUATES.S      7 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   21 |  2 AS.EQUATES.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   22 |  2 AS.EQUATES.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * APPLESQUEEZER EQUATES
   23 |  2 AS.EQUATES.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   24 |  2 AS.EQUATES.S     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   25 |  2 AS.EQUATES.S     12 | Comment     | 00 |         |   -1 | 00/FFFF               | * data
   26 |  2 AS.EQUATES.S     13 | Comment     | 00 |         |   -1 | 00/FFFF               | * bit 0: 1 if Acceralation is enabled
   27 |  2 AS.EQUATES.S     14 | Comment     | 00 |         |   -1 | 00/FFFF               | * bit 1: 1 if Built-RAM is enabled
   28 |  2 AS.EQUATES.S     15 | Comment     | 00 |         |   -1 | 00/FFFF               | * bit 2: 1 if Extra RAM is enabled
   29 |  2 AS.EQUATES.S     16 | Comment     | 00 |         |   -1 | 00/FFFF               | * bit 3-7: values unknown
   30 |  2 AS.EQUATES.S     17 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   31 |  2 AS.EQUATES.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_WRITE                      =     $e20000            
   32 |  2 AS.EQUATES.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_READ_REQUEST               =     $e20002            
   33 |  2 AS.EQUATES.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_READ                       =     $e20004            
   34 |  2 AS.EQUATES.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_CS                         =     $e20006            
   35 |  2 AS.EQUATES.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_READY                      =     $e20008            
   36 |  2 AS.EQUATES.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_IDLE                       =     $e2000a            
   37 |  2 AS.EQUATES.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | FL_VERSION                    =     $e2000c            
   38 |  2 AS.EQUATES.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
