------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SP2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SP2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * ShellPlay v0.71
    3 |  1 SP2.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 SP2.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1993, Brian Bening
    5 |  1 SP2.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1 SP2.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 SP2.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 SP2.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 SP2.S      9 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   10 |  1 SP2.S     10 | Empty       | 00 |         |    0 | 00/0000               |                                  
   11 |  1 SP2.S     11 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   12 |  1 SP2.S     12 | Comment     | 00 |         |    0 | 00/0000               | * TOOLS
   13 |  1 SP2.S     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   14 |  1 SP2.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1 SP2.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   16 |  1 SP2.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   17 |  1 SP2.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   18 |  1 SP2.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   19 |  1 SP2.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sch.Macs     
   20 |  1 SP2.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   21 |  1 SP2.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   22 |  1 SP2.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   23 |  1 SP2.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1 SP2.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   25 |  1 SP2.S     25 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   26 |  1 SP2.S     26 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   27 |  1 SP2.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  1 SP2.S     28 | Equivalence | 00 |         |    0 | 00/0000               | KBD         EQU   $C000          
   29 |  1 SP2.S     29 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE   EQU   $C010          
   30 |  1 SP2.S     30 | Equivalence | 00 |         |    0 | 00/0000               | CYAREG      EQU   $C036          
   31 |  1 SP2.S     31 | Equivalence | 00 |         |    0 | 00/0000               | INCBUSYFLG  EQU   $E10064        
   32 |  1 SP2.S     32 | Equivalence | 00 |         |    0 | 00/0000               | DECBUSYFLG  EQU   $E10068        
   33 |  1 SP2.S     33 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   34 |  1 SP2.S     34 | Equivalence | 00 |         |    0 | 00/0000               | GSOSBusy    EQU   $E100BE        
   35 |  1 SP2.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1 SP2.S     36 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   37 |  1 SP2.S     37 | Comment     | 00 |         |    0 | 00/0000               | * EXTERNALS
   38 |  1 SP2.S     38 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   39 |  1 SP2.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   40 |  1 SP2.S     40 | External    | 00 |         |    0 | 00/0000               | L02078E     EXT                  
   41 |  1 SP2.S     41 | External    | 00 |         |    0 | 00/0000               | L020D1B     EXT                  
   42 |  1 SP2.S     42 | Empty       | 00 |         |    0 | 00/0000               |                                  
   43 |  1 SP2.S     43 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   44 |  1 SP2.S     44 | Comment     | 00 |         |    0 | 00/0000               | * CODE
   45 |  1 SP2.S     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   46 |  1 SP2.S     46 | Empty       | 00 |         |    0 | 00/0000               |                                  
   47 |  1 SP2.S     47 | Global      | 00 |         |    0 | 00/0000               | L030000     ENT                  
