------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Globals.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Globals.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Globals.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $05 Globals
    4 |  1   Globals.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Globals.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Globals.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Globals.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Globals.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Globals.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Globals.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Globals.l      
   11 |  1   Globals.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Globals.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Globals.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Globals.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Globals.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Globals.E      
   16 |  2 Globals.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Globals.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Globals.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Globals.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Globals.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Globals.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Globals.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Globals.X      
   23 |  3 Globals.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 Globals.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 Globals.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 Globals.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 Globals.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Globals.X.s      6 | External    | 00 |         |    0 | 00/0000               | L040ED4     EXT                  
   29 |  3 Globals.X.s      7 | External    | 00 |         |    0 | 00/0000               | L040EE0     EXT                  
   30 |  3 Globals.X.s      8 | External    | 00 |         |    0 | 00/0000               | L040F22     EXT                  
   31 |  3 Globals.X.s      9 | External    | 00 |         |    0 | 00/0000               | L040F6A     EXT                  
   32 |  3 Globals.X.s     10 | External    | 00 |         |    0 | 00/0000               | L040FAC     EXT                  
   33 |  3 Globals.X.s     11 | External    | 00 |         |    0 | 00/0000               | L040FB2     EXT                  
   34 |  3 Globals.X.s     12 | External    | 00 |         |    0 | 00/0000               | L040FF4     EXT                  
   35 |  3 Globals.X.s     13 | External    | 00 |         |    0 | 00/0000               | L04104E     EXT                  
   36 |  3 Globals.X.s     14 | External    | 00 |         |    0 | 00/0000               | L041096     EXT                  
   37 |  3 Globals.X.s     15 | External    | 00 |         |    0 | 00/0000               | L04109C     EXT                  
