100 PRINT#8,CHR$(27);"A";CHR$(5)
200 DIM A(111):DIM A$(111):FOR I=1 TO 106:READ A(I),A$(I):NEXT
210 FOR I=1 TO 105:FOR K=I+1 TO 106
220 IF A$(I)>A$(K) THEN B$=A$(I):A$(I)=A$(K):A$(K)=B$:B=A(I):A(I)=A(K):A(K)=B
230 NEXT K,I
240 RESTORE 10000:ZONE 7:FOR I=1 TO 105:READ A,B$:PRINT B$,A,,A$(I),A(I):PRINT#8,B$,A,,A$(I),A(I):NEXT:END
1000 MEMORY &6FFF:AD=&7000:FOR I=1 TO 107:READ A,A$
1001 A$=A$+STRING$(5-LEN(A$)," ")
1002 FOR K=0 TO 4:POKE AD+K,ASC(MID$(A$,K+1,1)):NEXT K:POKE AD+K,A
1007 AD=AD+6:NEXT I:POKE AD,255
10000 REM ************************                *        VERBES        *                ************************
10010 DATA 05,M
10020 DATA 05,MONTE
10030 DATA 05,G
10040 DATA 05,GRIMP
10050 DATA 06,D
10060 DATA 06,DESCE
10070 DATA 07,ENTRE
10080 DATA 12,MARCH
10090 DATA 12,AVANC
10100 DATA 10,PREND
10110 DATA 10,RAMAS
10120 DATA 11,POSE
10130 DATA 11,POSER
10140 DATA 11,LAISS
10150 DATA 08,OUVRE
10160 DATA 13,FERME
10170 DATA 13,CLORE
10180 DATA 14,DEVER
10190 DATA 15,ALLUM
10200 DATA 16,ETEIN
10210 DATA 17,FRAPP
10220 DATA 17,ATTAQ
10230 DATA 17,ASSOM
10240 DATA 18,TUE
10250 DATA 19,LIS
10260 DATA 20,REMPL
10270 DATA 21,VIDE
10280 DATA 22,I
10290 DATA 22,INVEN
10300 DATA 22,LISTE
10310 DATA 23,REGAR
10320 DATA 23,R
10330 DATA 24,POUSS
10340 DATA 25,TIRE
10350 DATA 26,JETTE
10360 DATA 26,LANCE
10370 DATA 27,BAISE
10380 DATA 27,ENCUL
10390 DATA 28,EMBRA
10400 DATA 29,MANGE
10410 DATA 30,BOIS
10420 DATA 31,VOLE
10430 DATA 31,DEROB
10440 DATA 32,CASSE
10450 DATA 33,APPUI
10460 DATA 33,ENFON
10470 DATA 34,TOURN
10480 DATA 35,ASSEM
10490 DATA 35,RASSE
10500 DATA 36,RAME
10510 DATA 37,SOULE
10520 DATA 38,REMUE
10530 DATA 38,BOUGE
10540 DATA 38,DEPLA
10550 DATA 39,ACHET
10560 DATA 40,VENDS
10570 DATA 41,OFFRE
10580 DATA 41,DONNE
10590 DATA 42,DELIV
10600 DATA 42,LIBER
10610 DATA 43,CREUS
10620 DATA 44,BALAY
10630 DATA 45,BRULE
10640 DATA 46,SAUTE
10650 DATA 47,DESHA
10660 DATA 48,ESCAL
10670 DATA 49,ECHAN
10680 DATA 49,TROQU
10690 DATA 50,ATTEN
10700 DATA 50,PATIE
10710 DATA 51,SORS
10720 DATA 51,RESSO
10730 DATA 18,ACHEV
10740 DATA 23,EXAMI
10750 DATA 52,DIT
10760 DATA 52,DIS
10770 DATA 52,PRONO
10780 DATA 54,NETTO
10790 DATA 55,APPEL
10800 DATA 55,CRIE
10810 DATA 55,GUEUL
10820 DATA 56,CACHE
10830 DATA 56,DISSI
10840 DATA 57,ATTAC
10850 DATA 58,PASSE
10860 DATA 59,PLONG
10870 DATA 60,DEMAN
10880 DATA 61,NAGE
10890 DATA 62,BATIR
10900 DATA 62,FABRI
10910 DATA 62,CONST
10920 DATA 63,EMBAR
10930 DATA 64,ABORD
10940 DATA 64,ACCOS
10950 DATA 65,ENFIL
10960 DATA 65,CHAUS
10970 DATA 65,METS
10980 DATA 66,FROTT
10990 DATA 67,CONTO
11000 DATA 68,SUICI
11010 DATA 69,ENLEV
11020 DATA 69,RETIR
11030 DATA 70,CHARG
11040 DATA 70,LOAD
11050 DATA 71,SAUVE
11060 DATA 71,SAVE
11070 DATA 72,COUPE
