------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SCANNERSCSIGREY.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1 SCANNERSCSIGREY.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * SCANNER SCSI
    3 |  1 SCANNERSCSIGREY.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * A test app for SCSI scanner commands
    4 |  1 SCANNERSCSIGREY.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    5 |  1 SCANNERSCSIGREY.S      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2024, Brutal Deluxe Software
    6 |  1 SCANNERSCSIGREY.S      6 | Comment     | 11 |         |   -1 | 00/FFFF               | * Visit brutaldeluxe.fr
    7 |  1 SCANNERSCSIGREY.S      7 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    8 |  1 SCANNERSCSIGREY.S      8 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                     
    9 |  1 SCANNERSCSIGREY.S      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                        xc                           
   10 |  1 SCANNERSCSIGREY.S     10 | Directive   | 11 |         |   -1 | 00/FFFF               |                        xc                           
   11 |  1 SCANNERSCSIGREY.S     11 | Directive   | 00 |         |   -1 | 00/FFFF               |                        mx        %00                
   12 |  1 SCANNERSCSIGREY.S     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   13 |  1 SCANNERSCSIGREY.S     13 | Directive   | 00 |         |   -1 | 00/FFFF               |                        rel                          
   14 |  1 SCANNERSCSIGREY.S     14 | Directive   | 00 |         |   -1 | 00/FFFF               |                        dsk       SCANNERGREY.l      
   15 |  1 SCANNERSCSIGREY.S     15 | Directive   | 00 |         |   -1 | 00/FFFF               |                        lst       off                
   16 |  1 SCANNERSCSIGREY.S     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   17 |  1 SCANNERSCSIGREY.S     17 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   18 |  1 SCANNERSCSIGREY.S     18 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   19 |  1 SCANNERSCSIGREY.S     19 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Int.Macs         
   20 |  1 SCANNERSCSIGREY.S     20 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Locator.Macs     
   21 |  1 SCANNERSCSIGREY.S     21 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Mem.Macs         
   22 |  1 SCANNERSCSIGREY.S     22 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Misc.Macs        
   23 |  1 SCANNERSCSIGREY.S     23 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Text.Macs        
   24 |  1 SCANNERSCSIGREY.S     24 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use       4/Util.Macs        
   25 |  1 SCANNERSCSIGREY.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   26 |  1 SCANNERSCSIGREY.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | Debut                  =         $00                
   27 |  1 SCANNERSCSIGREY.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS                   =         $e100a8            
   28 |  1 SCANNERSCSIGREY.S     28 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   29 |  1 SCANNERSCSIGREY.S     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   30 |  1 SCANNERSCSIGREY.S     30 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   31 |  1 SCANNERSCSIGREY.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | windowID               =         0                  
   32 |  1 SCANNERSCSIGREY.S     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   33 |  1 SCANNERSCSIGREY.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | devSCANNER             =         $001a              
   34 |  1 SCANNERSCSIGREY.S     34 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   35 |  1 SCANNERSCSIGREY.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | maxDEVICES             =         8                  
   36 |  1 SCANNERSCSIGREY.S     36 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   37 |  1 SCANNERSCSIGREY.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcEXPLORE              =         $800e              ; status
   38 |  1 SCANNERSCSIGREY.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcINQUIRY              =         $8012              ; status
   39 |  1 SCANNERSCSIGREY.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcMODESELECT           =         $8015              
   40 |  1 SCANNERSCSIGREY.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcMODESENSE6           =         $801a              
   41 |  1 SCANNERSCSIGREY.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcSTARTSTOP            =         $801b              ; also eject/insert
   42 |  1 SCANNERSCSIGREY.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcSETWINDOWPARAMETERS  =         $8024              ; for scanner (control)
   43 |  1 SCANNERSCSIGREY.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcGETWINDOWPARAMETERS  =         $8025              ; for scanner (status)
   44 |  1 SCANNERSCSIGREY.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcPATI                 =         $8048              
   45 |  1 SCANNERSCSIGREY.S     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcREELST               =         $80b8              
   46 |  1 SCANNERSCSIGREY.S     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   47 |  1 SCANNERSCSIGREY.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | stEXPLORE              =         $0e                ; status
   48 |  1 SCANNERSCSIGREY.S     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | stINQUIRY              =         $12                ; status
   49 |  1 SCANNERSCSIGREY.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | stMODESELECT           =         $15                
   50 |  1 SCANNERSCSIGREY.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | stMODESENSE6           =         $1a                
   51 |  1 SCANNERSCSIGREY.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | stSTARTSTOP            =         $1b                ; also eject/insert
   52 |  1 SCANNERSCSIGREY.S     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | stSETWINDOWPARAMETERS  =         $24                ; for scanner (control)
   53 |  1 SCANNERSCSIGREY.S     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | stGETWINDOWPARAMETERS  =         $25                ; for scanner (status)
   54 |  1 SCANNERSCSIGREY.S     54 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   55 |  1 SCANNERSCSIGREY.S     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | DInfo                  =         $202c              
   56 |  1 SCANNERSCSIGREY.S     56 | Equivalence | 00 |         |   -1 | 00/FFFF               | DStatus                =         $202d              
   57 |  1 SCANNERSCSIGREY.S     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | DControl               =         $202e              
   58 |  1 SCANNERSCSIGREY.S     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   59 |  1 SCANNERSCSIGREY.S     59 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   60 |  1 SCANNERSCSIGREY.S     60 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   61 |  1 SCANNERSCSIGREY.S     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        phk                          
   62 |  1 SCANNERSCSIGREY.S     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        plb                          
   63 |  1 SCANNERSCSIGREY.S     63 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   64 |  1 SCANNERSCSIGREY.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tdc                          
   65 |  1 SCANNERSCSIGREY.S     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       myDP               
   66 |  1 SCANNERSCSIGREY.S     66 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   67 |  1 SCANNERSCSIGREY.S     67 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TLStartUp                     
    0 |  1 SCANNERSCSIGREY.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$201              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   68 |  1 SCANNERSCSIGREY.S     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
   69 |  1 SCANNERSCSIGREY.S     69 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MMStartUp                     
    0 |  1 SCANNERSCSIGREY.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$202              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   70 |  1 SCANNERSCSIGREY.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                          
   71 |  1 SCANNERSCSIGREY.S     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       appID              
   72 |  1 SCANNERSCSIGREY.S     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ora       #$0100             
   73 |  1 SCANNERSCSIGREY.S     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       myID               
   74 |  1 SCANNERSCSIGREY.S     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   75 |  1 SCANNERSCSIGREY.S     75 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MTStartUp                     
    0 |  1 SCANNERSCSIGREY.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$203              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   76 |  1 SCANNERSCSIGREY.S     76 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TextStartUp                     
    0 |  1 SCANNERSCSIGREY.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$20C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   77 |  1 SCANNERSCSIGREY.S     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   78 |  1 SCANNERSCSIGREY.S     78 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _IMStartUp                     
    0 |  1 SCANNERSCSIGREY.S     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$20B              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   79 |  1 SCANNERSCSIGREY.S     79 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
   80 |  1 SCANNERSCSIGREY.S     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
   81 |  1 SCANNERSCSIGREY.S     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
   82 |  1 SCANNERSCSIGREY.S     82 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #$010000           
    0 |  1 SCANNERSCSIGREY.S     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#$010000         
    0 |  1 SCANNERSCSIGREY.S     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$010000           
