


:PR#1

PR#1

:L
   1 *55555555555555555555555555555555555555555555555555555555555555555 
   2 ;  
   3 ;   
   4          OBJ $800
   5 ;  
   6 ;   
   7 MAKESON  LDA PLAYERN
   8          PHA 
   9          LDA #1
  10          STA PULSATOR
  11          LDA #0
  12          STA PLAYERN
  13          JSR PULSATE
  14          LDA #1
  15          STA PULSATOR
  16          STA PLAYERN
  17          JSR PULSATE
  18          PLA 
  19          STA PLAYERN
  20          RTS 
  21 ;
  22 ;
  23 PULSATE  LDA #1
  24          STA DOOBIE
  25          LDA PULSATOR
  26          BEQ >9
  27          LDA PULSATOR
  28          EOR #1
  29          STA PULSATOR
  30          LDA PLAYERN
  31          BEQ >8
  32          LDY #24
  33          LDX #2
  34          JSR PRINTXT
  35          ASC "2UP@"
  36          RTS 
  37 ;
  38 ^8       LDY #15
  39          LDX #2
  40          JSR PRINTXT
  41          ASC "1UP@"
  42          RTS 
  43 ^9       LDA PULSATOR
  44          EOR #1
  45          STA PULSATOR
  46          LDA PLAYERN
  47          BEQ >6
  48          LDY #24
  49          LDX #2
  50          JSR PRINTXT
  51          ASC "   @"
  52          RTS 
  53 ;
  54 ^6       LDY #15
  55          LDX #2
  56          JSR PRINTXT
  57          ASC "   @"
  58          RTS 
  59 ;      
  60 ;
  61 PLANTCOL:
  62 ;
  63 ;
  64          LDX #3
  65 ^1       LDA DCHFLAGS,X
  66          BNE >1
  67 MINCOL   DEX 
  68          BPL <1
  69 ^2       RTS 
  70 ^1       STX XSAVE
  71          LDA DCHNUMS,X
  72          CMP #DC4SS
  73          BNE MINCOL
  74          LDA DCHADD,X
  75          BMI MINCOL
  76          LDA BUL2X
  77          BEQ <2
  78          LDA DCHXS,X
  79          CLC 
  80          ADC #28
  81          BCS MINCOL
  82          CLC 
  83          ADC #6
  84          STA SCR0
  85          LDA BUL2Y
  86          CLC 
  87          ADC #2
  88          CMP #138
  89          BLT MINCOL
  90          LDA BUL2X
  91          CLC 
  92          ADC #3
  93          CMP SCR0
  94          BLT MINCOL
  95          LDA ITGOTHIT
  96          BNE MINCOL
  97          LDA #1
  98          STA ITGOTHIT
  99 ^1       LDA BEXTIME
 100          BMI >1
 101          LDA #$FF
 102          STA BEXTIME
 103 ^1       LDA #DC3SS
 104          STA DCHNUMS,X
 105          LDY DCHXS,X
 106          LDA BYTENUM,Y
 107          CLC 
 108          ADC DCHADD,X
 109          STA HOLD1
 110          CLC 
 111          ADC #9
 112          STA HOLD2
 113          LDA #135
 114          STA HOLD3
 115 ^2       LDX HOLD3
 116          LDA HGHADR,X
 117          STA BASH
 118          LDA LOWADR,X
 119          STA BASL
 120          LDY HOLD1
 121          LDA #$80
 122 ^1       STA (BASL),Y
 123          INY 
 124          CPY HOLD2
 125          BNE <1
 126          INC HOLD3
 127          LDA HOLD3
 128          CMP #153
 129          BNE <2
 130          LDX XSAVE
 131          LDA #10
 132          STA PLANTC
 133          LDA DCHXS,X
 134          CLC 
 135          ADC #32
 136          STA PLANTCX
 137          LDA #145
 138          STA PLANTCY
 139          LDA #0
 140          LDX #5
 141          LDY #0
 142          JSR ADDSCORE
 143          LDA #2
 144          JSR RANDOMA
 145          CLC 
 146          ADC #$10
 147          STA PLANTSCN
 148          JMP ROCKBOOM        ; MAKE BOOM NOISE WHEN PLANT IS HIT
 149 ;
 150 ;
 151 PRMPT2P  LDA PLAYERS
 152          BNE HZ1
 153          RTS 
 154 HZ1      LDA #5
 155          STA HOLD1
 156 HZ5      LDA PLAYERN
