------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Direct.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Direct.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Direct.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $06 Direct
    4 |  1   Direct.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Direct.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Direct.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Direct.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Direct.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Direct.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Direct.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Direct.l       
   11 |  1   Direct.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Direct.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Direct.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Direct.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Direct.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Direct.E       
   16 |  2 Direct.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Direct.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Direct.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Direct.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Direct.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Direct.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Direct.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   Direct.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   24 |  1   Direct.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   25 |  1   Direct.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   26 |  1   Direct.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   27 |  1   Direct.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   28 |  1   Direct.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   29 |  1   Direct.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   30 |  1   Direct.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   31 |  1   Direct.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   32 |  1   Direct.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   33 |  1   Direct.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   34 |  1   Direct.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   35 |  1   Direct.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   36 |  1   Direct.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   37 |  1   Direct.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   38 |  1   Direct.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   39 |  1   Direct.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   40 |  1   Direct.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   41 |  1   Direct.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  1   Direct.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   43 |  1   Direct.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   44 |  1   Direct.S     38 | Global      | 00 |         |    0 | 00/0000               | L060000     ENT                  
   45 |  1   Direct.S     39 | Data        | 00 |         | 20480 | 00/0000 : 00 00 00 00 |             DS    $5000          
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
