------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Compact.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Compact.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Compact.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1A Compact
    4 |  1   Compact.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Compact.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Compact.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Compact.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Compact.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Compact.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Compact.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Compact.l      
   11 |  1   Compact.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Compact.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Compact.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Compact.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Compact.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Compact.E      
   16 |  2 Compact.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Compact.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Compact.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Compact.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Compact.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Compact.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 Compact.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   Compact.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Compact.X      
   24 |  3 Compact.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Compact.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Compact.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Compact.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Compact.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Compact.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 Compact.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   31 |  3 Compact.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   32 |  3 Compact.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   33 |  3 Compact.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   34 |  3 Compact.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 Compact.X.s     12 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   36 |  3 Compact.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   37 |  3 Compact.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   38 |  3 Compact.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   39 |  3 Compact.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   40 |  3 Compact.X.s     17 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
