------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SCANNERSCSICOLOR.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SCANNERSCSICOLOR.S      2 | Comment     | 11 |         |    0 | 00/0000               | * SCANNER SCSI
    3 |  1 SCANNERSCSICOLOR.S      3 | Comment     | 11 |         |    0 | 00/0000               | * A test app for SCSI scanner commands
    4 |  1 SCANNERSCSICOLOR.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 SCANNERSCSICOLOR.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 SCANNERSCSICOLOR.S      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 SCANNERSCSICOLOR.S      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 SCANNERSCSICOLOR.S      8 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    9 |  1 SCANNERSCSICOLOR.S      9 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   10 |  1 SCANNERSCSICOLOR.S     10 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   11 |  1 SCANNERSCSICOLOR.S     11 | Directive   | 00 |         |    0 | 00/0000               |                        mx        %00                
   12 |  1 SCANNERSCSICOLOR.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   13 |  1 SCANNERSCSICOLOR.S     13 | Directive   | 00 |         |    0 | 00/0000               |                        rel                          
   14 |  1 SCANNERSCSICOLOR.S     14 | Directive   | 00 |         |    0 | 00/0000               |                        lst       off                
   15 |  1 SCANNERSCSICOLOR.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   16 |  1 SCANNERSCSICOLOR.S     16 | Comment     | 00 |         |    0 | 00/0000               | *----------
   17 |  1 SCANNERSCSICOLOR.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   18 |  1 SCANNERSCSICOLOR.S     18 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Int.Macs         
   19 |  1 SCANNERSCSICOLOR.S     19 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Locator.Macs     
   20 |  1 SCANNERSCSICOLOR.S     20 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Mem.Macs         
   21 |  1 SCANNERSCSICOLOR.S     21 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Misc.Macs        
   22 |  1 SCANNERSCSICOLOR.S     22 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Text.Macs        
   23 |  1 SCANNERSCSICOLOR.S     23 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Util.Macs        
   24 |  1 SCANNERSCSICOLOR.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   25 |  1 SCANNERSCSICOLOR.S     25 | Equivalence | 00 |         |    0 | 00/0000               | Debut                  =         $00                
   26 |  1 SCANNERSCSICOLOR.S     26 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                   =         $e100a8            
   27 |  1 SCANNERSCSICOLOR.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   28 |  1 SCANNERSCSICOLOR.S     28 | Comment     | 00 |         |    0 | 00/0000               | *----------
   29 |  1 SCANNERSCSICOLOR.S     29 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   30 |  1 SCANNERSCSICOLOR.S     30 | Equivalence | 00 |         |    0 | 00/0000               | windowID               =         0                  
   31 |  1 SCANNERSCSICOLOR.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   32 |  1 SCANNERSCSICOLOR.S     32 | Equivalence | 00 |         |    0 | 00/0000               | devSCANNER             =         $001a              
   33 |  1 SCANNERSCSICOLOR.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   34 |  1 SCANNERSCSICOLOR.S     34 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES             =         8                  
   35 |  1 SCANNERSCSICOLOR.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   36 |  1 SCANNERSCSICOLOR.S     36 | Equivalence | 00 |         |    0 | 00/0000               | dcEXPLORE              =         $800e              ; status
   37 |  1 SCANNERSCSICOLOR.S     37 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY              =         $8012              ; status
   38 |  1 SCANNERSCSICOLOR.S     38 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESELECT           =         $8015              
   39 |  1 SCANNERSCSICOLOR.S     39 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6           =         $801a              
   40 |  1 SCANNERSCSICOLOR.S     40 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP            =         $801b              ; also eject/insert
   41 |  1 SCANNERSCSICOLOR.S     41 | Equivalence | 00 |         |    0 | 00/0000               | dcSETWINDOWPARAMETERS  =         $8024              ; for scanner (control)
   42 |  1 SCANNERSCSICOLOR.S     42 | Equivalence | 00 |         |    0 | 00/0000               | dcGETWINDOWPARAMETERS  =         $8025              ; for scanner (status)
   43 |  1 SCANNERSCSICOLOR.S     43 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   44 |  1 SCANNERSCSICOLOR.S     44 | Equivalence | 00 |         |    0 | 00/0000               | stEXPLORE              =         $0e                ; status
   45 |  1 SCANNERSCSICOLOR.S     45 | Equivalence | 00 |         |    0 | 00/0000               | stINQUIRY              =         $12                ; status
   46 |  1 SCANNERSCSICOLOR.S     46 | Equivalence | 00 |         |    0 | 00/0000               | stMODESELECT           =         $15                
   47 |  1 SCANNERSCSICOLOR.S     47 | Equivalence | 00 |         |    0 | 00/0000               | stMODESENSE6           =         $1a                
   48 |  1 SCANNERSCSICOLOR.S     48 | Equivalence | 00 |         |    0 | 00/0000               | stSTARTSTOP            =         $1b                ; also eject/insert
   49 |  1 SCANNERSCSICOLOR.S     49 | Equivalence | 00 |         |    0 | 00/0000               | stSETWINDOWPARAMETERS  =         $24                ; for scanner (control)
   50 |  1 SCANNERSCSICOLOR.S     50 | Equivalence | 00 |         |    0 | 00/0000               | stGETWINDOWPARAMETERS  =         $25                ; for scanner (status)
   51 |  1 SCANNERSCSICOLOR.S     51 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   52 |  1 SCANNERSCSICOLOR.S     52 | Equivalence | 00 |         |    0 | 00/0000               | DInfo                  =         $202c              
   53 |  1 SCANNERSCSICOLOR.S     53 | Equivalence | 00 |         |    0 | 00/0000               | DStatus                =         $202d              
   54 |  1 SCANNERSCSICOLOR.S     54 | Equivalence | 00 |         |    0 | 00/0000               | DControl               =         $202e              
   55 |  1 SCANNERSCSICOLOR.S     55 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   56 |  1 SCANNERSCSICOLOR.S     56 | Comment     | 00 |         |    0 | 00/0000               | *----------
   57 |  1 SCANNERSCSICOLOR.S     57 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   58 |  1 SCANNERSCSICOLOR.S     58 | Code        | 00 |         |    1 | 00/0000 : 4B          |                        phk                          
   59 |  1 SCANNERSCSICOLOR.S     59 | Code        | 00 |         |    1 | 00/0001 : AB          |                        plb                          
   60 |  1 SCANNERSCSICOLOR.S     60 | Empty       | 00 |         |    0 | 00/0002               |                                                     
   61 |  1 SCANNERSCSICOLOR.S     61 | Code        | 00 |         |    1 | 00/0002 : 7B          |                        tdc                          
   62 |  1 SCANNERSCSICOLOR.S     62 | Code        | 00 |  2      |    3 | 00/0003 : 8D BE 1A    |                        sta       myDP               
   63 |  1 SCANNERSCSICOLOR.S     63 | Empty       | 00 |         |    0 | 00/0006               |                                                     
   64 |  1 SCANNERSCSICOLOR.S     64 | Macro       | 00 |         |    0 | 00/0006               |                        _TLStartUp                     
   66 |  1 SCANNERSCSICOLOR.S     64 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                        LDX       #$201              ; load tool call #
   67 |  1 SCANNERSCSICOLOR.S     64 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   68 |  1 SCANNERSCSICOLOR.S     65 | Code        | 00 |         |    1 | 00/000D : 48          |                        pha                          
   69 |  1 SCANNERSCSICOLOR.S     66 | Macro       | 00 |         |    0 | 00/000E               |                        _MMStartUp                     
   71 |  1 SCANNERSCSICOLOR.S     66 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                        LDX       #$202              ; load tool call #
   72 |  1 SCANNERSCSICOLOR.S     66 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   73 |  1 SCANNERSCSICOLOR.S     67 | Code        | 00 |         |    1 | 00/0015 : 68          |                        pla                          
   74 |  1 SCANNERSCSICOLOR.S     68 | Code        | 00 |  2      |    3 | 00/0016 : 8D BA 1A    |                        sta       appID              
   75 |  1 SCANNERSCSICOLOR.S     69 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                        ora       #$0100             
   76 |  1 SCANNERSCSICOLOR.S     70 | Code        | 00 |  2      |    3 | 00/001C : 8D BC 1A    |                        sta       myID               
   77 |  1 SCANNERSCSICOLOR.S     71 | Empty       | 00 |         |    0 | 00/001F               |                                                     
   78 |  1 SCANNERSCSICOLOR.S     72 | Macro       | 00 |         |    0 | 00/001F               |                        _MTStartUp                     
   80 |  1 SCANNERSCSICOLOR.S     72 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                        LDX       #$203              ; load tool call #
   81 |  1 SCANNERSCSICOLOR.S     72 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   82 |  1 SCANNERSCSICOLOR.S     73 | Macro       | 00 |         |    0 | 00/0026               |                        _TextStartUp                     
   84 |  1 SCANNERSCSICOLOR.S     73 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                        LDX       #$20C              ; load tool call #
   85 |  1 SCANNERSCSICOLOR.S     73 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
