------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   GALAXIAN.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1   GALAXIAN.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Galaxian
    3 |  1   GALAXIAN.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1   GALAXIAN.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atarisoft
    5 |  1   GALAXIAN.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, John Disasm
    6 |  1   GALAXIAN.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1   GALAXIAN.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                     
    8 |  1   GALAXIAN.S      8 | Directive   | 11 |         |    0 | 00/8000               |                TYP   BIN            
    9 |  1   GALAXIAN.S      9 | Directive   | 11 |         |    0 | 00/8000               |                ORG   $0800          
   10 |  1   GALAXIAN.S     10 | Directive   | 11 |         |    0 | 00/0800               |                MX    %11            
   11 |  1   GALAXIAN.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                     
   12 |  1   GALAXIAN.S     12 | Directive   | 11 |         |    0 | 00/0800               |                USE   GALAXIAN.E.S   
   13 |  2 GALAXIAN.E.S      1 | Empty       | 11 |         |    0 | 00/0800               |                                     
   14 |  2 GALAXIAN.E.S      2 | Comment     | 11 |         |    0 | 00/0800               | * TFBD generated equates
   15 |  2 GALAXIAN.E.S      3 | Comment     | 11 |         |    0 | 00/0800               | *    (c) PHC 1992,93
   16 |  2 GALAXIAN.E.S      4 | Empty       | 11 |         |    0 | 00/0800               |                                     
   17 |  2 GALAXIAN.E.S      5 | Empty       | 11 |         |    0 | 00/0800               |                                     
   18 |  2 GALAXIAN.E.S      6 | Equivalence | 11 |         |    0 | 00/0800               | SOFTEV         EQU   $03F2          
   19 |  2 GALAXIAN.E.S      7 | Equivalence | 11 |         |    0 | 00/0800               | PWREDUP        EQU   $03F4          
   20 |  2 GALAXIAN.E.S      8 | Equivalence | 11 |         |    0 | 00/0800               | KBD            EQU   $C000          
   21 |  2 GALAXIAN.E.S      9 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE      EQU   $C010          
   22 |  2 GALAXIAN.E.S     10 | Equivalence | 11 |         |    0 | 00/0800               | SPKR           EQU   $C030          
   23 |  2 GALAXIAN.E.S     11 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR         EQU   $C050          
   24 |  2 GALAXIAN.E.S     12 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR         EQU   $C052          
   25 |  2 GALAXIAN.E.S     13 | Equivalence | 11 |         |    0 | 00/0800               | HIRES          EQU   $C057          
   26 |  2 GALAXIAN.E.S     14 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0          EQU   $C061          
   27 |  2 GALAXIAN.E.S     15 | Equivalence | 11 |         |    0 | 00/0800               | BUTN1          EQU   $C062          
   28 |  2 GALAXIAN.E.S     16 | Equivalence | 11 |         |    0 | 00/0800               | PTRIG          EQU   $C070          
   29 |  2 GALAXIAN.E.S     17 | Empty       | 11 |         |    0 | 00/0800               |                                     
   30 |  2 GALAXIAN.E.S     18 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   31 |  2 GALAXIAN.E.S     19 | Empty       | 11 |         |    0 | 00/0800               |                                     
   32 |  2 GALAXIAN.E.S     20 | Equivalence | 11 |         |    0 | 00/0800               | TEXT1          =     $400           
   33 |  2 GALAXIAN.E.S     21 | Equivalence | 11 |         |    0 | 00/0800               | TEXT2          =     $800           
   34 |  2 GALAXIAN.E.S     22 | Equivalence | 11 |         |    0 | 00/0800               | HGR1           =     $2000          
   35 |  2 GALAXIAN.E.S     23 | Equivalence | 11 |         |    0 | 00/0800               | HGR2           =     $4000          
   36 |  2 GALAXIAN.E.S     24 | Empty       | 11 |         |    0 | 00/0800               |                                     
   37 |  2 GALAXIAN.E.S     25 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   38 |  2 GALAXIAN.E.S     26 | Empty       | 11 |         |    0 | 00/0800               |                                     
   39 |  2 GALAXIAN.E.S     27 | Equivalence | 11 |         |    0 | 00/0800               | fgSOUND        =     $10            ; byte - 0 = sound / -1 = no sound
   40 |  2 GALAXIAN.E.S     28 | Equivalence | 11 |         |    0 | 00/0800               | theDEVICE      =     $42            ; byte - 0 = joystick / 1 = keyboard
   41 |  2 GALAXIAN.E.S     29 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS      =     $45            ; byte - 1 or 2
   42 |  2 GALAXIAN.E.S     30 | Empty       | 11 |         |    0 | 00/0800               |                                     
   43 |  1   GALAXIAN.S     13 | Empty       | 11 |         |    0 | 00/0800               |                                     
   44 |  1   GALAXIAN.S     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   45 |  1   GALAXIAN.S     15 | Empty       | 11 |         |    0 | 00/0800               |                                     
   46 |  1   GALAXIAN.S     16 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   47 |  1   GALAXIAN.S     17 | Empty       | 11 |         |    0 | 00/0800               |                                     
   48 |  1   GALAXIAN.S     18 | Code        | 11 |         |    3 | 00/0800 : AD 50 C0    | L0800          LDA   {$C050}        
   49 |  1   GALAXIAN.S     19 | Code        | 11 |         |    3 | 00/0803 : AD 57 C0    |                LDA   {$C057}        
   50 |  1   GALAXIAN.S     20 | Code        | 11 |         |    3 | 00/0806 : AD 52 C0    |                LDA   {$C052}        
   51 |  1   GALAXIAN.S     21 | Code        | 11 |         |    2 | 00/0809 : A2 03       |                LDX   #$03           ; clear text page
   52 |  1   GALAXIAN.S     22 | Code        | 11 |         |    2 | 00/080B : A0 00       |                LDY   #<{$400}       
   53 |  1   GALAXIAN.S     23 | Code        | 11 |         |    2 | 00/080D : A9 04       |                LDA   #>{$400}       
   54 |  1   GALAXIAN.S     24 | Code        | 11 |         |    2 | 00/080F : 84 26       |                STY   $26            
   55 |  1   GALAXIAN.S     25 | Code        | 11 |         |    2 | 00/0811 : 85 27       |                STA   $26+1          
   56 |  1   GALAXIAN.S     26 | Code        | 11 |         |    1 | 00/0813 : 98          |                TYA                  
   57 |  1   GALAXIAN.S     27 | Code        | 11 |         |    2 | 00/0814 : 91 26       | L0814          STA   ($26),Y        
   58 |  1   GALAXIAN.S     28 | Code        | 11 |         |    1 | 00/0816 : C8          |                INY                  
   59 |  1   GALAXIAN.S     29 | Code        | 11 |         |    2 | 00/0817 : D0 FB       |                BNE   L0814          
   60 |  1   GALAXIAN.S     30 | Code        | 11 |         |    2 | 00/0819 : E6 27       |                INC   $26+1          
   61 |  1   GALAXIAN.S     31 | Code        | 11 |         |    1 | 00/081B : CA          |                DEX                  
   62 |  1   GALAXIAN.S     32 | Code        | 11 |         |    2 | 00/081C : 10 F6       |                BPL   L0814          
   63 |  1   GALAXIAN.S     33 | Empty       | 11 |         |    0 | 00/081E               |                                     
   64 |  1   GALAXIAN.S     34 | Code        | 11 |         |    2 | 00/081E : 84 11       |                STY   $11            
   65 |  1   GALAXIAN.S     35 | Code        | 11 |         |    2 | 00/0820 : 86 10       |                STX   {$10}          
   66 |  1   GALAXIAN.S     36 | Code        | 11 |         |    2 | 00/0822 : 84 12       |                STY   $12            
   67 |  1   GALAXIAN.S     37 | Empty       | 11 |         |    0 | 00/0824               |                                     
   68 |  1   GALAXIAN.S     38 | Code        | 11 |         |    2 | 00/0824 : A2 2E       |                LDX   #$2E           ; move $2000..$4DFF
   69 |  1   GALAXIAN.S     39 | Code        | 11 |         |    2 | 00/0826 : A9 60       |                LDA   #$60           ; to $6000..
   70 |  1   GALAXIAN.S     40 | Code        | 11 |         |    2 | 00/0828 : 85 27       |                STA   $27            
   71 |  1   GALAXIAN.S     41 | Code        | 11 |         |    2 | 00/082A : A9 20       |                LDA   #$20           
   72 |  1   GALAXIAN.S     42 | Code        | 11 |         |    2 | 00/082C : 85 1D       |                STA   $1D            
   73 |  1   GALAXIAN.S     43 | Code        | 11 |         |    2 | 00/082E : 84 1C       |                STY   $1C            
   74 |  1   GALAXIAN.S     44 | Code        | 11 |         |    2 | 00/0830 : B1 1C       | L0830          LDA   ($1C),Y        
   75 |  1   GALAXIAN.S     45 | Code        | 11 |         |    2 | 00/0832 : 91 26       |                STA   ($26),Y        
   76 |  1   GALAXIAN.S     46 | Code        | 11 |         |    1 | 00/0834 : C8          |                INY                  
   77 |  1   GALAXIAN.S     47 | Code        | 11 |         |    2 | 00/0835 : D0 F9       |                BNE   L0830          
   78 |  1   GALAXIAN.S     48 | Code        | 11 |         |    2 | 00/0837 : E6 27       |                INC   $26+1          
   79 |  1   GALAXIAN.S     49 | Code        | 11 |         |    2 | 00/0839 : E6 1D       |                INC   $1D            
   80 |  1   GALAXIAN.S     50 | Code        | 11 |         |    1 | 00/083B : CA          |                DEX                  
   81 |  1   GALAXIAN.S     51 | Code        | 11 |         |    2 | 00/083C : D0 F2       |                BNE   L0830          
   82 |  1   GALAXIAN.S     52 | Empty       | 11 |         |    0 | 00/083E               |                                     
   83 |  1   GALAXIAN.S     53 | Code        | 11 |         |    2 | 00/083E : A9 D0       |                LDA   #$D0           ; reset goes to $3D0
   84 |  1   GALAXIAN.S     54 | Code        | 11 |         |    3 | 00/0840 : 8D F2 7F    |                STA   L7FF2          
   85 |  1   GALAXIAN.S     55 | Code        | 11 |         |    3 | 00/0843 : 8D F2 03    |                STA   {$03F2}        
   86 |  1   GALAXIAN.S     56 | Code        | 11 |         |    2 | 00/0846 : A9 03       |                LDA   #$03           
   87 |  1   GALAXIAN.S     57 | Code        | 11 |         |    3 | 00/0848 : 8D F3 03    |                STA   {$03F2}+1      
   88 |  1   GALAXIAN.S     58 | Code        | 11 |         |    3 | 00/084B : 8D F3 7F    |                STA   L7FF3          
   89 |  1   GALAXIAN.S     59 | Code        | 11 |         |    2 | 00/084E : 49 A5       |                EOR   #$A5           
   90 |  1   GALAXIAN.S     60 | Code        | 11 |         |    3 | 00/0850 : 8D F4 03    |                STA   {$03F4}        
   91 |  1   GALAXIAN.S     61 | Code        | 11 |         |    3 | 00/0853 : 8D F4 7F    |                STA   L7FF4          
   92 |  1   GALAXIAN.S     62 | Code        | 11 |         |    2 | 00/0856 : A9 78       |                LDA   #$78           
   93 |  1   GALAXIAN.S     63 | Code        | 11 |         |    2 | 00/0858 : 85 30       |                STA   $30            
   94 |  1   GALAXIAN.S     64 | Code        | 11 |         |    2 | 00/085A : A9 01       |                LDA   #$01           
   95 |  1   GALAXIAN.S     65 | Code        | 11 |         |    2 | 00/085C : 85 42       |                STA   {$42}          
   96 |  1   GALAXIAN.S     66 | Code        | 11 |         |    2 | 00/085E : 85 45       |                STA   {$45}          
   97 |  1   GALAXIAN.S     67 | Code        | 11 |         |    2 | 00/0860 : A5 4E       |                LDA   $4E            
   98 |  1   GALAXIAN.S     68 | Code        | 11 |         |    2 | 00/0862 : 85 19       |                STA   $19            
   99 |  1   GALAXIAN.S     69 | Code        | 11 |         |    2 | 00/0864 : 85 13       |                STA   $13            
  100 |  1   GALAXIAN.S     70 | Code        | 11 |         |    2 | 00/0866 : A5 4F       |                LDA   $4F            
  101 |  1   GALAXIAN.S     71 | Code        | 11 |         |    2 | 00/0868 : 85 14       |                STA   $14            
  102 |  1   GALAXIAN.S     72 | Code        | 11 |         |    2 | 00/086A : 49 FF       |                EOR   #$FF           
  103 |  1   GALAXIAN.S     73 | Code        | 11 |         |    2 | 00/086C : 85 15       |                STA   $15            
  104 |  1   GALAXIAN.S     74 | Code        | 11 |         |    3 | 00/086E : 20 F2 17    | L086E          JSR   L17F2          
  105 |  1   GALAXIAN.S     75 | Code        | 11 |         |    2 | 00/0871 : A2 07       |                LDX   #$07           
  106 |  1   GALAXIAN.S     76 | Code        | 11 |         |    2 | 00/0873 : A9 00       |                LDA   #$00           
  107 |  1   GALAXIAN.S     77 | Code        | 11 |         |    2 | 00/0875 : 95 28       | L0875          STA   $28,X          
  108 |  1   GALAXIAN.S     78 | Code        | 11 |         |    1 | 00/0877 : CA          |                DEX                  
  109 |  1   GALAXIAN.S     79 | Code        | 11 |         |    2 | 00/0878 : 10 FB       |                BPL   L0875          
  110 |  1   GALAXIAN.S     80 | Code        | 11 |         |    3 | 00/087A : 20 05 19    |                JSR   doKBDSTROBE    
  111 |  1   GALAXIAN.S     81 | Code        | 11 |         |    2 | 00/087D : A2 23       |                LDX   #$23           
  112 |  1   GALAXIAN.S     82 | Code        | 11 |         |    3 | 00/087F : 20 92 18    | L087F          JSR   L1892          
  113 |  1   GALAXIAN.S     83 | Code        | 11 |         |    2 | 00/0882 : C9 C0       |                CMP   #$C0           
  114 |  1   GALAXIAN.S     84 | Code        | 11 |         |    2 | 00/0884 : B0 F9       |                BCS   L087F          
  115 |  1   GALAXIAN.S     85 | Code        | 11 |         |    2 | 00/0886 : 95 DC       |                STA   $DC,X          
  116 |  1   GALAXIAN.S     86 | Code        | 11 |         |    1 | 00/0888 : CA          |                DEX                  
  117 |  1   GALAXIAN.S     87 | Code        | 11 |         |    2 | 00/0889 : 10 F4       |                BPL   L087F          
  118 |  1   GALAXIAN.S     88 | Code        | 11 |         |    2 | 00/088B : A9 90       |                LDA   #$90           
  119 |  1   GALAXIAN.S     89 | Code        | 11 |         |    2 | 00/088D : 85 00       |                STA   $00            
  120 |  1   GALAXIAN.S     90 | Code        | 11 |         |    2 | 00/088F : A9 01       |                LDA   #$01           
  121 |  1   GALAXIAN.S     91 | Code        | 11 |         |    2 | 00/0891 : 85 01       |                STA   $01            
  122 |  1   GALAXIAN.S     92 | Code        | 11 |         |    2 | 00/0893 : A0 23       | L0893          LDY   #$23           
  123 |  1   GALAXIAN.S     93 | Code        | 11 |         |    3 | 00/0895 : 20 E9 13    | L0895          JSR   L13E9          
  124 |  1   GALAXIAN.S     94 | Code        | 11 |         |    1 | 00/0898 : 98          |                TYA                  
  125 |  1   GALAXIAN.S     95 | Code        | 11 |         |    2 | 00/0899 : 29 03       |                AND   #$03           
  126 |  1   GALAXIAN.S     96 | Code        | 11 |         |    1 | 00/089B : 38          |                SEC                  
  127 |  1   GALAXIAN.S     97 | Code        | 11 |         |    3 | 00/089C : 79 DC 00    |                ADC   |$00DC,Y       
  128 |  1   GALAXIAN.S     98 | Code        | 11 |         |    2 | 00/089F : C9 C0       |                CMP   #$C0           
  129 |  1   GALAXIAN.S     99 | Code        | 11 |         |    2 | 00/08A1 : 90 02       |                BCC   L08A5          
  130 |  1   GALAXIAN.S    100 | Code        | 11 |         |    2 | 00/08A3 : A9 00       |                LDA   #$00           
  131 |  1   GALAXIAN.S    101 | Code        | 11 |         |    3 | 00/08A5 : 99 DC 00    | L08A5          STA   |$00DC,Y       
  132 |  1   GALAXIAN.S    102 | Code        | 11 |         |    1 | 00/08A8 : AA          |                TAX                  
  133 |  1   GALAXIAN.S    103 | Code        | 11 |         |    1 | 00/08A9 : 98          |                TYA                  
  134 |  1   GALAXIAN.S    104 | Code        | 11 |         |    2 | 00/08AA : E5 19       |                SBC   $19            
  135 |  1   GALAXIAN.S    105 | Code        | 11 |         |    2 | 00/08AC : 29 0F       |                AND   #$0F           
  136 |  1   GALAXIAN.S    106 | Code        | 11 |         |    2 | 00/08AE : C9 08       |                CMP   #$08           
  137 |  1   GALAXIAN.S    107 | Code        | 11 |         |    2 | 00/08B0 : B0 03       |                BCS   L08B5          
  138 |  1   GALAXIAN.S    108 | Code        | 11 |         |    3 | 00/08B2 : 20 D6 13    |                JSR   L13D6          
  139 |  1   GALAXIAN.S    109 | Code        | 11 |         |    1 | 00/08B5 : 88          | L08B5          DEY                  
  140 |  1   GALAXIAN.S    110 | Code        | 11 |         |    2 | 00/08B6 : 10 DD       |                BPL   L0895          
  141 |  1   GALAXIAN.S    111 | Code        | 11 |         |    2 | 00/08B8 : E6 19       |                INC   $19            
  142 |  1   GALAXIAN.S    112 | Code        | 11 |         |    3 | 00/08BA : 20 AB 13    |                JSR   L13AB          
  143 |  1   GALAXIAN.S    113 | Code        | 11 |         |    2 | 00/08BD : A2 0A       |                LDX   #$0A           
  144 |  1   GALAXIAN.S    114 | Code        | 11 |         |    2 | 00/08BF : A0 10       |                LDY   #$10           
  145 |  1   GALAXIAN.S    115 | Code        | 11 |         |    2 | 00/08C1 : A9 30       |                LDA   #$30           
  146 |  1   GALAXIAN.S    116 | Code        | 11 |         |    3 | 00/08C3 : 20 3F 18    |                JSR   L183F          
  147 |  1   GALAXIAN.S    117 | Code        | 11 |         |    2 | 00/08C6 : A9 29       |                LDA   #$29           
  148 |  1   GALAXIAN.S    118 | Code        | 11 |         |    2 | 00/08C8 : A2 0A       |                LDX   #$0A           
  149 |  1   GALAXIAN.S    119 | Code        | 11 |         |    2 | 00/08CA : A0 06       |                LDY   #$06           
  150 |  1   GALAXIAN.S    120 | Code        | 11 |         |    3 | 00/08CC : 20 67 18    |                JSR   L1867          
  151 |  1   GALAXIAN.S    121 | Code        | 11 |         |    2 | 00/08CF : A2 07       |                LDX   #$07           
  152 |  1   GALAXIAN.S    122 | Code        | 11 |         |    2 | 00/08D1 : A0 14       |                LDY   #$14           
  153 |  1   GALAXIAN.S    123 | Code        | 11 |         |    2 | 00/08D3 : A9 4D       |                LDA   #$4D           
