------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 gsport.s      1 | Comment     | 11 |         |    0 | 00/8000               | *         XC
    2 |  1 gsport.s      2 | Comment     | 11 |         |    0 | 00/8000               | *         TR
    3 |  1 gsport.s      3 | Comment     | 11 |         |    0 | 00/8000               | *         TR    ADR
    4 |  1 gsport.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 gsport.s      5 | Empty       | 11 |         |    0 | 00/8000               |                                       
    6 |  1 gsport.s      6 | Directive   | 11 |         |    0 | 00/8000               |                mx    %11              
    7 |  1 gsport.s      7 | Directive   | 11 |         |    0 | 00/8000               |                org   $2000            
    8 |  1 gsport.s      8 | Directive   | 11 |         |    0 | 00/2000               |                lst   off              
    9 |  1 gsport.s      9 | Empty       | 11 |         |    0 | 00/2000               |                                       
   10 |  1 gsport.s     10 | Equivalence | 11 |         |    0 | 00/2000               | COUT           =     $fded            
   11 |  1 gsport.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                       
   12 |  1 gsport.s     12 | Comment     | 11 |         |    0 | 00/2000               | * GS Port Driver Bios
   13 |  1 gsport.s     13 | Comment     | 11 |         |    0 | 00/2000               | * written by Andy Nicholas on July 26, 1987
   14 |  1 gsport.s     14 | Comment     | 11 |         |    0 | 00/2000               | *
   15 |  1 gsport.s     15 | Comment     | 11 |         |    0 | 00/2000               | * History:
   16 |  1 gsport.s     16 | Comment     | 11 |         |    0 | 00/2000               | *
   17 |  1 gsport.s     17 | Comment     | 11 |         |    0 | 00/2000               | * 11/07/89 AMW
   18 |  1 gsport.s     18 | Comment     | 11 |         |    0 | 00/2000               | * 1. History section added
   19 |  1 gsport.s     19 | Comment     | 11 |         |    0 | 00/2000               | * 2. Checked and or modified for LLUCE
   20 |  1 gsport.s     20 | Comment     | 11 |         |    0 | 00/2000               | * 3. Section titles added
   21 |  1 gsport.s     21 | Comment     | 11 |         |    0 | 00/2000               | *
   22 |  1 gsport.s     22 | Comment     | 11 |         |    0 | 00/2000               | * 11/10/89 AMW
   23 |  1 gsport.s     23 | Comment     | 11 |         |    0 | 00/2000               | * Added interrupt buffers
   24 |  1 gsport.s     24 | Comment     | 11 |         |    0 | 00/2000               | *--------------------------
   25 |  1 gsport.s     25 | Comment     | 11 |         |    0 | 00/2000               | *         rel
   26 |  1 gsport.s     26 | Comment     | 11 |         |    0 | 00/2000               | *SLOT     KBD   'Slot to assemble for (1/2)'
   27 |  1 gsport.s     27 | Equivalence | 11 |         |    0 | 00/2000               | SLOT           =     2                
   28 |  1 gsport.s     28 | Equivalence | 11 |         |    0 | 00/2000               | N0             =     {2}*16           
   29 |  1 gsport.s     29 | Equivalence | 11 |         |    0 | 00/2000               | CN             =     {2}!$C0          
   30 |  1 gsport.s     30 | Equivalence | 11 |         |    0 | 00/2000               | SLTADR         =     {2}!$C0*256      
   31 |  1 gsport.s     31 | Equivalence | 11 |         |    0 | 00/2000               | FLAG           =     {2}-1            
   32 |  1 gsport.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                       
   33 |  1 gsport.s     33 | Equivalence | 11 |         |    0 | 00/2000               | CR             =     $0d              
   34 |  1 gsport.s     34 | Equivalence | 11 |         |    0 | 00/2000               | LF             =     $0a              
   35 |  1 gsport.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                       
   36 |  1 gsport.s     36 | Code        | 11 |         |    3 | 00/2000 : 20 60 20    |                jsr   INIT             
   37 |  1 gsport.s     37 | Code        | 11 |         |    3 | 00/2003 : 20 C0 20    |                jsr   SETSPEED         
   38 |  1 gsport.s     38 | Code        | 11 |         |    2 | 00/2006 : A2 20       |                ldx   #>strSA          
   39 |  1 gsport.s     39 | Code        | 11 |         |    2 | 00/2008 : A0 45       |                ldy   #<strSA          
   40 |  1 gsport.s     40 | Code        | 11 |         |    3 | 00/200A : 20 2C 20    |                jsr   sendSTRING       
   41 |  1 gsport.s     41 | Code        | 11 |         |    3 | 00/200D : 20 1B 20    |                jsr   receiveSTRING    
   42 |  1 gsport.s     42 | Empty       | 11 |         |    0 | 00/2010               |                                       
   43 |  1 gsport.s     43 | Code        | 11 |         |    2 | 00/2010 : A2 20       |                ldx   #>strPL          
   44 |  1 gsport.s     44 | Code        | 11 |         |    2 | 00/2012 : A0 48       |                ldy   #<strPL          
   45 |  1 gsport.s     45 | Code        | 11 |         |    3 | 00/2014 : 20 2C 20    |                jsr   sendSTRING       
   46 |  1 gsport.s     46 | Code        | 11 |         |    3 | 00/2017 : 20 1B 20    |                jsr   receiveSTRING    
   47 |  1 gsport.s     47 | Code        | 11 |         |    1 | 00/201A : 60          |                rts                    
   48 |  1 gsport.s     48 | Empty       | 11 |         |    0 | 00/201B               |                                       
   49 |  1 gsport.s     49 | Empty       | 11 |         |    0 | 00/201B               | receiveSTRING                         
   50 |  1 gsport.s     50 | Code        | 11 |         |    3 | 00/201B : 20 7F 20    | ozunid_1       jsr   INP              
   51 |  1 gsport.s     51 | Code        | 11 |         |    2 | 00/201E : F0 0B       |                beq   receive9         
   52 |  1 gsport.s     52 | Code        | 11 |         |    2 | 00/2020 : C9 0D       |                cmp   #{$0d}           
   53 |  1 gsport.s     53 | Code        | 11 |         |    2 | 00/2022 : F0 07       |                beq   receive9         
   54 |  1 gsport.s     54 | Code        | 11 |         |    2 | 00/2024 : 09 80       |                ora   #$80             
   55 |  1 gsport.s     55 | Code        | 11 |         |    3 | 00/2026 : 20 ED FD    |                jsr   {$fded}          
   56 |  1 gsport.s     56 | Code        | 11 |         |    2 | 00/2029 : 80 F0       |                bra   ozunid_1         
   57 |  1 gsport.s     57 | Code        | 11 |         |    1 | 00/202B : 60          | receive9       rts                    
   58 |  1 gsport.s     58 | Empty       | 11 |         |    0 | 00/202C               |                                       
   59 |  1 gsport.s     59 | Code        | 11 |         |    3 | 00/202C : 8C 35 20    | sendSTRING     sty   sendstr1+1       
   60 |  1 gsport.s     60 | Code        | 11 |         |    3 | 00/202F : 8E 36 20    |                stx   sendstr1+2       
   61 |  1 gsport.s     61 | Empty       | 11 |         |    0 | 00/2032               |                                       
   62 |  1 gsport.s     62 | Code        | 11 |         |    2 | 00/2032 : A2 00       |                ldx   #0               
   63 |  1 gsport.s     63 | Code        | 11 |         |    3 | 00/2034 : BD BD BD    | sendstr1       lda   $bdbd,x          
   64 |  1 gsport.s     64 | Code        | 11 |         |    2 | 00/2037 : F0 06       |                beq   sendstr2         
   65 |  1 gsport.s     65 | Code        | 11 |         |    3 | 00/2039 : 20 9B 20    |                jsr   OUT              
   66 |  1 gsport.s     66 | Code        | 11 |         |    1 | 00/203C : E8          |                inx                    
   67 |  1 gsport.s     67 | Code        | 11 |         |    2 | 00/203D : D0 F5       |                bne   sendstr1         
   68 |  1 gsport.s     68 | Empty       | 11 |         |    0 | 00/203F               |                                       
   69 |  1 gsport.s     69 | Code        | 11 |         |    2 | 00/203F : A9 0D       | sendstr2       lda   #{$0d}           
   70 |  1 gsport.s     70 | Code        | 11 |         |    3 | 00/2041 : 20 9B 20    |                jsr   OUT              
   71 |  1 gsport.s     71 | Code        | 11 |         |    1 | 00/2044 : 60          |                rts                    
   72 |  1 gsport.s     72 | Empty       | 11 |         |    0 | 00/2045               |                                       
   73 |  1 gsport.s     73 | Data        | 11 |         |    3 | 00/2045 : 53 41 00    | strSA          asc   'SA'00           
   74 |  1 gsport.s     74 | Data        | 11 |         |    3 | 00/2048 : 50 4C 00    | strPL          asc   'PL'00           
   75 |  1 gsport.s     75 | Empty       | 11 |         |    0 | 00/204B               |                                       
   76 |  1 gsport.s     76 | Comment     | 11 |         |    0 | 00/204B               | *-------------------------------
   77 |  1 gsport.s     77 | Comment     | 11 |         |    0 | 00/204B               | *-------------------------------
   78 |  1 gsport.s     78 | Empty       | 11 |         |    0 | 00/204B               |                                       
   79 |  1 gsport.s     79 | Data        | 11 |         |    1 | 00/204B : 20          | MODEM          DB    {{2}*16}         ;serial card slot * 16
   80 |  1 gsport.s     80 | Data        | 11 |         |    1 | 00/204C : 00          | INITSPD        DB    0                ;init speed for modem
   81 |  1 gsport.s     81 | Data        | 11 |         |    1 | 00/204D : 00          | CALLSPD        DB    0                ;Speed of current call
   82 |  1 gsport.s     82 | Empty       | 11 |         |    0 | 00/204E               |                                       
   83 |  1 gsport.s     83 | Data        | 11 |         |    3 | 00/204E : 00 00 00    | BYTCNT         DB    0,0,0            
   84 |  1 gsport.s     84 | Empty       | 11 |         |    0 | 00/2051               |                                       
   85 |  1 gsport.s     85 | Code        | 11 |         |    3 | 00/2051 : 4C 00 C2    | DOINIT         JMP   {{2}!$C0*256}    
   86 |  1 gsport.s     86 | Code        | 11 |         |    3 | 00/2054 : 4C 00 C2    | DOREAD         JMP   {{2}!$C0*256}    
   87 |  1 gsport.s     87 | Code        | 11 |         |    3 | 00/2057 : 4C 00 C2    | DOWRITE        JMP   {{2}!$C0*256}    
   88 |  1 gsport.s     88 | Code        | 11 |         |    3 | 00/205A : 4C 00 C2    | DOSTATUS       JMP   {{2}!$C0*256}    
   89 |  1 gsport.s     89 | Code        | 11 |         |    3 | 00/205D : 4C 00 C2    | DOEXT          JMP   {{2}!$C0*256}    
   90 |  1 gsport.s     90 | Empty       | 11 |         |    0 | 00/2060               |                                       
   91 |  1 gsport.s     91 | Comment     | 11 |         |    0 | 00/2060               | * init the serial port pascal locations
   92 |  1 gsport.s     92 | Comment     | 11 |         |    0 | 00/2060               | *-------------------------------
   93 |  1 gsport.s     93 | Empty       | 11 |         |    0 | 00/2060               |                                       
   94 |  1 gsport.s     94 | Code        | 11 |         |    3 | 00/2060 : AD 0D C2    | INIT           LDA   {{2}!$C0*256}+$D ;get init address
   95 |  1 gsport.s     95 | Code        | 11 |         |    3 | 00/2063 : 8D 52 20    |                STA   DOINIT+1         
   96 |  1 gsport.s     96 | Code        | 11 |         |    3 | 00/2066 : AD 0E C2    |                LDA   {{2}!$C0*256}+$E ;get read address
   97 |  1 gsport.s     97 | Code        | 11 |         |    3 | 00/2069 : 8D 55 20    |                STA   DOREAD+1         
   98 |  1 gsport.s     98 | Code        | 11 |         |    3 | 00/206C : AD 0F C2    |                LDA   {{2}!$C0*256}+$F ;get write address
   99 |  1 gsport.s     99 | Code        | 11 |         |    3 | 00/206F : 8D 58 20    |                STA   DOWRITE+1        
  100 |  1 gsport.s    100 | Code        | 11 |         |    3 | 00/2072 : AD 10 C2    |                LDA   {{2}!$C0*256}+$10;get status address
  101 |  1 gsport.s    101 | Code        | 11 |         |    3 | 00/2075 : 8D 5B 20    |                STA   DOSTATUS+1       
  102 |  1 gsport.s    102 | Code        | 11 |         |    3 | 00/2078 : AD 12 C2    |                LDA   {{2}!$C0*256}+$12
  103 |  1 gsport.s    103 | Code        | 11 |         |    3 | 00/207B : 8D 5E 20    |                STA   DOEXT+1          
  104 |  1 gsport.s    104 | Empty       | 11 |         |    0 | 00/207E               |                                       
  105 |  1 gsport.s    105 | Code        | 11 |         |    1 | 00/207E : 60          |                RTS                    
  106 |  1 gsport.s    106 | Empty       | 11 |         |    0 | 00/207F               |                                       
  107 |  1 gsport.s    107 | Comment     | 11 |         |    0 | 00/207F               | * input data
  108 |  1 gsport.s    108 | Comment     | 11 |         |    0 | 00/207F               | *-------------------------------
  109 |  1 gsport.s    109 | Empty       | 11 |         |    0 | 00/207F               |                                       
  110 |  1 gsport.s    110 | Code        | 11 |         |    1 | 00/207F : DA          | INP            PHX                    ;Save x
  111 |  1 gsport.s    111 | Code        | 11 |         |    1 | 00/2080 : 5A          |                PHY                    
  112 |  1 gsport.s    112 | Code        | 11 |         |    2 | 00/2081 : A2 C2       |                LDX   #{{2}!$C0}       ;are we ready?
  113 |  1 gsport.s    113 | Code        | 11 |         |    2 | 00/2083 : A0 20       |                LDY   #{{2}*16}        
  114 |  1 gsport.s    114 | Code        | 11 |         |    2 | 00/2085 : A9 01       |                LDA   #1               
  115 |  1 gsport.s    115 | Code        | 11 |         |    3 | 00/2087 : 20 5A 20    |                JSR   DOSTATUS         
  116 |  1 gsport.s    116 | Code        | 11 |         |    2 | 00/208A : 90 0B       |                BCC   _INP2            ;nope, exit
  117 |  1 gsport.s    117 | Empty       | 11 |         |    0 | 00/208C               |                                       
  118 |  1 gsport.s    118 | Code        | 11 |         |    2 | 00/208C : A2 C2       |                LDX   #{{2}!$C0}       ;yes, read
  119 |  1 gsport.s    119 | Code        | 11 |         |    2 | 00/208E : A0 20       |                LDY   #{{2}*16}        
  120 |  1 gsport.s    120 | Code        | 11 |         |    3 | 00/2090 : 20 54 20    |                JSR   DOREAD           
  121 |  1 gsport.s    121 | Empty       | 11 |         |    0 | 00/2093               |                                       
  122 |  1 gsport.s    122 | Code        | 11 |         |    1 | 00/2093 : 38          |                SEC                    
  123 |  1 gsport.s    123 | Code        | 11 |         |    1 | 00/2094 : 7A          | _INP1          PLY                    
  124 |  1 gsport.s    124 | Code        | 11 |         |    1 | 00/2095 : FA          |                PLX                    ;Restore & return
  125 |  1 gsport.s    125 | Code        | 11 |         |    1 | 00/2096 : 60          |                RTS                    
  126 |  1 gsport.s    126 | Empty       | 11 |         |    0 | 00/2097               |                                       
  127 |  1 gsport.s    127 | Code        | 11 |         |    2 | 00/2097 : A9 00       | _INP2          LDA   #0               
  128 |  1 gsport.s    128 | Code        | 11 |         |    2 | 00/2099 : 80 F9       |                BRA   _INP1            
  129 |  1 gsport.s    129 | Empty       | 11 |         |    0 | 00/209B               |                                       
  130 |  1 gsport.s    130 | Comment     | 11 |         |    0 | 00/209B               | * output data
  131 |  1 gsport.s    131 | Comment     | 11 |         |    0 | 00/209B               | *-------------------------------
  132 |  1 gsport.s    132 | Empty       | 11 |         |    0 | 00/209B               |                                       
  133 |  1 gsport.s    133 | Code        | 11 |         |    1 | 00/209B : DA          | OUT            PHX                    ;Save x
  134 |  1 gsport.s    134 | Code        | 11 |         |    1 | 00/209C : 5A          |                PHY                    ;Save y
  135 |  1 gsport.s    135 | Code        | 11 |         |    1 | 00/209D : 48          |                PHA                    ;Save a
  136 |  1 gsport.s    136 | Empty       | 11 |         |    0 | 00/209E               |                                       
  137 |  1 gsport.s    137 | Code        | 11 |         |    2 | 00/209E : A2 C2       | _OUT1          LDX   #{{2}!$C0}       ;ready for send?
  138 |  1 gsport.s    138 | Code        | 11 |         |    2 | 00/20A0 : A0 20       |                LDY   #{{2}*16}        
