Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;36;speedometer.s;36;00/0003;;Code;;3;00;2
Segment1;48;speedometer.s;42;00/0016;;Code;;3;00;2
Segment1;50;speedometer.s;44;00/001C;;Code;;3;00;2
Segment1;89;speedometer.s;56;00/003C;;Code;;3;00;2
Segment1;119;speedometer.s;64;00/0055;;Code;;3;00;2
Segment1;120;speedometer.s;65;00/0058;;Code;;3;00;2
Segment1;123;speedometer.s;68;00/0060;;Code;;3;00;2
Segment1;124;speedometer.s;69;00/0063;;Code;;3;00;2
Segment1;127;speedometer.s;72;00/0068;;Code;;3;00;2
Segment1;129;speedometer.s;74;00/006C;;Code;;3;00;2
Segment1;137;speedometer.s;78;00/006F;;Code;;3;00;1 >>16
Segment1;144;speedometer.s;78;00/0072;;Code;;3;00;2
Segment1;297;speedometer.s;112;00/00F1;mainLOOP;Code;;3;00;
Segment1;311;speedometer.s;115;00/00FB;;Code;;3;00;1 >>16
Segment1;318;speedometer.s;115;00/00FE;;Code;;3;00;2
Segment1;345;speedometer.s;126;00/011E;;Code;;3;00;2
Segment1;347;speedometer.s;128;00/0121;noFREAD64K;Code;;3;00;
Segment1;349;speedometer.s;130;00/0126;;Code;;3;00;2
Segment1;351;speedometer.s;132;00/0129;noFREAD512B;Code;;3;00;
Segment1;353;speedometer.s;134;00/012E;;Code;;3;00;2
Segment1;355;speedometer.s;136;00/0131;noBREAD;Code;;3;00;
Segment1;360;speedometer.s;141;00/013B;;Code;;3;00;2
Segment1;364;speedometer.s;145;00/013E;mainNEXT;Code;;3;00;
Segment1;368;speedometer.s;145;00/013E;;Code;;3;00;1 >>16
Segment1;375;speedometer.s;145;00/0141;;Code;;3;00;2
Segment1;398;speedometer.s;152;00/0159;;Code;;3;00;2
Segment1;404;speedometer.s;158;00/015C;doQUIT;Code;;3;00;
Segment1;408;speedometer.s;158;00/015C;;Code;;3;00;1 >>16
Segment1;415;speedometer.s;158;00/015F;;Code;;3;00;2
Segment1;441;speedometer.s;165;00/017E;;Code;;3;00;2
Segment1;454;speedometer.s;168;00/0189;;Code;;3;00;2
Segment1;469;speedometer.s;175;00/01A1;;Data;adrl;4;00;3
Segment1;477;speedometer.s;183;00/01A7;doFREAD64K;Code;;3;00;
Segment1;478;speedometer.s;184;00/01AA;;Code;;3;00;2
Segment1;480;speedometer.s;186;00/01B0;;Code;;3;00;2
Segment1;482;speedometer.s;188;00/01B3;;Code;;3;00;2
Segment1;483;speedometer.s;189;00/01B6;;Code;;3;00;2
Segment1;487;speedometer.s;193;00/01BF;;Data;adrl;4;00;3
Segment1;489;speedometer.s;195;00/01C3;;Code;;3;00;2
Segment1;490;speedometer.s;196;00/01C6;;Code;;3;00;2
Segment1;494;speedometer.s;200;00/01C9;;Code;;3;00;2
Segment1;495;speedometer.s;201;00/01CC;;Code;;3;00;2
Segment1;497;speedometer.s;203;00/01CF;;Code;;3;00;2
Segment1;498;speedometer.s;204;00/01D2;;Code;;3;00;2
Segment1;502;speedometer.s;208;00/01DB;;Data;adrl;4;00;3
Segment1;504;speedometer.s;210;00/01DF;;Code;;3;00;2
Segment1;505;speedometer.s;211;00/01E2;;Code;;3;00;2
Segment1;510;speedometer.s;216;00/01E5;;Code;;3;00;2
Segment1;511;speedometer.s;217;00/01E8;;Code;;3;00;2
Segment1;513;speedometer.s;219;00/01EB;;Code;;3;00;2
Segment1;514;speedometer.s;220;00/01EE;;Code;;3;00;2
Segment1;518;speedometer.s;224;00/01F7;;Data;adrl;4;00;3
Segment1;520;speedometer.s;226;00/01FB;;Code;;3;00;2
Segment1;521;speedometer.s;227;00/01FE;;Code;;3;00;2
Segment1;523;speedometer.s;229;00/0201;;Code;;3;00;2
Segment1;529;speedometer.s;235;00/0204;doFREAD512B;Code;;3;00;
Segment1;530;speedometer.s;236;00/0207;;Code;;3;00;2
Segment1;532;speedometer.s;238;00/020D;;Code;;3;00;2
Segment1;534;speedometer.s;240;00/0210;;Code;;3;00;2
Segment1;535;speedometer.s;241;00/0213;;Code;;3;00;2
Segment1;539;speedometer.s;245;00/021C;;Data;adrl;4;00;3
Segment1;541;speedometer.s;247;00/0220;;Code;;3;00;2
Segment1;542;speedometer.s;248;00/0223;;Code;;3;00;2
Segment1;546;speedometer.s;252;00/0226;;Code;;3;00;2
Segment1;547;speedometer.s;253;00/0229;;Code;;3;00;2
Segment1;549;speedometer.s;255;00/022C;;Code;;3;00;2
Segment1;550;speedometer.s;256;00/022F;;Code;;3;00;2
Segment1;562;speedometer.s;261;00/023C;ozunid_1;Code;;4;00;
Segment1;564;speedometer.s;263;00/0242;;Data;adrl;4;00;3
Segment1;567;speedometer.s;266;00/0248;;Code;;3;00;2
Segment1;568;speedometer.s;267;00/024B;;Code;;3;00;2
Segment1;572;speedometer.s;271;00/024E;doFREAD512B2;Code;;3;00;2
Segment1;573;speedometer.s;272;00/0251;;Code;;3;00;2
Segment1;575;speedometer.s;274;00/0254;;Code;;3;00;2
Segment1;576;speedometer.s;275;00/0257;;Code;;3;00;2
Segment1;580;speedometer.s;279;00/0260;;Data;adrl;4;00;3
Segment1;582;speedometer.s;281;00/0264;;Code;;3;00;2
Segment1;583;speedometer.s;282;00/0267;;Code;;3;00;2
Segment1;585;speedometer.s;284;00/026A;;Code;;3;00;2
Segment1;591;speedometer.s;290;00/026D;showTICK_ALT;Code;;3;00;2
Segment1;597;speedometer.s;292;00/0270;;Code;;3;00;1 >>16
Segment1;604;speedometer.s;292;00/0273;;Code;;3;00;2
Segment1;613;speedometer.s;296;00/027E;showTICK;Code;;3;00;1 >>16
Segment1;620;speedometer.s;300;00/0289;showTICK2;Code;;1;00;
Segment1;630;speedometer.s;303;00/0292;;Code;;3;00;1 >>16
Segment1;637;speedometer.s;303;00/0295;;Code;;3;00;2
Segment1;654;speedometer.s;307;00/02A2;;Code;;3;00;1 >>16
Segment1;661;speedometer.s;307;00/02A5;;Code;;3;00;2
Segment1;674;speedometer.s;315;00/02B0;myHEARTBEAT;Data;ds;4;00;
Segment1;687;speedometer.s;328;00/02B9;doBREAD;Code;;4;00;
Segment1;693;speedometer.s;334;00/02BF;;Data;adrl;4;00;3
Segment1;699;speedometer.s;340;00/02C5;;Code;;3;10;2
Segment1;702;speedometer.s;343;00/02CB;ozunid_2;Code;;3;10;2
Segment1;707;speedometer.s;348;00/02D3;;Code;;3;10;2
Segment1;710;speedometer.s;351;00/02D8;doBREAD1;Code;;3;10;2
Segment1;717;speedometer.s;358;00/02E0;;Code;;3;00;2
Segment1;719;speedometer.s;360;00/02E3;buildVOL1;Code;;4;00;
Segment1;721;speedometer.s;362;00/02E9;;Data;adrl;4;00;3
Segment1;727;speedometer.s;368;00/02F4;;Code;;3;00;2
Segment1;729;speedometer.s;370;00/02F7;buildVOL9;Code;;3;00;2
Segment1;734;speedometer.s;375;00/02FC;buildVOL3;Code;;3;00;2
Segment1;740;speedometer.s;381;00/030A;;Data;adrl;4;00;3
Segment1;745;speedometer.s;386;00/0310;;Code;;3;00;2
Segment1;749;speedometer.s;390;00/0318;;Code;;3;00;2
Segment1;755;speedometer.s;396;00/0320;buildVOL4;Code;;3;00;2
Segment1;756;speedometer.s;397;00/0323;;Code;;3;00;2
Segment1;760;speedometer.s;401;00/032B;ozunid_3;Code;;3;00;2
Segment1;761;speedometer.s;402;00/032E;;Code;;3;00;2
Segment1;764;speedometer.s;405;00/0334;;Code;;3;00;2
Segment1;769;speedometer.s;410;00/0339;;Code;;3;00;2
Segment1;770;speedometer.s;411;00/033C;;Code;;3;00;2
Segment1;772;speedometer.s;413;00/033F;;Code;;3;00;2
Segment1;773;speedometer.s;414;00/0342;;Code;;3;00;2
Segment1;779;speedometer.s;420;00/0345;doBREAD2;Code;;4;00;
Segment1;781;speedometer.s;422;00/034B;;Data;adrl;4;00;3
Segment1;786;speedometer.s;427;00/0351;doBREAD4;Code;;3;00;2
Segment1;792;speedometer.s;433;00/0354;strINTRO;Data;asc;38;00;
Segment1;798;speedometer.s;439;00/03CE;strBYE;Data;asc;28;00;
Segment1;800;speedometer.s;441;00/03EA;strBeforeOpen;Data;asc;18;00;
Segment1;801;speedometer.s;442;00/03FC;strAfterOpen;Data;asc;18;00;
Segment1;802;speedometer.s;443;00/040E;strBeforeRead;Data;asc;18;00;
