------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  boulder.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1  boulder.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Boulderdash
    3 |  1  boulder.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1  boulder.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, First Star
    5 |  1  boulder.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2022, Brutal Deluxe Software
    6 |  1  boulder.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1  boulder.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                    
    8 |  1  boulder.s      8 | Comment     | 11 |         |    0 | 00/8000               | *----------------------------- The loader
    9 |  1  boulder.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                    
   10 |  1  boulder.s     10 | Directive   | 11 |         |    0 | 00/8000               |             mx      %11            
   11 |  1  boulder.s     11 | Directive   | 11 |         |    0 | 00/8000               |             typ     SYS            
   12 |  1  boulder.s     12 | Directive   | 11 |         |    0 | 00/8000               |             dsk     BOULDER.SYSTEM 
   13 |  1  boulder.s     13 | Directive   | 11 |         |    0 | 00/8000               |             org     $2000          
   14 |  1  boulder.s     14 | Directive   | 11 |         |    0 | 00/2000               |             lst     off            
   15 |  1  boulder.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                    
   16 |  1  boulder.s     16 | Directive   | 11 |         |    0 | 00/2000               |             use     BD.EQUATES     
   17 |  2 BD.EQUATES      1 | Comment     | 11 |         |    0 | 00/2000               | *
   18 |  2 BD.EQUATES      2 | Comment     | 11 |         |    0 | 00/2000               | * Boulderdash
   19 |  2 BD.EQUATES      3 | Comment     | 11 |         |    0 | 00/2000               | *
   20 |  2 BD.EQUATES      4 | Comment     | 11 |         |    0 | 00/2000               | * (c) 1984, First Star
   21 |  2 BD.EQUATES      5 | Comment     | 11 |         |    0 | 00/2000               | * (s) 2022, Brutal Deluxe Software
   22 |  2 BD.EQUATES      6 | Comment     | 11 |         |    0 | 00/2000               | *
   23 |  2 BD.EQUATES      7 | Empty       | 11 |         |    0 | 00/2000               |                                    
   24 |  2 BD.EQUATES      8 | Equivalence | 11 |         |    0 | 00/2000               | KBD         EQU     $C000          
   25 |  2 BD.EQUATES      9 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE   EQU     $C010          
   26 |  2 BD.EQUATES     10 | Equivalence | 11 |         |    0 | 00/2000               | TAPEOUT     EQU     $C020          
   27 |  2 BD.EQUATES     11 | Equivalence | 11 |         |    0 | 00/2000               | SPKR        EQU     $C030          
   28 |  2 BD.EQUATES     12 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG      EQU     $C036          
   29 |  2 BD.EQUATES     13 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR      EQU     $C050          
   30 |  2 BD.EQUATES     14 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR      EQU     $C052          
   31 |  2 BD.EQUATES     15 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1    EQU     $C054          
   32 |  2 BD.EQUATES     16 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2    EQU     $C055          
   33 |  2 BD.EQUATES     17 | Equivalence | 11 |         |    0 | 00/2000               | HIRES       EQU     $C057          
