------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 lemanoir.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 lemanoir.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 lemanoir.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 lemanoir.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Loriciels (Oric)
    5 |  1 lemanoir.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 lemanoir.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 lemanoir.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 lemanoir.s      8 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11            
    9 |  1 lemanoir.s      9 | Directive   | 11 |         |    0 | 00/8000               |             org   $2000          
   10 |  1 lemanoir.s     10 | Directive   | 11 |         |    0 | 00/2000               |             lst   off            
   11 |  1 lemanoir.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                  
   12 |  1 lemanoir.s     12 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   13 |  1 lemanoir.s     13 | Comment     | 11 |         |    0 | 00/2000               | * SOFTSWITCHES AND FRIENDS
   14 |  1 lemanoir.s     14 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   15 |  1 lemanoir.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                  
   16 |  1 lemanoir.s     16 | Equivalence | 11 |         |    0 | 00/2000               | leJEU       =     $4000          
   17 |  1 lemanoir.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                  
   18 |  1 lemanoir.s     18 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX   =     $280           
   19 |  1 lemanoir.s     19 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER   =     $b800          
   20 |  1 lemanoir.s     20 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS      =     $bf00          
   21 |  1 lemanoir.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                  
   22 |  1 lemanoir.s     22 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   23 |  1 lemanoir.s     23 | Comment     | 11 |         |    0 | 00/2000               | * LOAD THE GAME
   24 |  1 lemanoir.s     24 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   25 |  1 lemanoir.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                  
   26 |  1 lemanoir.s     26 | Code        | 11 |         |    3 | 00/2000 : 20 00 BF    |             jsr   {$bf00}        ; get the prefix
   27 |  1 lemanoir.s     27 | Data        | 11 |         |    1 | 00/2003 : C7          |             dfb   $c7            
   28 |  1 lemanoir.s     28 | Data        | 11 |         |    2 | 00/2004 : 56 20       |             da    proGETPFX      
   29 |  1 lemanoir.s     29 | Empty       | 11 |         |    0 | 00/2006               |                                  
   30 |  1 lemanoir.s     30 | Code        | 11 |         |    3 | 00/2006 : 20 00 BF    |             jsr   {$bf00}        ; set it
   31 |  1 lemanoir.s     31 | Data        | 11 |         |    1 | 00/2009 : C6          |             dfb   $c6            
   32 |  1 lemanoir.s     32 | Data        | 11 |         |    2 | 00/200A : 56 20       |             da    proGETPFX      
   33 |  1 lemanoir.s     33 | Empty       | 11 |         |    0 | 00/200C               |                                  
   34 |  1 lemanoir.s     34 | Code        | 11 |         |    3 | 00/200C : 20 00 BF    |             jsr   {$bf00}        
   35 |  1 lemanoir.s     35 | Data        | 11 |         |    1 | 00/200F : C8          |             dfb   $c8            
   36 |  1 lemanoir.s     36 | Data        | 11 |         |    2 | 00/2010 : 59 20       |             da    proOPEN        
   37 |  1 lemanoir.s     37 | Code        | 11 |         |    2 | 00/2012 : B0 33       |             bcs   quitME         
   38 |  1 lemanoir.s     38 | Empty       | 11 |         |    0 | 00/2014               |                                  
   39 |  1 lemanoir.s     39 | Code        | 11 |         |    3 | 00/2014 : AD 5E 20    |             lda   proOPEN+5      ; zou, on prend l'ID
   40 |  1 lemanoir.s     40 | Code        | 11 |         |    3 | 00/2017 : 8D 6A 20    |             sta   proGETEOF+1    
   41 |  1 lemanoir.s     41 | Code        | 11 |         |    3 | 00/201A : 8D 60 20    |             sta   proREAD+1      
   42 |  1 lemanoir.s     42 | Code        | 11 |         |    3 | 00/201D : 8D 68 20    |             sta   proCLOSE+1     
   43 |  1 lemanoir.s     43 | Empty       | 11 |         |    0 | 00/2020               |                                  
   44 |  1 lemanoir.s     44 | Code        | 11 |         |    3 | 00/2020 : 20 00 BF    |             jsr   {$bf00}        ; longueur du fichier
   45 |  1 lemanoir.s     45 | Data        | 11 |         |    1 | 00/2023 : D1          |             dfb   $d1            
   46 |  1 lemanoir.s     46 | Data        | 11 |         |    2 | 00/2024 : 69 20       |             da    proGETEOF      
   47 |  1 lemanoir.s     47 | Code        | 11 |         |    2 | 00/2026 : B0 1F       |             bcs   quitME         
   48 |  1 lemanoir.s     48 | Empty       | 11 |         |    0 | 00/2028               |                                  
   49 |  1 lemanoir.s     49 | Code        | 11 |         |    3 | 00/2028 : AD 6B 20    |             lda   proGETEOF+2    
   50 |  1 lemanoir.s     50 | Code        | 11 |         |    3 | 00/202B : 8D 63 20    |             sta   proREAD+4      
   51 |  1 lemanoir.s     51 | Code        | 11 |         |    3 | 00/202E : AD 6C 20    |             lda   proGETEOF+3    
   52 |  1 lemanoir.s     52 | Code        | 11 |         |    3 | 00/2031 : 8D 64 20    |             sta   proREAD+5      
   53 |  1 lemanoir.s     53 | Empty       | 11 |         |    0 | 00/2034               |                                  
   54 |  1 lemanoir.s     54 | Code        | 11 |         |    3 | 00/2034 : 20 00 BF    |             jsr   {$bf00}        ; lecture du fichier
   55 |  1 lemanoir.s     55 | Data        | 11 |         |    1 | 00/2037 : CA          |             dfb   $ca            
   56 |  1 lemanoir.s     56 | Data        | 11 |         |    2 | 00/2038 : 5F 20       |             da    proREAD        
   57 |  1 lemanoir.s     57 | Code        | 11 |         |    2 | 00/203A : B0 0B       |             bcs   quitME         
   58 |  1 lemanoir.s     58 | Empty       | 11 |         |    0 | 00/203C               |                                  
   59 |  1 lemanoir.s     59 | Code        | 11 |         |    3 | 00/203C : 20 00 BF    |             jsr   {$bf00}        ; fermeture du fichier
   60 |  1 lemanoir.s     60 | Data        | 11 |         |    1 | 00/203F : CC          |             dfb   $cc            
   61 |  1 lemanoir.s     61 | Data        | 11 |         |    2 | 00/2040 : 67 20       |             da    proCLOSE       
   62 |  1 lemanoir.s     62 | Code        | 11 |         |    2 | 00/2042 : B0 03       |             bcs   quitME         
   63 |  1 lemanoir.s     63 | Empty       | 11 |         |    0 | 00/2044               |                                  
   64 |  1 lemanoir.s     64 | Code        | 11 |         |    3 | 00/2044 : 4C 00 40    |             jmp   {$4000}        
   65 |  1 lemanoir.s     65 | Empty       | 11 |         |    0 | 00/2047               |                                  
   66 |  1 lemanoir.s     66 | Code        | 11 |         |    3 | 00/2047 : 20 00 BF    | quitME      jsr   {$bf00}        ; exit
   67 |  1 lemanoir.s     67 | Data        | 11 |         |    1 | 00/204A : 65          |             dfb   $65            
   68 |  1 lemanoir.s     68 | Data        | 11 |         |    2 | 00/204B : 4F 20       |             da    proQUIT        
