------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintMain.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintMain.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintMain.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1F HPrintMain
    4 |  1   HPrintMain.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintMain.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintMain.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintMain.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintMain.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintMain.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintMain.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintMain.l   
   11 |  1   HPrintMain.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintMain.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintMain.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintMain.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintMain.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintMain.X   
   16 |  2 HPrintMain.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintMain.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintMain.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintMain.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintMain.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintMain.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   22 |  2 HPrintMain.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   23 |  2 HPrintMain.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   24 |  2 HPrintMain.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   25 |  2 HPrintMain.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   26 |  2 HPrintMain.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   27 |  2 HPrintMain.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   28 |  2 HPrintMain.X.s     13 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   29 |  2 HPrintMain.X.s     14 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   30 |  2 HPrintMain.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   31 |  2 HPrintMain.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   32 |  2 HPrintMain.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   33 |  2 HPrintMain.X.s     18 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   34 |  2 HPrintMain.X.s     19 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   35 |  2 HPrintMain.X.s     20 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   36 |  2 HPrintMain.X.s     21 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   37 |  2 HPrintMain.X.s     22 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
