Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;66;BenchmarkeD.s;41;00/0003;;Code;;3;00;2
BenchmarkeD;78;BenchmarkeD.s;47;00/0016;;Code;;3;00;2
BenchmarkeD;80;BenchmarkeD.s;49;00/001C;;Code;;3;00;2
BenchmarkeD;119;BenchmarkeD.s;61;00/003C;;Code;;3;00;2
BenchmarkeD;149;BenchmarkeD.s;69;00/0055;;Code;;3;00;2
BenchmarkeD;150;BenchmarkeD.s;70;00/0058;;Code;;3;00;2
BenchmarkeD;153;BenchmarkeD.s;73;00/0060;;Code;;3;00;2
BenchmarkeD;154;BenchmarkeD.s;74;00/0063;;Code;;3;00;2
BenchmarkeD;157;BenchmarkeD.s;77;00/0068;;Code;;3;00;2
BenchmarkeD;159;BenchmarkeD.s;79;00/006C;;Code;;3;00;2
BenchmarkeD;165;BenchmarkeD.s;85;00/0075;;Data;adrl;4;00;3
BenchmarkeD;167;BenchmarkeD.s;87;00/0079;;Code;;3;00;2
BenchmarkeD;172;BenchmarkeD.s;92;00/0084;;Code;;3;00;2
BenchmarkeD;176;BenchmarkeD.s;96;00/0087;versionOK;Code;;3;00;
BenchmarkeD;319;BenchmarkeD.s;125;00/00FC;mainLOOP;Code;;3;00;2
BenchmarkeD;335;BenchmarkeD.s;130;00/0109;;Code;;3;00;1 >>16
BenchmarkeD;342;BenchmarkeD.s;130;00/010C;;Code;;3;00;2
BenchmarkeD;369;BenchmarkeD.s;141;00/012C;;Code;;3;00;2
BenchmarkeD;371;BenchmarkeD.s;143;00/012F;noCREATE;Code;;3;00;
BenchmarkeD;373;BenchmarkeD.s;145;00/0134;;Code;;3;00;2
BenchmarkeD;375;BenchmarkeD.s;147;00/0137;noFREAD;Code;;3;00;
BenchmarkeD;377;BenchmarkeD.s;149;00/013C;;Code;;3;00;2
BenchmarkeD;379;BenchmarkeD.s;151;00/013F;noBREAD3;Code;;3;00;
BenchmarkeD;381;BenchmarkeD.s;153;00/0144;;Code;;3;00;2
BenchmarkeD;383;BenchmarkeD.s;155;00/0147;noBREAD4;Code;;3;00;
BenchmarkeD;385;BenchmarkeD.s;157;00/014C;;Code;;3;00;2
BenchmarkeD;386;BenchmarkeD.s;158;00/014F;;Code;;3;00;2
BenchmarkeD;388;BenchmarkeD.s;160;00/0152;noBREAD5;Code;;3;00;
BenchmarkeD;389;BenchmarkeD.s;161;00/0152;noBREAD9;Code;;3;00;
BenchmarkeD;394;BenchmarkeD.s;166;00/015C;;Code;;3;00;2
BenchmarkeD;398;BenchmarkeD.s;170;00/015F;mainNEXT;Code;;3;00;
BenchmarkeD;402;BenchmarkeD.s;170;00/015F;;Code;;3;00;1 >>16
BenchmarkeD;409;BenchmarkeD.s;170;00/0162;;Code;;3;00;2
BenchmarkeD;432;BenchmarkeD.s;177;00/017A;;Code;;3;00;2
BenchmarkeD;438;BenchmarkeD.s;183;00/017D;doQUIT;Code;;3;00;
BenchmarkeD;456;BenchmarkeD.s;187;00/0192;;Code;;3;00;2
BenchmarkeD;469;BenchmarkeD.s;190;00/019D;;Code;;3;00;2
BenchmarkeD;484;BenchmarkeD.s;197;00/01B5;;Data;adrl;4;00;3
