------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 CRYSTALCASTLES.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 CRYSTALCASTLES.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Crystal Castles
    3 |  1 CRYSTALCASTLES.S      3 | Comment     | 11 |         |    0 | 00/8000               | * by John Stouffer
    4 |  1 CRYSTALCASTLES.S      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 CRYSTALCASTLES.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari
    6 |  1 CRYSTALCASTLES.S      6 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Brutal Deluxe Software
    7 |  1 CRYSTALCASTLES.S      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 CRYSTALCASTLES.S      8 | Empty       | 11 |         |    0 | 00/8000               |                                      
    9 |  1 CRYSTALCASTLES.S      9 | Directive   | 11 |         |    0 | 00/8000               |                 TYP   BIN            
   10 |  1 CRYSTALCASTLES.S     10 | Directive   | 11 |         |    0 | 00/8000               |                 ORG   $0800          
   11 |  1 CRYSTALCASTLES.S     11 | Directive   | 11 |         |    0 | 00/0800               |                 MX    %11            
   12 |  1 CRYSTALCASTLES.S     12 | Directive   | 11 |         |    0 | 00/0800               |                 LST   OFF            
   13 |  1 CRYSTALCASTLES.S     13 | Empty       | 11 |         |    0 | 00/0800               |                                      
   14 |  1 CRYSTALCASTLES.S     14 | Directive   | 11 |         |    0 | 00/0800               |                 USE   EQUATES.S      
   15 |  2        EQUATES.S      1 | Comment     | 11 |         |    0 | 00/0800               | *
   16 |  2        EQUATES.S      2 | Comment     | 11 |         |    0 | 00/0800               | * Crystal Castles
   17 |  2        EQUATES.S      3 | Comment     | 11 |         |    0 | 00/0800               | * by John Stouffer
   18 |  2        EQUATES.S      4 | Comment     | 11 |         |    0 | 00/0800               | *
   19 |  2        EQUATES.S      5 | Comment     | 11 |         |    0 | 00/0800               | * (c) 1983, Atari
   20 |  2        EQUATES.S      6 | Comment     | 11 |         |    0 | 00/0800               | * (s) 2024, Brutal Deluxe Software
   21 |  2        EQUATES.S      7 | Comment     | 11 |         |    0 | 00/0800               | *
   22 |  2        EQUATES.S      8 | Empty       | 11 |         |    0 | 00/0800               |                                      
