------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  images.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1  images.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le cimetière des ocelots
    3 |  1  images.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1  images.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Turk182
    5 |  1  images.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    6 |  1  images.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1  images.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                    
    8 |  1  images.s      8 | Directive   | 00 |         |    0 | 00/0000               |             mx      %00            
    9 |  1  images.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                    
   10 |  1  images.s     10 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   11 |  1  images.s     11 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   12 |  1  images.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1  images.s     13 | Empty       | 00 |         |    0 | 00/0000               |                                    
   14 |  1  images.s     14 | Global      | 00 |         |    0 | 00/0000               | picTITRE    ent                    
   15 |  1  images.s     15 | Directive   | 00 |         |    0 | 00/0000               |             putbin  titre.pic      
   16 |  2 titre.pic      1 | Data        | 00 |         |   16 | 00/0000 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   17 |  2 titre.pic      2 | Data        | 00 |         |   16 | 00/0010 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   18 |  2 titre.pic      3 | Data        | 00 |         |   16 | 00/0020 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   19 |  2 titre.pic      4 | Data        | 00 |         |   16 | 00/0030 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   20 |  2 titre.pic      5 | Data        | 00 |         |   16 | 00/0040 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   21 |  2 titre.pic      6 | Data        | 00 |         |   16 | 00/0050 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   22 |  2 titre.pic      7 | Data        | 00 |         |   16 | 00/0060 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
