Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
ScannerSCSI;67;SCANNERSCSIGREY.S;67;00/0003;;Code;;3;00;2
ScannerSCSI;79;SCANNERSCSIGREY.S;73;00/0016;;Code;;3;00;2
ScannerSCSI;81;SCANNERSCSIGREY.S;75;00/001C;;Code;;3;00;2
ScannerSCSI;118;SCANNERSCSIGREY.S;85;00/003C;;Code;;3;00;2
ScannerSCSI;148;SCANNERSCSIGREY.S;93;00/0055;;Code;;3;00;2
ScannerSCSI;151;SCANNERSCSIGREY.S;96;00/005D;;Code;;3;00;2
ScannerSCSI;154;SCANNERSCSIGREY.S;99;00/0062;;Code;;3;00;2
ScannerSCSI;156;SCANNERSCSIGREY.S;101;00/0066;;Code;;3;00;2
ScannerSCSI;311;SCANNERSCSIGREY.S;135;00/00E8;;Code;;3;00;2
ScannerSCSI;312;SCANNERSCSIGREY.S;136;00/00EB;;Code;;3;00;2
ScannerSCSI;314;SCANNERSCSIGREY.S;138;00/00F2;;Code;;3;00;1 >>16
ScannerSCSI;315;SCANNERSCSIGREY.S;139;00/00F5;;Code;;3;00;1 >>16
ScannerSCSI;318;SCANNERSCSIGREY.S;142;00/00FC;;Code;;3;00;2
ScannerSCSI;320;SCANNERSCSIGREY.S;144;00/0103;;Code;;3;00;1 >>16
ScannerSCSI;323;SCANNERSCSIGREY.S;147;00/010A;;Code;;3;00;2
ScannerSCSI;325;SCANNERSCSIGREY.S;149;00/0111;;Code;;3;00;1 >>16
ScannerSCSI;332;SCANNERSCSIGREY.S;156;00/0118;mainMENU;Code;;3;00;
ScannerSCSI;338;SCANNERSCSIGREY.S;158;00/0118;;Code;;3;00;1 >>16
ScannerSCSI;345;SCANNERSCSIGREY.S;158;00/011B;;Code;;3;00;2
ScannerSCSI;353;SCANNERSCSIGREY.S;161;00/0125;;Code;;3;00;2
ScannerSCSI;361;SCANNERSCSIGREY.S;169;00/0137;;Code;;3;00;2
ScannerSCSI;365;SCANNERSCSIGREY.S;173;00/013A;strMAINMENU;Data;asc;6;00;
ScannerSCSI;374;SCANNERSCSIGREY.S;182;00/018B;doQUIT;Code;;3;00;
ScannerSCSI;394;SCANNERSCSIGREY.S;188;00/01A0;;Code;;3;00;2
ScannerSCSI;407;SCANNERSCSIGREY.S;191;00/01AB;;Code;;3;00;2
ScannerSCSI;422;SCANNERSCSIGREY.S;198;00/01C3;;Data;adrl;4;00;3
ScannerSCSI;430;SCANNERSCSIGREY.S;206;00/01C9;searchMENU;Code;;3;00;
ScannerSCSI;436;SCANNERSCSIGREY.S;208;00/01C9;;Code;;3;00;1 >>16
ScannerSCSI;443;SCANNERSCSIGREY.S;208;00/01CC;;Code;;3;00;2
ScannerSCSI;451;SCANNERSCSIGREY.S;211;00/01D6;;Code;;3;00;2
ScannerSCSI;453;SCANNERSCSIGREY.S;213;00/01D9;ozunid_1;Code;;3;00;2
ScannerSCSI;457;SCANNERSCSIGREY.S;217;00/01E3;;Code;;3;00;2
ScannerSCSI;458;SCANNERSCSIGREY.S;218;00/01E6;searchMENU2;Code;;3;00;
ScannerSCSI;463;SCANNERSCSIGREY.S;223;00/01EF;;Code;;3;00;2
ScannerSCSI;467;SCANNERSCSIGREY.S;227;00/01F6;searchMENU3;Code;;1;00;
ScannerSCSI;470;SCANNERSCSIGREY.S;230;00/01F9;;Code;;3;00;2
ScannerSCSI;471;SCANNERSCSIGREY.S;231;00/01FC;;Code;;3;00;2
ScannerSCSI;472;SCANNERSCSIGREY.S;232;00/01FF;;Code;;3;00;2
