------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG1A.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG1A.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG1A.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG1A.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG1A.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG1A.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG1A.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG1A.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG1A.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG1A.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG1A.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg1A.L        
   12 |  1   SEG1A.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG1A.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG1A.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG1A.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG1A.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg1A.E        
   17 |  2 Seg1A.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg1A.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg1A.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg1A.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg1A.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg1A.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   23 |  2 Seg1A.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   SEG1A.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg1A.X        
   25 |  3 Seg1A.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  3 Seg1A.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   27 |  3 Seg1A.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   28 |  3 Seg1A.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg1A.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  3 Seg1A.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E5     EXT                  
   31 |  3 Seg1A.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   32 |  3 Seg1A.X.s      8 | External    | 00 |         |    0 | 00/0000               | L130027     EXT                  
   33 |  3 Seg1A.X.s      9 | External    | 00 |         |    0 | 00/0000               | L060000     EXT                  
   34 |  3 Seg1A.X.s     10 | External    | 00 |         |    0 | 00/0000               | L02011E     EXT                  
   35 |  3 Seg1A.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1C0764     EXT                  
   36 |  3 Seg1A.X.s     12 | External    | 00 |         |    0 | 00/0000               | L19003E     EXT                  
   37 |  3 Seg1A.X.s     13 | External    | 00 |         |    0 | 00/0000               | L032546     EXT                  
   38 |  3 Seg1A.X.s     14 | External    | 00 |         |    0 | 00/0000               | L032544     EXT                  
   39 |  3 Seg1A.X.s     15 | External    | 00 |         |    0 | 00/0000               | L03254C     EXT                  
