Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Antoine;172;ASSD.DRIVER.S;45;00/0000;RAMDisk;Data;da;2;00;
Antoine;180;ASSD.DRIVER.S;53;00/0006;entryPOINT;Code;;1;00;
Antoine;187;ASSD.DRIVER.S;60;00/0012;L0012;Code;;1;00;
Antoine;189;ASSD.DRIVER.S;62;00/0014;;Code;;3;00;2
Antoine;190;ASSD.DRIVER.S;63;00/0017;;Code;;3;00;2
Antoine;191;ASSD.DRIVER.S;64;00/001A;;Code;;3;00;2
Antoine;192;ASSD.DRIVER.S;65;00/001D;L001D;Code;;3;00;
Antoine;195;ASSD.DRIVER.S;68;00/0021;tblDISPATCH;Data;da;2;00;2
Antoine;196;ASSD.DRIVER.S;69;00/0023;;Data;da;2;00;2
Antoine;197;ASSD.DRIVER.S;70;00/0025;;Data;da;2;00;2
Antoine;198;ASSD.DRIVER.S;71;00/0027;;Data;da;2;00;2
Antoine;199;ASSD.DRIVER.S;72;00/0029;;Data;da;2;00;2
Antoine;200;ASSD.DRIVER.S;73;00/002B;;Data;da;2;00;2
Antoine;201;ASSD.DRIVER.S;74;00/002D;;Data;da;2;00;2
Antoine;202;ASSD.DRIVER.S;75;00/002F;;Data;da;2;00;2
Antoine;203;ASSD.DRIVER.S;76;00/0031;;Data;da;2;00;2
Antoine;209;ASSD.DRIVER.S;82;00/0033;DStartup;Code;;3;00;2
Antoine;226;ASSD.DRIVER.S;99;00/0059;;Code;;3;00;2
Antoine;229;ASSD.DRIVER.S;102;00/005F;;Code;;3;00;2
Antoine;230;ASSD.DRIVER.S;103;00/0062;DStartend;Code;;1;00;
Antoine;232;ASSD.DRIVER.S;105;00/0063;DStarterr;Code;;3;00;
Antoine;233;ASSD.DRIVER.S;106;00/0066;;Code;;3;00;2
Antoine;240;ASSD.DRIVER.S;113;00/006A;DShutdown;Code;;3;00;2
Antoine;248;ASSD.DRIVER.S;121;00/006D;DOpen;Code;;1;00;
Antoine;249;ASSD.DRIVER.S;122;00/006D;DClose;Code;;1;00;
Antoine;250;ASSD.DRIVER.S;123;00/006D;DFlush;Code;;1;00;
Antoine;257;ASSD.DRIVER.S;130;00/006E;DRead;Code;;3;00;2
Antoine;263;ASSD.DRIVER.S;136;00/0074;dr1;Code;;2;00;
Antoine;264;ASSD.DRIVER.S;137;00/0074;dr2;Code;;2;10;
Antoine;265;ASSD.DRIVER.S;138;00/0076;;Code;;3;10;2
Antoine;267;ASSD.DRIVER.S;140;00/007D;;Code;;3;10;2
Antoine;269;ASSD.DRIVER.S;142;00/0084;;Code;;3;10;2
Antoine;271;ASSD.DRIVER.S;144;00/008B;;Code;;3;10;2
Antoine;278;ASSD.DRIVER.S;151;00/009B;ozunid_1;Code;;4;10;
Antoine;335;ASSD.DRIVER.S;208;00/011A;;Code;;3;00;2
Antoine;337;ASSD.DRIVER.S;210;00/011F;;Code;;3;00;2
Antoine;339;ASSD.DRIVER.S;212;00/0122;dr3;Code;;1;00;
Antoine;341;ASSD.DRIVER.S;214;00/0125;;Code;;3;00;2
Antoine;343;ASSD.DRIVER.S;216;00/0128;dr4;Code;;3;00;2
Antoine;353;ASSD.DRIVER.S;226;00/012E;DWrite;Code;;3;00;2
Antoine;359;ASSD.DRIVER.S;232;00/0134;dw1;Code;;2;00;
Antoine;360;ASSD.DRIVER.S;233;00/0134;dw2;Code;;2;10;
Antoine;361;ASSD.DRIVER.S;234;00/0136;;Code;;3;10;2
Antoine;363;ASSD.DRIVER.S;236;00/013D;;Code;;3;10;2
Antoine;365;ASSD.DRIVER.S;238;00/0144;;Code;;3;10;2
Antoine;367;ASSD.DRIVER.S;240;00/014B;;Code;;3;10;2
