------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1       sons.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1       sons.s      2 | Comment     | 11 |         |    0 | 00/0000               | * L'affaire Santa Fe
    3 |  1       sons.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1       sons.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Gilles Blancon
    5 |  1       sons.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1988, Infogrames
    6 |  1       sons.s      6 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    7 |  1       sons.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1       sons.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                    
    9 |  1       sons.s      9 | Directive   | 00 |         |    0 | 00/0000               |             mx      %00            
   10 |  1       sons.s     10 | Directive   | 00 |         |    0 | 00/0000               |             lst     off            
   11 |  1       sons.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                    
   12 |  1       sons.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1       sons.s     13 | Comment     | 00 |         |    0 | 00/0000               | * SONS
   14 |  1       sons.s     14 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   15 |  1       sons.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                    
   16 |  1       sons.s     16 | Global      | 00 |         |    0 | 00/0000               | sndTIR      ent                    
   17 |  1       sons.s     17 | Directive   | 00 |         |    0 | 00/0000               |             putbin  sons/tir.snd   
   18 |  2 sons/tir.snd      1 | Data        | 00 |         |   16 | 00/0000 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   19 |  2 sons/tir.snd      2 | Data        | 00 |         |   16 | 00/0010 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
