------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG2K.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG2K.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   SEG2K.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG2K.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   SEG2K.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   SEG2K.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG2K.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG2K.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG2K.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   SEG2K.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   SEG2K.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   SEG2K.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   SEG2K.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG2K.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   SEG2K.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   SEG2K.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   SEG2K.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   SEG2K.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   SEG2K.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   SEG2K.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   SEG2K.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   SEG2K.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   SEG2K.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   SEG2K.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   SEG2K.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   SEG2K.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   SEG2K.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   SEG2K.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   SEG2K.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   SEG2K.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   SEG2K.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   SEG2K.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   SEG2K.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   SEG2K.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   SEG2K.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   SEG2K.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   SEG2K.X.S      
   37 |  2 SEG2K.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 SEG2K.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 SEG2K.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 SEG2K.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 SEG2K.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 SEG2K.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 SEG2K.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 SEG2K.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0E204F     EXT                  
   45 |  2 SEG2K.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0E2053     EXT                  
   46 |  2 SEG2K.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   47 |  2 SEG2K.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   48 |  2 SEG2K.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   49 |  2 SEG2K.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   50 |  2 SEG2K.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   51 |  2 SEG2K.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   52 |  2 SEG2K.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   53 |  2 SEG2K.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
   54 |  2 SEG2K.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0D005F     EXT                  
   55 |  2 SEG2K.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E32D3     EXT                  
   56 |  2 SEG2K.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0E32D1     EXT                  
   57 |  2 SEG2K.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
   58 |  2 SEG2K.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
   59 |  2 SEG2K.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0F0598     EXT                  
   60 |  2 SEG2K.X.S     24 | External    | 00 |         |    0 | 00/0000               | L061721     EXT                  
