------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SegInit.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SegInit.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   SegInit.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $17 SegInit
    4 |  1   SegInit.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   SegInit.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   SegInit.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SegInit.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SegInit.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SegInit.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   SegInit.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   SegInit.l      
   11 |  1   SegInit.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   SegInit.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   SegInit.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   SegInit.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   SegInit.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   SegInit.E      
   16 |  2 SegInit.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 SegInit.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 SegInit.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 SegInit.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 SegInit.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 SegInit.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 SegInit.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
