------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   BrowseOnly.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   BrowseOnly.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   BrowseOnly.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $14 BrowseOnly
    4 |  1   BrowseOnly.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   BrowseOnly.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   BrowseOnly.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   BrowseOnly.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   BrowseOnly.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   BrowseOnly.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   BrowseOnly.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   BrowseOnly.l   
   11 |  1   BrowseOnly.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   BrowseOnly.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   BrowseOnly.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   BrowseOnly.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   BrowseOnly.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   BrowseOnly.E   
   16 |  2 BrowseOnly.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 BrowseOnly.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 BrowseOnly.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 BrowseOnly.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 BrowseOnly.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 BrowseOnly.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   BrowseOnly.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   BrowseOnly.X   
   23 |  3 BrowseOnly.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 BrowseOnly.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 BrowseOnly.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 BrowseOnly.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 BrowseOnly.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 BrowseOnly.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   29 |  3 BrowseOnly.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   30 |  3 BrowseOnly.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   31 |  3 BrowseOnly.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   32 |  3 BrowseOnly.X.s     10 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   33 |  3 BrowseOnly.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0903F2     EXT                  
   34 |  3 BrowseOnly.X.s     12 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   35 |  3 BrowseOnly.X.s     13 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   36 |  3 BrowseOnly.X.s     14 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   37 |  3 BrowseOnly.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   38 |  3 BrowseOnly.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   39 |  3 BrowseOnly.X.s     17 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   40 |  3 BrowseOnly.X.s     18 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   41 |  3 BrowseOnly.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   42 |  3 BrowseOnly.X.s     20 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   43 |  3 BrowseOnly.X.s     21 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   44 |  3 BrowseOnly.X.s     22 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   45 |  3 BrowseOnly.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0772AE     EXT                  
   46 |  3 BrowseOnly.X.s     24 | External    | 00 |         |    0 | 00/0000               | L074A90     EXT                  
   47 |  3 BrowseOnly.X.s     25 | External    | 00 |         |    0 | 00/0000               | L07B038     EXT                  
   48 |  3 BrowseOnly.X.s     26 | External    | 00 |         |    0 | 00/0000               | L070669     EXT                  
   49 |  3 BrowseOnly.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0A2034     EXT                  
   50 |  3 BrowseOnly.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0A3283     EXT                  
   51 |  3 BrowseOnly.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0998B0     EXT                  
   52 |  3 BrowseOnly.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0998E6     EXT                  
   53 |  3 BrowseOnly.X.s     31 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   54 |  3 BrowseOnly.X.s     32 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   55 |  3 BrowseOnly.X.s     33 | External    | 00 |         |    0 | 00/0000               | L150241     EXT                  
   56 |  3 BrowseOnly.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   57 |  3 BrowseOnly.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   58 |  3 BrowseOnly.X.s     36 | External    | 00 |         |    0 | 00/0000               | L150BE8     EXT                  
   59 |  3 BrowseOnly.X.s     37 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
   60 |  3 BrowseOnly.X.s     38 | External    | 00 |         |    0 | 00/0000               | L15035F     EXT                  
   61 |  3 BrowseOnly.X.s     39 | External    | 00 |         |    0 | 00/0000               | L053AE9     EXT                  
   62 |  3 BrowseOnly.X.s     40 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   63 |  3 BrowseOnly.X.s     41 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   64 |  3 BrowseOnly.X.s     42 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   65 |  3 BrowseOnly.X.s     43 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
