------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 dlld3.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 dlld3.s      2 | Comment     | 11 |         |    0 | 00/8000               | * DLLD
    3 |  1 dlld3.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Let's play Dragon's Lair :-)
    4 |  1 dlld3.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 dlld3.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 dlld3.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 dlld3.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                               
    8 |  1 dlld3.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   mx           %11            
    9 |  1 dlld3.s      9 | Directive   | 11 |         |    0 | 00/8000               |                   org          $2000          
   10 |  1 dlld3.s     10 | Directive   | 11 |         |    0 | 00/2000               |                   lst          off            
   11 |  1 dlld3.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                               
   12 |  1 dlld3.s     12 | Directive   | 11 |         |    0 | 00/2000               |                   use          4/Int.Macs     
   13 |  1 dlld3.s     13 | Directive   | 11 |         |    0 | 00/2000               |                   use          4/Misc.Macs    
   14 |  1 dlld3.s     14 | Directive   | 11 |         |    0 | 00/2000               |                   use          4/Util.Macs    
   15 |  1 dlld3.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                               
   16 |  1 dlld3.s     16 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   17 |  1 dlld3.s     17 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
   18 |  1 dlld3.s     18 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   19 |  1 dlld3.s     19 | Empty       | 11 |         |    0 | 00/2000               |                                               
   20 |  1 dlld3.s     20 | Directive   | 11 |         |    0 | 00/2000               | _sendSTRING       mac                         
   21 |  1 dlld3.s     21 | Directive   | 11 |         |    0 | 00/2000               |                   ldx          #>]1           
   22 |  1 dlld3.s     22 | Directive   | 11 |         |    0 | 00/2000               |                   ldy          #<]1           
   23 |  1 dlld3.s     23 | Directive   | 11 |         |    0 | 00/2000               |                   jsr          sendString     
   24 |  1 dlld3.s     24 | Directive   | 11 |         |    0 | 00/2000               |                   eom                         
   25 |  1 dlld3.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                               
   26 |  1 dlld3.s     26 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   27 |  1 dlld3.s     27 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   28 |  1 dlld3.s     28 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   29 |  1 dlld3.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                               
   30 |  1 dlld3.s     30 | Equivalence | 11 |         |    0 | 00/2000               | frameIN           =            323            
   31 |  1 dlld3.s     31 | Equivalence | 11 |         |    0 | 00/2000               | frameOUT          =            1359           
   32 |  1 dlld3.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                               
   33 |  1 dlld3.s     33 | Equivalence | 11 |         |    0 | 00/2000               | SLOT              =            2              
   34 |  1 dlld3.s     34 | Equivalence | 11 |         |    0 | 00/2000               | N0                =            {2}*16         
   35 |  1 dlld3.s     35 | Equivalence | 11 |         |    0 | 00/2000               | CN                =            {2}!$C0        
   36 |  1 dlld3.s     36 | Empty       | 11 |         |    0 | 00/2000               |                                               
   37 |  1 dlld3.s     37 | Equivalence | 11 |         |    0 | 00/2000               | chrRETURN         =            $0d            
   38 |  1 dlld3.s     38 | Empty       | 11 |         |    0 | 00/2000               |                                               
   39 |  1 dlld3.s     39 | Equivalence | 11 |         |    0 | 00/2000               | dpWAIT            =            $fb            
   40 |  1 dlld3.s     40 | Equivalence | 11 |         |    0 | 00/2000               | dpFROM            =            {$fb}+1        
   41 |  1 dlld3.s     41 | Equivalence | 11 |         |    0 | 00/2000               | dpTO              =            {{$fb}+1}+2    
   42 |  1 dlld3.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                               
   43 |  1 dlld3.s     43 | Comment     | 11 |         |    0 | 00/2000               | *----------
   44 |  1 dlld3.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                               
   45 |  1 dlld3.s     45 | Equivalence | 11 |         |    0 | 00/2000               | CH                =            $24            
   46 |  1 dlld3.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                               
   47 |  1 dlld3.s     47 | Equivalence | 11 |         |    0 | 00/2000               | KBD               =            $c000          
