Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;40;ensoniqloop.s;40;00/100F;ozunid_1;Code;;3;11;
Segment1;48;ensoniqloop.s;48;00/1020;theEND;Code;;3;11;
Segment1;59;ensoniqloop.s;59;00/1028;read_doc2;Code;;2;10;
Segment1;69;ensoniqloop.s;69;00/103E;ozunid_2;Code;;3;10;
Segment1;72;ensoniqloop.s;72;00/1045;read_doc2_ok;Code;;4;10;
Segment1;75;ensoniqloop.s;75;00/104C;ozunid_3;Code;;1;10;
Segment1;88;ensoniqloop.s;88;00/1055;read_doc;Code;;4;11;
Segment1;96;ensoniqloop.s;96;00/1068;ozunid_4;Code;;3;11;
Segment1;99;ensoniqloop.s;99;00/106F;read_doc_ok;Code;;3;11;
Segment1;102;ensoniqloop.s;102;00/1074;ozunid_5;Code;;1;11;
Segment1;114;ensoniqloop.s;114;00/107B;push_doc;Code;;4;11;
Segment1;127;ensoniqloop.s;127;00/1096;ozunid_6;Code;;3;11;
Segment1;138;ensoniqloop.s;138;00/10A0;init_doc;Code;;4;11;
Segment1;212;ensoniqloop.s;212;00/111A;play_doc;Code;;4;11;
Segment1;227;ensoniqloop.s;227;00/1132;play_doc_1;Code;;2;11;
Segment1;239;ensoniqloop.s;239;00/113D;wait_for_key;Code;;3;11;
Segment1;240;ensoniqloop.s;240;00/113D;ozunid_7;Code;;3;11;
Segment1;249;ensoniqloop.s;249;00/1146;stop_oscillators;Code;;3;11;
Segment1;276;ensoniqloop.s;276;00/1200;myPAGE;Data;ds;256;11;
