------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   PLib.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   PLib.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   PLib.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $15 PLib
    4 |  1   PLib.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   PLib.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   PLib.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   PLib.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   PLib.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   PLib.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   PLib.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   PLib.l         
   11 |  1   PLib.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   PLib.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   PLib.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   PLib.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   PLib.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   PLib.E         
   16 |  2 PLib.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 PLib.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 PLib.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 PLib.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 PLib.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 PLib.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | DISPATCH2   EQU   $E10004        
   22 |  2 PLib.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   PLib.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   PLib.X         
   24 |  3 PLib.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 PLib.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 PLib.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 PLib.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 PLib.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 PLib.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 PLib.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   31 |  3 PLib.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0338DC     EXT                  
   32 |  3 PLib.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0337CC     EXT                  
   33 |  3 PLib.X.s     10 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   34 |  3 PLib.X.s     11 | External    | 00 |         |    0 | 00/0000               | L032F1F     EXT                  
   35 |  3 PLib.X.s     12 | External    | 00 |         |    0 | 00/0000               | L033095     EXT                  
   36 |  3 PLib.X.s     13 | External    | 00 |         |    0 | 00/0000               | L032FA4     EXT                  
   37 |  3 PLib.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0337F3     EXT                  
   38 |  3 PLib.X.s     15 | External    | 00 |         |    0 | 00/0000               | L033467     EXT                  
   39 |  3 PLib.X.s     16 | External    | 00 |         |    0 | 00/0000               | L033930     EXT                  
   40 |  3 PLib.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0338B0     EXT                  
   41 |  3 PLib.X.s     18 | External    | 00 |         |    0 | 00/0000               | L033888     EXT                  
   42 |  3 PLib.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0555A3     EXT                  
   43 |  3 PLib.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0339B7     EXT                  
   44 |  3 PLib.X.s     21 | External    | 00 |         |    0 | 00/0000               | L055661     EXT                  
   45 |  3 PLib.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0555BB     EXT                  
   46 |  3 PLib.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0556D2     EXT                  
   47 |  3 PLib.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0555AB     EXT                  
   48 |  3 PLib.X.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   49 |  1   PLib.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   50 |  1   PLib.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   51 |  1   PLib.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   52 |  1   PLib.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   53 |  1   PLib.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   54 |  1   PLib.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   55 |  1   PLib.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
