------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                  nda.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1                  nda.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * NDA Skeleton
    3 |  1                  nda.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1                  nda.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    5 |  1                  nda.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    6 |  1                  nda.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | * v1.0 - 202603
    7 |  1                  nda.s      7 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    8 |  1                  nda.s      8 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
    9 |  1                  nda.s      9 | Directive   | ?? |         |   -1 | 00/FFFF               |                       xc                           
   10 |  1                  nda.s     10 | Directive   | ?? |         |   -1 | 00/FFFF               |                       xc                           
   11 |  1                  nda.s     11 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx        %00                
   12 |  1                  nda.s     12 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   13 |  1                  nda.s     13 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- 
   14 |  1                  nda.s     14 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   15 |  1                  nda.s     15 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/ADB.Macs         
   16 |  1                  nda.s     16 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Ctl.Macs         
   17 |  1                  nda.s     17 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Int.Macs         
   18 |  1                  nda.s     18 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Locator.Macs     
   19 |  1                  nda.s     19 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Mem.Macs         
   20 |  1                  nda.s     20 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Menu.Macs        
   21 |  1                  nda.s     21 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Misc.Macs        
   22 |  1                  nda.s     22 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/QD.Macs          
   23 |  1                  nda.s     23 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/QDAux.Macs       
   24 |  1                  nda.s     24 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Resource.Macs    
   25 |  1                  nda.s     25 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Text.Macs        
   26 |  1                  nda.s     26 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Util.Macs        
   27 |  1                  nda.s     27 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use       4/Window.Macs      
   28 |  1                  nda.s     28 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   29 |  1                  nda.s     29 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
   30 |  1                  nda.s     30 | Comment     | ?? |         |   -1 | 00/FFFF               | * EQUATES
   31 |  1                  nda.s     31 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
   32 |  1                  nda.s     32 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   33 |  1                  nda.s     33 | Equivalence | ?? |         |   -1 | 00/FFFF               | Debut                 =         $00                
   34 |  1                  nda.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS                  =         $e100a8            
   35 |  1                  nda.s     35 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   36 |  1                  nda.s     36 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- FIRMWARE
   37 |  1                  nda.s     37 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   38 |  1                  nda.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEYMODREG             =         $c025              
   39 |  1                  nda.s     39 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   40 |  1                  nda.s     40 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- GUI
   41 |  1                  nda.s     41 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   42 |  1                  nda.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | wMAIN                 =         1                  
   43 |  1                  nda.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | refIsPointer          =         0                  
   44 |  1                  nda.s     44 | Equivalence | ?? |         |   -1 | 00/FFFF               | refIsHandle           =         1                  
   45 |  1                  nda.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | refIsResource         =         2                  
   46 |  1                  nda.s     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   47 |  1                  nda.s     47 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- EVENT/WINDOW MANAGER
   48 |  1                  nda.s     48 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   49 |  1                  nda.s     49 | Equivalence | ?? |         |   -1 | 00/FFFF               | nullEvt               =         $00                ; Event Code -
   50 |  1                  nda.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | mouseDownEvt          =         $01                ; Event Code -
   51 |  1                  nda.s     51 | Equivalence | ?? |         |   -1 | 00/FFFF               | mouseUpEvt            =         $02                ; Event Code -
   52 |  1                  nda.s     52 | Equivalence | ?? |         |   -1 | 00/FFFF               | keyDownEvt            =         $03                ; Event Code -
   53 |  1                  nda.s     53 | Equivalence | ?? |         |   -1 | 00/FFFF               | autoKeyEvt            =         $05                ; Event Code -
   54 |  1                  nda.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | updateEvt             =         $06                ; Event Code -
   55 |  1                  nda.s     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | activateEvt           =         $08                ; Event Code -
   56 |  1                  nda.s     56 | Equivalence | ?? |         |   -1 | 00/FFFF               | switchEvt             =         $09                ; Event Code -
   57 |  1                  nda.s     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | deskAccEvt            =         $0a                ; Event Code -
   58 |  1                  nda.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | driverEvt             =         $0b                ; Event Code -
   59 |  1                  nda.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | app1Evt               =         $0c                ; Event Code -
   60 |  1                  nda.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | app2Evt               =         $0d                ; Event Code -
   61 |  1                  nda.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | app3Evt               =         $0e                ; Event Code -
   62 |  1                  nda.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | app4Evt               =         $0f                ; Event Code -
   63 |  1                  nda.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   64 |  1                  nda.s     64 | Equivalence | ?? |         |   -1 | 00/FFFF               | wNoHit                =         $00                
   65 |  1                  nda.s     65 | Equivalence | ?? |         |   -1 | 00/FFFF               | inNull                =         $00                
