Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;100;alzan.s;100;00/4011;notiigs;Code;;3;11;
Segment1;110;alzan.s;110;00/401D;lowerOK;Code;;3;11;
Segment1;118;alzan.s;118;00/4020;REPLAY;Code;;2;11;
Segment1;128;alzan.s;128;00/4029;_100;Code;;2;11;
Segment1;132;alzan.s;132;00/4030;_110;Code;;2;11;
Segment1;138;alzan.s;138;00/403C;_120;Code;;2;11;
Segment1;154;alzan.s;151;00/4058;_150;Code;;3;11;
Segment1;160;alzan.s;157;00/405B;_200;Code;;2;11;
Segment1;173;alzan.s;167;00/4073;_222;Code;;3;11;
Segment1;175;alzan.s;169;00/4076;_300;Code;;2;11;
Segment1;181;alzan.s;175;00/4083;_310;Code;;3;11;
Segment1;196;alzan.s;187;00/409D;_350;Code;;3;11;
Segment1;204;alzan.s;192;00/40A9;_400;Code;;2;11;
Segment1;218;alzan.s;203;00/40C2;_500;Code;;3;11;
Segment1;233;alzan.s;215;00/40D5;_1000;Code;;2;11;
Segment1;237;alzan.s;219;00/40DD;_1100;Code;;2;11;
Segment1;243;alzan.s;225;00/40E9;_1110;Code;;2;11;
Segment1;249;alzan.s;231;00/40F5;_1120;Code;;2;11;
Segment1;271;alzan.s;247;00/4117;_1600;Code;;2;11;
Segment1;277;alzan.s;253;00/4121;_1605;Code;;2;11;
Segment1;281;alzan.s;257;00/4128;_1610;Code;;2;11;
Segment1;291;alzan.s;267;00/4132;_1615;Code;;2;11;
Segment1;301;alzan.s;277;00/4143;_1620;Code;;2;11;
Segment1;311;alzan.s;287;00/4155;_1700;Code;;1;11;
Segment1;315;alzan.s;291;00/4159;_1900;Code;;2;11;
Segment1;323;alzan.s;299;00/4161;_2000;Code;;2;11;
Segment1;326;alzan.s;302;00/4166;_2100;Code;;3;11;
Segment1;345;alzan.s;321;00/4186;ozunid_1;Code;;2;11;
Segment1;352;alzan.s;328;00/4192;_2200;Code;;3;11;
Segment1;354;alzan.s;330;00/4195;_2300;Code;;3;11;
Segment1;359;alzan.s;335;00/419E;_2310;Code;;3;11;
Segment1;363;alzan.s;339;00/41A6;_2320;Code;;2;11;
Segment1;377;alzan.s;347;00/41BB;_2350;Code;;2;11;
Segment1;383;alzan.s;350;00/41C5;_2400;Code;;3;11;
Segment1;391;alzan.s;358;00/41D5;_2410;Code;;2;11;
Segment1;395;alzan.s;362;00/41DD;_2415;Code;;3;11;
Segment1;398;alzan.s;365;00/41E3;_2420;Code;;2;11;
Segment1;408;alzan.s;375;00/41EA;_2430;Code;;3;11;
Segment1;416;alzan.s;383;00/41F9;ozunid_2;Code;;2;11;
Segment1;426;alzan.s;393;00/4202;_2600;Code;;2;11;
Segment1;429;alzan.s;396;00/4207;_2700;Code;;3;11;
Segment1;435;alzan.s;402;00/4214;_2710;Code;;1;11;
Segment1;464;alzan.s;431;00/424A;_2800;Code;;3;11;
Segment1;470;alzan.s;437;00/4255;_2820;Code;;3;11;
Segment1;478;alzan.s;445;00/4261;tbl2900;Data;da;16;11;
