------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    BB.MAKE.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1    BB.MAKE.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Bubble Bobble
    3 |  1    BB.MAKE.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1    BB.MAKE.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1988, Taito
    5 |  1    BB.MAKE.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2020, Antoine Vignau
    6 |  1    BB.MAKE.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1    BB.MAKE.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                           
    8 |  1    BB.MAKE.S      8 | Directive   | 11 |         |    0 | 00/8000               |                mx    %11                  
    9 |  1    BB.MAKE.S      9 | Directive   | 11 |         |    0 | 00/8000               |                lst   off                  
   10 |  1    BB.MAKE.S     10 | Empty       | 11 |         |    0 | 00/8000               |                                           
   11 |  1    BB.MAKE.S     11 | Comment     | 11 |         |    0 | 00/8000               | *-------------------------------
   12 |  1    BB.MAKE.S     12 | Empty       | 11 |         |    0 | 00/8000               |                                           
   13 |  1    BB.MAKE.S     13 | Directive   | 11 |         |    0 | 00/8000               |                put   BB.EQUATES.S         
   14 |  2 BB.EQUATES.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  2 BB.EQUATES.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Bubble Bobble
   16 |  2 BB.EQUATES.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
   17 |  2 BB.EQUATES.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1988, Taito
   18 |  2 BB.EQUATES.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Antoine Vignau
   19 |  2 BB.EQUATES.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
   20 |  2 BB.EQUATES.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                           
   21 |  2 BB.EQUATES.S      8 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   22 |  2 BB.EQUATES.S      9 | Comment     | 11 |         |    0 | 00/8000               | * GAME EQUATES
   23 |  2 BB.EQUATES.S     10 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   24 |  2 BB.EQUATES.S     11 | Empty       | 11 |         |    0 | 00/8000               |                                           
   25 |  2 BB.EQUATES.S     12 | Equivalence | 11 |         |    0 | 00/8000               | HPAG           =     $326                 ; current HGR page
   26 |  2 BB.EQUATES.S     13 | Empty       | 11 |         |    0 | 00/8000               |                                           
   27 |  2 BB.EQUATES.S     14 | Equivalence | 11 |         |    0 | 00/8000               | tblMUSIC       =     $0800                ; $800 for music 1, $802 for music 2
   28 |  2 BB.EQUATES.S     15 | Equivalence | 11 |         |    0 | 00/8000               | HGR1           =     $2000                
   29 |  2 BB.EQUATES.S     16 | Equivalence | 11 |         |    0 | 00/8000               | HGR2           =     $4000                
   30 |  2 BB.EQUATES.S     17 | Empty       | 11 |         |    0 | 00/8000               |                                           
   31 |  2 BB.EQUATES.S     18 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   32 |  2 BB.EQUATES.S     19 | Comment     | 11 |         |    0 | 00/8000               | * FIRMWARE EQUATES
   33 |  2 BB.EQUATES.S     20 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   34 |  2 BB.EQUATES.S     21 | Empty       | 11 |         |    0 | 00/8000               |                                           
   35 |  2 BB.EQUATES.S     22 | Equivalence | 11 |         |    0 | 00/8000               | KBD            =     $C000                
   36 |  2 BB.EQUATES.S     23 | Equivalence | 11 |         |    0 | 00/8000               | SETSTDZP       =     $C008                
   37 |  2 BB.EQUATES.S     24 | Equivalence | 11 |         |    0 | 00/8000               | KBDSTROBE      =     $C010                
   38 |  2 BB.EQUATES.S     25 | Equivalence | 11 |         |    0 | 00/8000               | SPKR           =     $C030                
   39 |  2 BB.EQUATES.S     26 | Equivalence | 11 |         |    0 | 00/8000               | CYAREG         =     $C036                
   40 |  2 BB.EQUATES.S     27 | Equivalence | 11 |         |    0 | 00/8000               | TXTCLR         =     $C050                
   41 |  2 BB.EQUATES.S     28 | Equivalence | 11 |         |    0 | 00/8000               | TXTSET         =     $C051                
   42 |  2 BB.EQUATES.S     29 | Equivalence | 11 |         |    0 | 00/8000               | MIXCLR         =     $C052                
   43 |  2 BB.EQUATES.S     30 | Equivalence | 11 |         |    0 | 00/8000               | TXTPAGE1       =     $C054                
   44 |  2 BB.EQUATES.S     31 | Equivalence | 11 |         |    0 | 00/8000               | HIRES          =     $C057                
   45 |  2 BB.EQUATES.S     32 | Equivalence | 11 |         |    0 | 00/8000               | BUTN0          =     $C061                
   46 |  2 BB.EQUATES.S     33 | Equivalence | 11 |         |    0 | 00/8000               | BUTN1          =     $C062                
   47 |  2 BB.EQUATES.S     34 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK2        =     $C083                
   48 |  2 BB.EQUATES.S     35 | Equivalence | 11 |         |    0 | 00/8000               | RDROM1         =     $C08A                
   49 |  2 BB.EQUATES.S     36 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK1        =     $C08B                
   50 |  2 BB.EQUATES.S     37 | Empty       | 11 |         |    0 | 00/8000               |                                           
   51 |  2 BB.EQUATES.S     38 | Equivalence | 11 |         |    0 | 00/8000               | PREAD          =     $FB1E                
   52 |  2 BB.EQUATES.S     39 | Empty       | 11 |         |    0 | 00/8000               |                                           
   53 |  2 BB.EQUATES.S     40 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   54 |  2 BB.EQUATES.S     41 | Comment     | 11 |         |    0 | 00/8000               | * ZERO PAGE
   55 |  2 BB.EQUATES.S     42 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------------
   56 |  2 BB.EQUATES.S     43 | Empty       | 11 |         |    0 | 00/8000               |                                           
   57 |  2 BB.EQUATES.S     44 | Equivalence | 11 |         |    0 | 00/8000               | fgSOUND        =     $10                  ; 0 = play music, 1 = no music
   58 |  2 BB.EQUATES.S     45 | Equivalence | 11 |         |    0 | 00/8000               | curPLAYER      =     $d3                  ; 0 = player 1, 1 = player 2
   59 |  2 BB.EQUATES.S     46 | Equivalence | 11 |         |    0 | 00/8000               | P1_LEVEL       =     $da                  
   60 |  2 BB.EQUATES.S     47 | Equivalence | 11 |         |    0 | 00/8000               | P2_LEVEL       =     $db                  
   61 |  2 BB.EQUATES.S     48 | Equivalence | 11 |         |    0 | 00/8000               | theINDEX       =     $e9                  ; an index variable
   62 |  2 BB.EQUATES.S     49 | Equivalence | 11 |         |    0 | 00/8000               | fgPAGE         =     $ec                  ; 0 = PAGE1, 1 = PAGE2
   63 |  2 BB.EQUATES.S     50 | Equivalence | 11 |         |    0 | 00/8000               | theMOVE        =     $f2                  ; 1 = left, 0 = middle, 2 = right
   64 |  2 BB.EQUATES.S     51 | Equivalence | 11 |         |    0 | 00/8000               | nbPLAYERS      =     $f6                  ; 1 = 1 player, 2 = 2 players
   65 |  2 BB.EQUATES.S     52 | Empty       | 11 |         |    0 | 00/8000               |                                           
   66 |  1    BB.MAKE.S     14 | Empty       | 11 |         |    0 | 00/8000               |                                           
   67 |  1    BB.MAKE.S     15 | Directive   | 11 |         |    0 | 00/8000               |                put   BB.0800.S            ; LOGO $0800..
   68 |  3    BB.0800.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  3    BB.0800.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Bubble Bobble
   70 |  3    BB.0800.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
   71 |  3    BB.0800.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1988, Taito
