Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;42;adbdevices.s;42;00/0003;;Code;;3;00;2
Vignau;54;adbdevices.s;48;00/0016;;Code;;3;00;2
Vignau;56;adbdevices.s;50;00/001C;;Code;;3;00;2
Vignau;232;adbdevices.s;93;00/00BA;mainMENU;Code;;3;00;
Vignau;236;adbdevices.s;93;00/00BA;;Code;;3;00;1 >>16
Vignau;243;adbdevices.s;93;00/00BD;;Code;;3;00;2
Vignau;251;adbdevices.s;96;00/00C7;;Code;;3;00;2
Vignau;259;adbdevices.s;104;00/00D9;;Code;;3;00;2
Vignau;260;adbdevices.s;105;00/00DC;;Code;;3;00;2
Vignau;261;adbdevices.s;106;00/00DF;;Code;;3;00;2
Vignau;265;adbdevices.s;110;00/00E2;strMAINMENU;Data;asc;17;00;
Vignau;274;adbdevices.s;119;00/0133;doQUIT;Code;;3;00;
Vignau;296;adbdevices.s;124;00/014F;;Code;;3;00;2
Vignau;309;adbdevices.s;127;00/015A;;Code;;3;00;2
Vignau;324;adbdevices.s;134;00/0172;;Data;adrl;4;00;3
Vignau;332;adbdevices.s;142;00/0178;pollDEVICES;Code;;3;00;
Vignau;333;adbdevices.s;143;00/017B;;Code;;3;00;2
Vignau;335;adbdevices.s;145;00/017E;ozunid_1;Code;;3;00;2
Vignau;337;adbdevices.s;147;00/0181;;Code;;3;00;2
Vignau;338;adbdevices.s;148;00/0184;;Code;;3;00;2
Vignau;347;adbdevices.s;157;00/018D;showRESULTS;Code;;3;00;
Vignau;351;adbdevices.s;157;00/018D;;Code;;3;00;1 >>16
Vignau;358;adbdevices.s;157;00/0190;;Code;;3;00;2
Vignau;365;adbdevices.s;159;00/019A;;Code;;3;00;2
Vignau;371;adbdevices.s;161;00/019D;;Code;;3;00;1 >>16
Vignau;378;adbdevices.s;161;00/01A0;;Code;;3;00;2
Vignau;387;adbdevices.s;165;00/01AD;;Code;;3;00;2
Vignau;389;adbdevices.s;167;00/01B0;ozunid_2;Code;;3;00;2
Vignau;391;adbdevices.s;169;00/01B3;;Code;;3;00;2
Vignau;392;adbdevices.s;170;00/01B6;;Code;;3;00;2
Vignau;399;adbdevices.s;177;00/01BF;strPRESSAKEY;Data;asc;37;00;
Vignau;401;adbdevices.s;179;00/01E4;strDEVICES;Data;asc;1;00;
Vignau;405;adbdevices.s;183;00/0235;theDEVICE;Data;ds;2;00;
Vignau;411;adbdevices.s;189;00/0237;showDEVICEINFO;Code;;1;00;
Vignau;413;adbdevices.s;191;00/0239;;Code;;3;00;2
Vignau;414;adbdevices.s;192;00/023C;;Code;;3;00;2
Vignau;416;adbdevices.s;194;00/023F;;Code;;3;00;2
Vignau;417;adbdevices.s;195;00/0242;;Code;;3;00;2
Vignau;419;adbdevices.s;197;00/0245;;Code;;3;00;2
Vignau;420;adbdevices.s;198;00/0248;;Code;;3;00;2
Vignau;431;adbdevices.s;202;00/0255;;Code;;3;00;2
Vignau;432;adbdevices.s;203;00/0258;;Code;;3;00;2
Vignau;438;adbdevices.s;205;00/025B;;Code;;3;00;1 >>16
Vignau;445;adbdevices.s;205;00/025E;;Code;;3;00;2
Vignau;452;adbdevices.s;207;00/0268;;Code;;3;00;2
Vignau;453;adbdevices.s;208;00/026B;;Code;;3;00;2
Vignau;459;adbdevices.s;210;00/026E;;Code;;3;00;1 >>16
Vignau;466;adbdevices.s;210;00/0271;;Code;;3;00;2
Vignau;473;adbdevices.s;212;00/027B;;Code;;3;00;2
Vignau;474;adbdevices.s;213;00/027E;;Code;;3;00;2
Vignau;480;adbdevices.s;215;00/0281;;Code;;3;00;1 >>16
Vignau;487;adbdevices.s;215;00/0284;;Code;;3;00;2
Vignau;494;adbdevices.s;217;00/028E;;Code;;3;00;2
Vignau;495;adbdevices.s;218;00/0291;;Code;;3;00;2
Vignau;496;adbdevices.s;219;00/0294;;Code;;3;00;2
