0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 SCRPNT1    .EQ $F5
0060 SCRPNT2    .EQ $F7
0070 POINTER1   .EQ $F9
0080 POINTER2   .EQ $FB
0090 POINTER3   .EQ $FD
0100 POINTER4   .EQ $EE
0110 MANX       .EQ $CB
0120 MANXX      .EQ $CA
0130 MANY       .EQ $C9
0140 MANSTATE   .EQ $C7
0150 NEXTSTATE  .EQ $C6
0160 HEIGHT     .EQ $ED
0170 PATINDEX   .EQ $EC
0180 GRAB.FOOD  .EQ $B7
0190 BYFOOD     .EQ $B6
0200 AAMSBYT    .EQ $10C0
0210 AALSBYT    .EQ $10E0
0220 ANTBYT1    .EQ $1000
0230 ANTBYT2    .EQ $1020
0240 ANTBYT3    .EQ $1040
0250 ANTXOLD    .EQ $D5
0260 ANTYOLD    .EQ $D4
0270 ANTXXOLD   .EQ $D3
0280 ANTX       .EQ $DC
0290 ANTY       .EQ $DB
0300 ANTXX      .EQ $DA
0310 PARALYZE   .EQ $A2
0320 SPIDERX    .EQ $A5
0330 SPIDERY    .EQ $A4
0340 SPIDERNUM  .EQ $A3
0350 SPIDERBYT1 .EQ $4100
0360 SPIDERBYT2 .EQ $4108
0370 SPIDERBYT3 .EQ $4110
0380 SPIDERBYT4 .EQ $4118
0390 K6         .EQ $A1
0400 INIT.K6    .EQ $A0
0410 K5         .EQ $9F
0420 INIT.K5    .EQ $9E
0430 RANDOM1.Z .EQ $1706
0440 RANDOM2.Z .EQ $1709
0450 K1.Z   .EQ $4F0C
0460 ERASE.ANT.Z .EQ $170F
0470 VACATE.ANTS.BLOCKS.Z .EQ $4F06
0480        .OR $6000
0490        .TA $2000
0500        .BS $03
0510        JMP SPIDER.MASTER
0520        JMP PLOT.SPIDER
0530        JMP PLOT.WEB
0540        JMP ERASE.WEB
0550        JMP STING.MAN
0560        .BS $06
0570 ERASE.WEB
0580        STY TEMP1
0590        LDA TEMP3
0600        PHA
0610        TYA
0620        ROR
0630        BCS .1
0640        LDA #$2A
0650        BNE .2
0660 .1     LDA #$55
0670 .2     STA TEMP3
0680 .3     TXA
0690        ASL
0700        ASL
0710        ASL
0720        STA TEMP2
0730        LDA #$08
0740        STA HEIGHT
0750 .4     LDY TEMP2
0760        LDA (SCRPNT1),Y
0770        STA POINTER1+1
0780        CLC
0790        ADC #$60
0800        STA POINTER4+1
0810        LDA (SCRPNT2),Y
0820        STA POINTER1
0830        STA POINTER4
0840        LDY TEMP1
0850        LDA TEMP3
0860        STA (POINTER1),Y
0870        STA (POINTER4),Y
0880        INC TEMP2
0890        DEC HEIGHT
0900        BNE .4
0910        PLA
0920        STA TEMP3
0930        RTS
0940 PLOT.WEB
0950        TXA
0960        PHA
0970        ASL
0980        ASL
0990        ASL
1000        STA TEMP3
1010        TYA
1020        PHA
1030        STA TEMP2
1040        LDA #$08
