0010        .LI OFF
0020 TEMP4      .EQ $FF
0030 POINTER3   .EQ $FD
0040 POINTER2   .EQ $FB
0050 POINTER1   .EQ $F9
0060 SCRPNT2    .EQ $F7
0070 SCRPNT1    .EQ $F5
0080 TEMP3      .EQ $F2
0090 TEMP2      .EQ $F1
0100 TEMP1      .EQ $F0
0110 POINTER4   .EQ $EE
0120 HEIGHT     .EQ $ED
0130 PATINDEX   .EQ $EC
0140 PLAYERNUM  .EQ $B3
0150 WIDTH      .EQ $A9
0160 CANX       .EQ $84
0170 CANY       .EQ $83
0180 CANXX      .EQ $82
0190 DESTBYT1   .EQ $1080
0200 ANTBYT1    .EQ $1000
0210 SPIDERBYT4 .EQ $4118
0220 FOODBYT3   .EQ $6930
0230 WASPSTATE  .EQ $B2
0240 DELAY.Z    .EQ $5800  
0250 RANDOM1.Z  .EQ $1706
0260 R1.Z   .EQ $4F18
0270        .OR $C00
0280        .TA $C00
0290        JMP CAN.MASTER
0300        JMP C4
0310 PLOT.CAN
0320        JSR PLOT.NOZZLE
0330        LDA #$4E
0340        STA POINTER1+1
0350        LDA #$A2
0360        STA POINTER1
0370        LDA #$1F
0380        STA HEIGHT
0390        LDA #$00
0400        STA PATINDEX
0410        LDX CANXX
0420        LDA CANY
0430        STA TEMP3
0440 .2     LDA CANX
0450        STA TEMP4
0460        LDY TEMP3
0470        LDA (SCRPNT1),Y
0480        STA POINTER2+1
0490        CLC
0500        ADC #$60
0510        STA POINTER4+1
0520        LDA (SCRPNT2),Y
0530        STA POINTER2
0540        STA POINTER4
0550        LDY TEMP4
0560        LDA (POINTER4),Y
0570        AND TABLE600,X
0580        STA TEMP1
0590        LDY PATINDEX
0600        LDA (POINTER1),Y
0610        STA TEMP2
0620        LDY TABLE601,X
0630        LDA #$00
0640 .1     LSR TEMP2
0650        ROR
0660        DEY
0670        BNE .1
0680        LSR
0690        ORA TEMP1
0700        LDY TEMP4
0710        STA (POINTER2),Y
0720        INC PATINDEX
0730        INC TEMP4
0740        LDY PATINDEX
0750        LDA (POINTER1),Y
0760        STA TEMP1
0770        LDY TABLE601,X
0780        LDA #$00
0790 .3     LSR TEMP1
0800        ROR
0810        DEY
0820        BNE .3
0830        LSR
0840        ORA TEMP2
0850        LDY TEMP4
0860        STA (POINTER2),Y
0870        INC PATINDEX
0880        INC TEMP4
0890        LDY PATINDEX
0900        LDA (POINTER1),Y
0910        STA TEMP2
0920        LDY TABLE601,X
0930        LDA #$00
0940 .4     LSR TEMP2
0950        ROR
0960        DEY
0970        BNE .4
0980        LSR
0990        ORA TEMP1
1000        LDY TEMP4
1010        STA (POINTER2),Y
1020        INY
1030        LDA (POINTER4),Y
1040        AND TABLE602,X
1050        ORA TEMP2
1060        STA (POINTER2),Y
1070        INC TEMP3
1080        INC PATINDEX
1090        DEC HEIGHT
1100        BNE .2
1110        JMP PLOT.SPRAY
1120 TABLE600   .HS 80838FBF81879F
1130 TABLE601   .HS 07050301060402
1140 TABLE602   .HS FFFCF0C0FEF8E0
1150 PLOT.NOZZLE
1160        LDY CANX
1170        INY
1180        STY TEMP1 
1190        LDA CANY
1200        SEC 
1210        SBC #$07
1220        STA TEMP2
1230        LDA #$4E
1240        STA POINTER1+1
1250        LDA #$9B
1260        STA POINTER1
1270        LDA #$00
1280        STA PATINDEX
1290        LDA #$07
1300        STA HEIGHT
1310        LDX CANXX
1320 .2     LDY TEMP2
1330        LDA (SCRPNT1),Y
1340        STA POINTER2+1
1350        CLC
1360        ADC #$60
1370        STA POINTER4+1
1380        LDA (SCRPNT2),Y
1390        STA POINTER2
1400        STA POINTER4
1410        LDY TEMP1
1420        LDA (POINTER4),Y
1430        AND TABLE600,X
1440        STA TEMP3
1450        LDY PATINDEX
1460        LDA (POINTER1),Y
1470        STA TEMP4
1480        LDY TABLE601,X
1490        LDA #$00
1500 .1     LSR TEMP4
1510        ROR
1520        DEY
1530        BNE .1
1540        LSR
1550        ORA TEMP3
1560        LDY TEMP1
1570        STA (POINTER2),Y
1580        INC PATINDEX
1590        INY
1600        LDA (POINTER4),Y
1610        AND TABLE602,X
1620        ORA TEMP4
1630        STA (POINTER2),Y
1640        INC TEMP2
1650        DEC HEIGHT
1660        BNE .2
1670        RTS
1680 ERASE.LEFT.CAN
1690        LDA CANY
1700        SEC
1710        SBC #$07
1720        STA TEMP2
1730        LDY CANX
1740        INY
1750        STY TEMP1 
1760        LDA #$07
1770        JSR .2    
1780        DEC TEMP1
1790        LDA #$1F
1800 .2     STA HEIGHT
1810 .1     LDY TEMP2
1820        LDY TEMP2
1830        LDA (SCRPNT1),Y
1840        STA POINTER1+1
1850        CLC
1860        ADC #$60
1870        STA POINTER4+1
1880        LDA (SCRPNT2),Y
1890        STA POINTER1
1900        STA POINTER4
1910        LDY TEMP1
1920        LDA (POINTER4),Y
1930        STA (POINTER1),Y
1940        INC TEMP2
1950        DEC HEIGHT
1960        BNE .1
1970        RTS
1980 ERASE.ALL
1990        LDA CANY
2000        SEC
2010        SBC #$17
2020        STA TEMP2
2030        LDA #$36
2040        STA HEIGHT
2050 .2     LDA CANX
2060        STA TEMP1
2070        LDA #$08
