------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         debug.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1         debug.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Time to read a file in 8-bits ** DEBUG ONLY **
    3 |  1         debug.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1         debug.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2013-2026, Brutal Deluxe Software
    5 |  1         debug.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1         debug.s      6 | Comment     | 11 |         |    0 | 00/8000               | * v1.1: - take less text space to see all results on one page
    7 |  1         debug.s      7 | Comment     | 11 |         |    0 | 00/8000               | *       - escape is also a key to cancel an action
    8 |  1         debug.s      8 | Comment     | 11 |         |    0 | 00/8000               | * v2 - 20260330 - Uses Brutal Timer & LongDivide & Int2Dec routines & buffer size
    9 |  1         debug.s      9 | Comment     | 11 |         |    0 | 00/8000               | *   must validate the read block option before making releasing the beast
   10 |  1         debug.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                      
   11 |  1         debug.s     11 | Directive   | 11 |         |    0 | 00/8000               |                  mx             %11                  
   12 |  1         debug.s     12 | Directive   | 11 |         |    0 | 00/8000               |                  typ            SYS                  
   13 |  1         debug.s     13 | Directive   | 11 |         |    0 | 00/8000               |                  org            $2000                
   14 |  1         debug.s     14 | Directive   | 11 |         |    0 | 00/2000               |                  dsk            Debug.System         
   15 |  1         debug.s     15 | Directive   | 11 |         |    0 | 00/2000               |                  lst            off                  
   16 |  1         debug.s     16 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   17 |  1         debug.s     17 | Directive   | 11 |         |    0 | 00/2000               |                  use            BrutalTimer.equ      
   18 |  2 BrutalTimer.equ      1 | Comment     | 11 |         |    0 | 00/2000               | *
   19 |  2 BrutalTimer.equ      2 | Comment     | 11 |         |    0 | 00/2000               | * Brutal Timer
   20 |  2 BrutalTimer.equ      3 | Comment     | 11 |         |    0 | 00/2000               | * Equates
   21 |  2 BrutalTimer.equ      4 | Comment     | 11 |         |    0 | 00/2000               | *
   22 |  2 BrutalTimer.equ      5 | Comment     | 11 |         |    0 | 00/2000               | * (c) 2026, Brutal Deluxe Software
   23 |  2 BrutalTimer.equ      6 | Comment     | 11 |         |    0 | 00/2000               | *
   24 |  2 BrutalTimer.equ      7 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   25 |  2 BrutalTimer.equ      8 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   26 |  2 BrutalTimer.equ      9 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   27 |  2 BrutalTimer.equ     10 | Equivalence | 11 |         |    0 | 00/2000               | T0               =              0                    
   28 |  2 BrutalTimer.equ     11 | Equivalence | 11 |         |    0 | 00/2000               | T1               =              1                    
   29 |  2 BrutalTimer.equ     12 | Equivalence | 11 |         |    0 | 00/2000               | T2               =              2                    
   30 |  2 BrutalTimer.equ     13 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   31 |  2 BrutalTimer.equ     14 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A2F0        =              0                    
   32 |  2 BrutalTimer.equ     15 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A235        =              1                    
   33 |  2 BrutalTimer.equ     16 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_20MHZ       =              2                    
   34 |  2 BrutalTimer.equ     17 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_CUSTOM      =              3                    
   35 |  2 BrutalTimer.equ     18 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   36 |  2 BrutalTimer.equ     19 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_OFF      =              0                    
   37 |  2 BrutalTimer.equ     20 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_ON       =              1                    
   38 |  2 BrutalTimer.equ     21 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   39 |  2 BrutalTimer.equ     22 | Equivalence | 11 |         |    0 | 00/2000               | FALSE            =              0                    
   40 |  2 BrutalTimer.equ     23 | Equivalence | 11 |         |    0 | 00/2000               | TRUE             =              255                  
   41 |  2 BrutalTimer.equ     24 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   42 |  2 BrutalTimer.equ     25 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   43 |  1         debug.s     18 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   44 |  1         debug.s     19 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   45 |  1         debug.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   46 |  1         debug.s     21 | Equivalence | 11 |         |    0 | 00/2000               | REF_1MHZ         =              1023000              
   47 |  1         debug.s     22 | Equivalence | 11 |         |    0 | 00/2000               | DEF_RRC          =              6                    ; read in a 32K buffer by default
   48 |  1         debug.s     23 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   49 |  1         debug.s     24 | Equivalence | 11 |         |    0 | 00/2000               | Debut            =              $00                  
   50 |  1         debug.s     25 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX        =              $280                 
   51 |  1         debug.s     26 | Equivalence | 11 |         |    0 | 00/2000               | ptrONLINE        =              $1000                
   52 |  1         debug.s     27 | Equivalence | 11 |         |    0 | 00/2000               | ptrBLOCK         =              $1000                
   53 |  1         debug.s     28 | Equivalence | 11 |         |    0 | 00/2000               | ptrBUFFER        =              $3000                
   54 |  1         debug.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   55 |  1         debug.s     30 | Equivalence | 11 |         |    0 | 00/2000               | lenREAD          =              512                  ; 0,5K for read
   56 |  1         debug.s     31 | Equivalence | 11 |         |    0 | 00/2000               | lenWRITE         =              32768                ; 32K for write
   57 |  1         debug.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   58 |  1         debug.s     33 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER        =              $b800                
   59 |  1         debug.s     34 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS           =              $bf00                
   60 |  1         debug.s     35 | Equivalence | 11 |         |    0 | 00/2000               | xTIMELO          =              $bf8e                
   61 |  1         debug.s     36 | Equivalence | 11 |         |    0 | 00/2000               | xTIMEHI          =              $bf8f                
