------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 quicktest.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 quicktest.s      2 | Comment     | 11 |         |    0 | 00/8000               | * QuickTake Protocol Test
    3 |  1 quicktest.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 quicktest.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                      
    5 |  1 quicktest.s      5 | Directive   | 00 |         |    0 | 00/8000               |                 mx    %00            
    6 |  1 quicktest.s      6 | Directive   | 00 |         |    0 | 00/8000               |                 org   $1000          
    7 |  1 quicktest.s      7 | Directive   | 00 |         |    0 | 00/1000               |                 lst   off            
    8 |  1 quicktest.s      8 | Empty       | 00 |         |    0 | 00/1000               |                                      
    9 |  1 quicktest.s      9 | Comment     | 00 |         |    0 | 00/1000               | *-------------------------------------------------
   10 |  1 quicktest.s     10 | Empty       | 00 |         |    0 | 00/1000               |                                      
   11 |  1 quicktest.s     11 | Directive   | 00 |         |    0 | 00/1000               |                 use   4/Mem.Macs     
   12 |  1 quicktest.s     12 | Directive   | 00 |         |    0 | 00/1000               |                 use   4/Misc.Macs    
   13 |  1 quicktest.s     13 | Directive   | 00 |         |    0 | 00/1000               |                 use   4/Util.Macs    
   14 |  1 quicktest.s     14 | Empty       | 00 |         |    0 | 00/1000               |                                      
   15 |  1 quicktest.s     15 | Comment     | 00 |         |    0 | 00/1000               | *-------------------------------------------------
   16 |  1 quicktest.s     16 | Empty       | 00 |         |    0 | 00/1000               |                                      
   17 |  1 quicktest.s     17 | Code        | 00 |         |    1 | 00/1000 : 18          |                 clc                  
   18 |  1 quicktest.s     18 | Code        | 00 |         |    1 | 00/1001 : FB          |                 xce                  
   19 |  1 quicktest.s     19 | Code        | 00 |         |    2 | 00/1002 : C2 30       |                 rep   #$30           
   20 |  1 quicktest.s     20 | Empty       | 00 |         |    0 | 00/1004               |                                      
   21 |  1 quicktest.s     21 | Code        | 00 |         |    3 | 00/1004 : A9 00 00    |                 lda   #0             
   22 |  1 quicktest.s     22 | Code        | 00 |         |    1 | 00/1007 : AA          |                 tax                  
   23 |  1 quicktest.s     23 | Code        | 00 |         |    1 | 00/1008 : A8          |                 tay                  
   24 |  1 quicktest.s     24 | Code        | 11 |         |    2 | 00/1009 : E2 30       |                 sep   #$30           
   25 |  1 quicktest.s     25 | Empty       | 11 |         |    0 | 00/100B               |                                      
   26 |  1 quicktest.s     26 | Code        | 11 |         |    3 | 00/100B : 20 22 10    |                 jsr   call0          ; init all
   27 |  1 quicktest.s     27 | Empty       | 11 |         |    0 | 00/100E               |                                      
   28 |  1 quicktest.s     28 | Code        | 11 |         |    3 | 00/100E : 2C 32 10    |                 bit   call1          ; say hello
   29 |  1 quicktest.s     29 | Code        | 11 |         |    3 | 00/1011 : 2C 78 10    |                 bit   call2          ; turn even parity on before calling
