Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FileIO65;51;fileio65.s;51;00/0000;fileOPEN;Code;;3;00;2
FileIO65;56;fileio65.s;56;00/0003;fileREAD;Code;;3;00;2
FileIO65;58;fileio65.s;58;00/0006;fileCLOSE;Code;;3;00;2
FileIO65;64;fileio65.s;64;00/0009;file65OPEN;Code;;3;00;2
FileIO65;65;fileio65.s;65;00/000C;;Code;;3;00;2
FileIO65;66;fileio65.s;66;00/000F;;Code;;3;00;2
FileIO65;67;fileio65.s;67;00/0012;;Code;;3;00;2
FileIO65;73;fileio65.s;73;00/001B;;Data;adrl;4;00;3
FileIO65;78;fileio65.s;78;00/0025;file65OPEN_1;Code;;3;00;2
FileIO65;79;fileio65.s;79;00/0028;;Code;;3;00;2
FileIO65;83;fileio65.s;83;00/002B;ozunid_1;Code;;4;00;
FileIO65;99;fileio65.s;99;00/004E;;Code;;3;00;2
FileIO65;102;fileio65.s;102;00/0059;;Code;;3;00;2
FileIO65;103;fileio65.s;103;00/005C;;Code;;3;00;2
FileIO65;105;fileio65.s;105;00/0061;;Code;;3;01;2
FileIO65;106;fileio65.s;106;00/0064;;Code;;3;01;2
FileIO65;110;fileio65.s;110;00/006C;theFCRVOL;Code;;4;00;
FileIO65;113;fileio65.s;113;00/0078;;Code;;3;00;2
FileIO65;115;fileio65.s;115;00/007D;;Code;;3;11;2
FileIO65;131;fileio65.s;131;00/0095;theVCR;Code;;4;00;
FileIO65;132;fileio65.s;132;00/0099;;Code;;3;00;2
FileIO65;138;fileio65.s;138;00/00A2;doSTARTUP5;Code;;4;00;
FileIO65;139;fileio65.s;139;00/00A6;;Code;;3;00;2
FileIO65;151;fileio65.s;151;00/00B4;ozunid_2;Code;;3;11;2
FileIO65;152;fileio65.s;152;00/00B7;;Code;;3;11;2
FileIO65;160;fileio65.s;160;00/00C2;ozunid_3;Code;;3;11;2
FileIO65;161;fileio65.s;161;00/00C5;;Code;;3;11;2
FileIO65;171;fileio65.s;171;00/00CF;;Code;;3;00;2
FileIO65;180;fileio65.s;180;00/00D5;file65READ;Code;;3;00;2
FileIO65;181;fileio65.s;181;00/00D8;;Code;;3;00;2
FileIO65;184;fileio65.s;184;00/00DD;;Code;;3;00;2
FileIO65;186;fileio65.s;186;00/00E2;;Code;;3;00;2
FileIO65;190;fileio65.s;190;00/00EB;;Data;adrl;4;00;3
FileIO65;193;fileio65.s;193;00/00F1;file65READ_XIT;Code;;3;00;2
FileIO65;194;fileio65.s;194;00/00F4;;Code;;3;00;2
FileIO65;195;fileio65.s;195;00/00F7;;Code;;3;00;2
FileIO65;198;fileio65.s;198;00/00FB;file65READ_BLK;Code;;3;00;2
FileIO65;199;fileio65.s;199;00/00FE;;Code;;3;00;2
FileIO65;200;fileio65.s;200;00/0101;;Code;;3;00;2
FileIO65;201;fileio65.s;201;00/0104;;Code;;3;00;2
FileIO65;205;fileio65.s;205;00/010D;file65READ_PTR;Code;;4;00;
FileIO65;209;fileio65.s;209;00/0115;;Code;;3;00;2
FileIO65;211;fileio65.s;211;00/0118;file65READ_ERR;Code;;3;00;
FileIO65;218;fileio65.s;218;00/011C;file65CLOSE;Code;;4;00;
FileIO65;220;fileio65.s;220;00/0122;;Data;adrl;4;00;3
FileIO65;227;fileio65.s;227;00/0127;DATA_IN;Data;dw;2;00;
FileIO65;231;fileio65.s;231;00/0127;proOPEN;Data;dw;2;00;
FileIO65;233;fileio65.s;233;00/012B;;Data;adrl;4;00;3
FileIO65;245;fileio65.s;245;00/0155;proCLOSE;Data;dw;2;00;
FileIO65;248;fileio65.s;248;00/0159;proDREAD;Data;dw;2;00;
FileIO65;258;fileio65.s;258;00/016F;blockCOUNTER;Data;ds;2;00;
FileIO65;259;fileio65.s;259;00/0171;blockINDEX;Data;ds;512;00;
FileIO65;260;fileio65.s;260;00/0371;dataBUFFER;Data;ds;512;00;
