Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;57;speedometer.s;57;00/0003;;Code;;3;00;2
BrutalTimer;69;speedometer.s;63;00/0016;;Code;;3;00;2
BrutalTimer;71;speedometer.s;65;00/001C;;Code;;3;00;2
BrutalTimer;110;speedometer.s;77;00/003C;;Code;;3;00;2
BrutalTimer;140;speedometer.s;85;00/0055;;Code;;3;00;2
BrutalTimer;143;speedometer.s;88;00/005D;;Code;;3;00;2
BrutalTimer;146;speedometer.s;91;00/0062;;Code;;3;00;2
BrutalTimer;148;speedometer.s;93;00/0066;;Code;;3;00;2
BrutalTimer;171;speedometer.s;98;00/0071;;Code;;3;00;2
BrutalTimer;201;speedometer.s;106;00/008A;;Code;;3;00;2
BrutalTimer;202;speedometer.s;107;00/008D;;Code;;3;00;2
BrutalTimer;205;speedometer.s;110;00/0095;;Code;;3;00;2
BrutalTimer;206;speedometer.s;111;00/0098;;Code;;3;00;2
BrutalTimer;209;speedometer.s;114;00/009D;;Code;;3;00;2
BrutalTimer;211;speedometer.s;116;00/00A1;;Code;;3;00;2
BrutalTimer;363;speedometer.s;154;00/0119;mainLOOP;Code;;3;00;
BrutalTimer;373;speedometer.s;157;00/0123;;Code;;3;00;2
BrutalTimer;374;speedometer.s;158;00/0126;;Code;;3;00;2
BrutalTimer;376;speedometer.s;160;00/0129;;Code;;3;00;2
BrutalTimer;378;speedometer.s;162;00/012E;;Code;;3;00;2
BrutalTimer;397;speedometer.s;170;00/0144;;Code;;3;00;2
BrutalTimer;401;speedometer.s;174;00/014C;;Code;;3;00;2
BrutalTimer;403;speedometer.s;176;00/014F;noFREAD64K;Code;;3;00;
BrutalTimer;405;speedometer.s;178;00/0154;;Code;;3;00;2
BrutalTimer;407;speedometer.s;180;00/0157;noFREAD512B;Code;;3;00;
BrutalTimer;409;speedometer.s;182;00/015C;;Code;;3;00;2
BrutalTimer;411;speedometer.s;184;00/015F;noBREAD;Code;;3;00;
BrutalTimer;413;speedometer.s;186;00/0164;;Code;;3;00;2
BrutalTimer;415;speedometer.s;188;00/0167;noLLREAD;Code;;3;00;
BrutalTimer;417;speedometer.s;190;00/016C;;Code;;3;00;2
BrutalTimer;419;speedometer.s;192;00/016F;noFILESIZE;Code;;3;00;
BrutalTimer;421;speedometer.s;194;00/0174;;Code;;3;00;2
BrutalTimer;423;speedometer.s;196;00/0177;noBTSLOT;Code;;3;00;
BrutalTimer;428;speedometer.s;201;00/0181;;Code;;3;00;2
BrutalTimer;432;speedometer.s;205;00/0184;mainNEXT;Code;;3;00;
BrutalTimer;433;speedometer.s;206;00/0187;;Code;;3;00;2
BrutalTimer;435;speedometer.s;208;00/018A;;Code;;3;00;2
BrutalTimer;441;speedometer.s;210;00/018D;;Code;;3;00;1 >>16
BrutalTimer;448;speedometer.s;210;00/0190;;Code;;3;00;2
BrutalTimer;471;speedometer.s;217;00/01A8;;Code;;3;00;2
BrutalTimer;477;speedometer.s;223;00/01AB;doQUIT;Code;;3;00;
BrutalTimer;499;speedometer.s;231;00/01C0;;Code;;3;00;2
BrutalTimer;512;speedometer.s;234;00/01CB;;Code;;3;00;2
BrutalTimer;527;speedometer.s;241;00/01E3;;Data;adrl;4;00;3
BrutalTimer;535;speedometer.s;249;00/01E9;saveCSV;Code;;3;00;2
BrutalTimer;538;speedometer.s;252;00/01EE;;Code;;3;00;2
BrutalTimer;539;speedometer.s;253;00/01F1;;Code;;3;00;2
BrutalTimer;540;speedometer.s;254;00/01F4;;Code;;3;00;2
BrutalTimer;544;speedometer.s;258;00/01FA;;Code;;3;00;2
BrutalTimer;545;speedometer.s;259;00/01FD;;Code;;3;00;2
BrutalTimer;546;speedometer.s;260;00/0200;;Code;;3;00;2
BrutalTimer;550;speedometer.s;264;00/0209;;Data;adrl;4;00;3
BrutalTimer;554;speedometer.s;268;00/0213;;Data;adrl;4;00;3
BrutalTimer;557;speedometer.s;271;00/0219;;Code;;3;00;2
BrutalTimer;559;speedometer.s;273;00/021C;;Code;;3;00;2
BrutalTimer;560;speedometer.s;274;00/021F;;Code;;3;00;2
BrutalTimer;561;speedometer.s;275;00/0222;;Code;;3;00;2
BrutalTimer;574;speedometer.s;288;00/022B;;Data;adrl;4;00;3
BrutalTimer;578;speedometer.s;292;00/0235;;Data;adrl;4;00;3
BrutalTimer;582;speedometer.s;296;00/023F;;Data;adrl;4;00;3
BrutalTimer;584;speedometer.s;298;00/0243;saveKO99;Code;;1;00;
BrutalTimer;588;speedometer.s;302;00/0244;proCREATECSV;Data;dw;2;00;
BrutalTimer;589;speedometer.s;303;00/0246;;Data;adrl;4;00;3
BrutalTimer;597;speedometer.s;311;00/025C;proOPENCSV;Data;dw;2;00;
BrutalTimer;599;speedometer.s;313;00/0260;;Data;adrl;4;00;3
BrutalTimer;601;speedometer.s;315;00/0264;proWRITECSV;Data;dw;2;00;
BrutalTimer;608;speedometer.s;322;00/0276;proCLOSECSV;Data;dw;2;00;
BrutalTimer;611;speedometer.s;325;00/027A;proSETMARKCSV;Data;dw;2;00;
BrutalTimer;624;speedometer.s;338;00/0284;printCSTRING;Code;;2;00;
BrutalTimer;626;speedometer.s;340;00/0286;ozunid_1;Code;;2;00;
BrutalTimer;631;speedometer.s;345;00/028E;pcs1;Code;;3;00;
BrutalTimer;633;speedometer.s;347;00/0293;;Code;;3;00;2
BrutalTimer;636;speedometer.s;350;00/029B;pcs2;Code;;3;00;
BrutalTimer;639;speedometer.s;353;00/02A0;;Code;;3;00;1 >>16
BrutalTimer;640;speedometer.s;354;00/02A3;;Code;;3;00;2
BrutalTimer;643;speedometer.s;357;00/02A8;;Code;;3;00;2
BrutalTimer;651;speedometer.s;362;00/02B5;pcs3;Code;;1;00;
BrutalTimer;657;speedometer.s;365;00/02BD;pcs4;Code;;2;00;
BrutalTimer;664;speedometer.s;372;00/02C1;setBTSLOT;Code;;3;00;
BrutalTimer;668;speedometer.s;372;00/02C1;;Code;;3;00;1 >>16
BrutalTimer;675;speedometer.s;372;00/02C4;;Code;;3;00;2
BrutalTimer;706;speedometer.s;387;00/02ED;;Code;;3;00;2
BrutalTimer;711;speedometer.s;392;00/02F4;;Code;;3;00;2
BrutalTimer;713;speedometer.s;394;00/02F7;exitBTSLOT;Code;;3;00;2
BrutalTimer;719;speedometer.s;400;00/02FA;doFREAD64K;Code;;3;00;2
BrutalTimer;721;speedometer.s;402;00/02FF;;Code;;3;00;2
BrutalTimer;723;speedometer.s;404;00/0302;doFREAD64L;Code;;3;00;2
BrutalTimer;726;speedometer.s;407;00/0307;;Code;;3;00;2
BrutalTimer;728;speedometer.s;409;00/030A;;Code;;3;00;2
BrutalTimer;730;speedometer.s;411;00/030D;;Code;;3;00;2
BrutalTimer;731;speedometer.s;412;00/0310;;Code;;3;00;2
BrutalTimer;732;speedometer.s;413;00/0313;;Code;;3;00;2
BrutalTimer;733;speedometer.s;414;00/0316;;Code;;3;00;2
BrutalTimer;736;speedometer.s;417;00/031C;;Code;;3;00;2
BrutalTimer;738;speedometer.s;419;00/031F;;Code;;3;00;2
BrutalTimer;739;speedometer.s;420;00/0322;;Code;;3;00;2
BrutalTimer;741;speedometer.s;422;00/0325;;Code;;3;00;2
BrutalTimer;743;speedometer.s;424;00/0328;;Code;;3;00;2
BrutalTimer;744;speedometer.s;425;00/032B;;Code;;3;00;2
BrutalTimer;748;speedometer.s;429;00/0334;;Data;adrl;4;00;3
BrutalTimer;750;speedometer.s;431;00/0338;;Code;;3;00;2
BrutalTimer;751;speedometer.s;432;00/033B;;Code;;3;00;2
BrutalTimer;755;speedometer.s;436;00/033E;;Code;;3;00;2
BrutalTimer;756;speedometer.s;437;00/0341;;Code;;3;00;2
