------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Commands2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Commands2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Commands2.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $12 Commands2
    4 |  1   Commands2.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Commands2.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Commands2.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Commands2.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Commands2.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Commands2.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Commands2.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Commands2.l    
   11 |  1   Commands2.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Commands2.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Commands2.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Commands2.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Commands2.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Commands2.E    
   16 |  2 Commands2.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Commands2.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Commands2.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Commands2.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Commands2.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Commands2.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Commands2.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Commands2.X    
   23 |  3 Commands2.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 Commands2.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 Commands2.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 Commands2.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 Commands2.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Commands2.X.s      6 | External    | 00 |         |    0 | 00/0000               | L100B4B     EXT                  
   29 |  3 Commands2.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   30 |  3 Commands2.X.s      8 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   31 |  3 Commands2.X.s      9 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   32 |  3 Commands2.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   33 |  3 Commands2.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   34 |  3 Commands2.X.s     12 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   35 |  3 Commands2.X.s     13 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   36 |  3 Commands2.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   37 |  3 Commands2.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0E07F9     EXT                  
   38 |  3 Commands2.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E00CC     EXT                  
   39 |  3 Commands2.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0E05AF     EXT                  
   40 |  3 Commands2.X.s     18 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   41 |  3 Commands2.X.s     19 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   42 |  3 Commands2.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0E0678     EXT                  
   43 |  3 Commands2.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   44 |  3 Commands2.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0D0F6E     EXT                  
   45 |  3 Commands2.X.s     23 | External    | 00 |         |    0 | 00/0000               | L11036F     EXT                  
   46 |  3 Commands2.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   47 |  3 Commands2.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0553C5     EXT                  
   48 |  3 Commands2.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0553C7     EXT                  
   49 |  3 Commands2.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0553C3     EXT                  
   50 |  3 Commands2.X.s     28 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   51 |  3 Commands2.X.s     29 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   52 |  3 Commands2.X.s     30 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   53 |  3 Commands2.X.s     31 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   54 |  3 Commands2.X.s     32 | External    | 00 |         |    0 | 00/0000               | L07D08A     EXT                  
   55 |  3 Commands2.X.s     33 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   56 |  3 Commands2.X.s     34 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   57 |  3 Commands2.X.s     35 | External    | 00 |         |    0 | 00/0000               | L072328     EXT                  
   58 |  3 Commands2.X.s     36 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   59 |  3 Commands2.X.s     37 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   60 |  3 Commands2.X.s     38 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   61 |  3 Commands2.X.s     39 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   62 |  3 Commands2.X.s     40 | External    | 00 |         |    0 | 00/0000               | L072809     EXT                  
   63 |  3 Commands2.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   64 |  3 Commands2.X.s     42 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   65 |  3 Commands2.X.s     43 | External    | 00 |         |    0 | 00/0000               | L070A4D     EXT                  
   66 |  3 Commands2.X.s     44 | External    | 00 |         |    0 | 00/0000               | L077A5B     EXT                  
   67 |  3 Commands2.X.s     45 | External    | 00 |         |    0 | 00/0000               | L074E4D     EXT                  
   68 |  3 Commands2.X.s     46 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   69 |  3 Commands2.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0876F4     EXT                  
   70 |  3 Commands2.X.s     48 | External    | 00 |         |    0 | 00/0000               | L095059     EXT                  
   71 |  3 Commands2.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1512FB     EXT                  
   72 |  3 Commands2.X.s     50 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   73 |  3 Commands2.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   74 |  3 Commands2.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   75 |  3 Commands2.X.s     53 | External    | 00 |         |    0 | 00/0000               | L151319     EXT                  
   76 |  3 Commands2.X.s     54 | External    | 00 |         |    0 | 00/0000               | L053AE9     EXT                  
   77 |  3 Commands2.X.s     55 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
   78 |  3 Commands2.X.s     56 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
   79 |  3 Commands2.X.s     57 | External    | 00 |         |    0 | 00/0000               | L1510EF     EXT                  
   80 |  3 Commands2.X.s     58 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
   81 |  3 Commands2.X.s     59 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   82 |  3 Commands2.X.s     60 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   83 |  3 Commands2.X.s     61 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   84 |  3 Commands2.X.s     62 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   85 |  3 Commands2.X.s     63 | External    | 00 |         |    0 | 00/0000               | L054FA3     EXT                  
   86 |  3 Commands2.X.s     64 | External    | 00 |         |    0 | 00/0000               | L054FA5     EXT                  
