------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   XWindSeg.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   XWindSeg.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   XWindSeg.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1E XWindSeg
    4 |  1   XWindSeg.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   XWindSeg.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   XWindSeg.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   XWindSeg.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   XWindSeg.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   XWindSeg.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   XWindSeg.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   XWindSeg.l     
   11 |  1   XWindSeg.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   XWindSeg.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   XWindSeg.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   XWindSeg.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   XWindSeg.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   XWindSeg.X     
   16 |  2 XWindSeg.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 XWindSeg.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 XWindSeg.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 XWindSeg.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 XWindSeg.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 XWindSeg.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   22 |  2 XWindSeg.X.s      7 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   23 |  2 XWindSeg.X.s      8 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   24 |  2 XWindSeg.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   25 |  2 XWindSeg.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   26 |  2 XWindSeg.X.s     11 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   27 |  2 XWindSeg.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   28 |  2 XWindSeg.X.s     13 | External    | 00 |         |    0 | 00/0000               | L086734     EXT                  
   29 |  2 XWindSeg.X.s     14 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   30 |  2 XWindSeg.X.s     15 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   31 |  2 XWindSeg.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   32 |  2 XWindSeg.X.s     17 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   33 |  2 XWindSeg.X.s     18 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   34 |  2 XWindSeg.X.s     19 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   35 |  2 XWindSeg.X.s     20 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   36 |  2 XWindSeg.X.s     21 | External    | 00 |         |    0 | 00/0000               | L1512FB     EXT                  
   37 |  2 XWindSeg.X.s     22 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   38 |  2 XWindSeg.X.s     23 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   39 |  2 XWindSeg.X.s     24 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   40 |  2 XWindSeg.X.s     25 | External    | 00 |         |    0 | 00/0000               | L151385     EXT                  
   41 |  2 XWindSeg.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   42 |  2 XWindSeg.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
