------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 picnic.system.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 picnic.system.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Picnic Paranoia
    3 |  1 picnic.system.s      3 | Comment     | 11 |         |    0 | 00/8000               | * The ProDOS version
    4 |  1 picnic.system.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 picnic.system.s      5 | Empty       | 11 |         |    0 | 00/8000               |                                  
    6 |  1 picnic.system.s      6 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11            
    7 |  1 picnic.system.s      7 | Directive   | 11 |         |    0 | 00/8000               |             org   $b400          
    8 |  1 picnic.system.s      8 | Directive   | 11 |         |    0 | 00/B400               |             lst   off            
    9 |  1 picnic.system.s      9 | Directive   | 11 |         |    0 | 00/B400               |             dsk   picnic.system  
   10 |  1 picnic.system.s     10 | Empty       | 11 |         |    0 | 00/B400               |                                  
   11 |  1 picnic.system.s     11 | Comment     | 11 |         |    0 | 00/B400               | *------------------------------------------------------------------------------
   12 |  1 picnic.system.s     12 | Comment     | 11 |         |    0 | 00/B400               | * Equates & friends
   13 |  1 picnic.system.s     13 | Comment     | 11 |         |    0 | 00/B400               | *------------------------------------------------------------------------------
   14 |  1 picnic.system.s     14 | Empty       | 11 |         |    0 | 00/B400               |                                  
   15 |  1 picnic.system.s     15 | Comment     | 11 |         |    0 | 00/B400               | *--- Memory usage / ProDOS equates
   16 |  1 picnic.system.s     16 | Empty       | 11 |         |    0 | 00/B400               |                                  
   17 |  1 picnic.system.s     17 | Equivalence | 11 |         |    0 | 00/B400               | ptrPREFIX   =     $0280          ; address of the ProDOS prefix
   18 |  1 picnic.system.s     18 | Equivalence | 11 |         |    0 | 00/B400               | proBUFFER   =     $b800          ; ProDOS open buffer
   19 |  1 picnic.system.s     19 | Equivalence | 11 |         |    0 | 00/B400               | PRODOS      =     $bf00          ; The MLI entry point
   20 |  1 picnic.system.s     20 | Empty       | 11 |         |    0 | 00/B400               |                                  
   21 |  1 picnic.system.s     21 | Empty       | 11 |         |    0 | 00/B400               |                                  
   22 |  1 picnic.system.s     22 | Comment     | 11 |         |    0 | 00/B400               | *--- Game pointers
   23 |  1 picnic.system.s     23 | Empty       | 11 |         |    0 | 00/B400               |                                  
   24 |  1 picnic.system.s     24 | Equivalence | 11 |         |    0 | 00/B400               | ptrJEU      =     $0800          ; where to load
   25 |  1 picnic.system.s     25 | Equivalence | 11 |         |    0 | 00/B400               | leJEU       =     $a000          ; where to execute
   26 |  1 picnic.system.s     26 | Empty       | 11 |         |    0 | 00/B400               |                                  
   27 |  1 picnic.system.s     27 | Comment     | 11 |         |    0 | 00/B400               | *--- The softswitches
   28 |  1 picnic.system.s     28 | Empty       | 11 |         |    0 | 00/B400               |                                  
   29 |  1 picnic.system.s     29 | Equivalence | 11 |         |    0 | 00/B400               | TXTCLR      =     $c050          
   30 |  1 picnic.system.s     30 | Equivalence | 11 |         |    0 | 00/B400               | MIXCLR      =     $c052          
   31 |  1 picnic.system.s     31 | Equivalence | 11 |         |    0 | 00/B400               | TXTPAGE1    =     $c054          
   32 |  1 picnic.system.s     32 | Equivalence | 11 |         |    0 | 00/B400               | HIRES       =     $c057          
   33 |  1 picnic.system.s     33 | Empty       | 11 |         |    0 | 00/B400               |                                  
   34 |  1 picnic.system.s     34 | Comment     | 11 |         |    0 | 00/B400               | *------------------------------------------------------------------------------
   35 |  1 picnic.system.s     35 | Comment     | 11 |         |    0 | 00/B400               | *
   36 |  1 picnic.system.s     36 | Comment     | 11 |         |    0 | 00/B400               | * LES POINTS D'ENTREE
   37 |  1 picnic.system.s     37 | Comment     | 11 |         |    0 | 00/B400               | *
   38 |  1 picnic.system.s     38 | Comment     | 11 |         |    0 | 00/B400               | *------------------------------------------------------------------------------
   39 |  1 picnic.system.s     39 | Empty       | 11 |         |    0 | 00/B400               |                                  
   40 |  1 picnic.system.s     40 | Code        | 11 |         |    2 | 00/B400 : A2 00       |             ldx   #0             ; relocate the loader
   41 |  1 picnic.system.s     41 | Code        | 11 |         |    3 | 00/B402 : BD 00 20    | ozunid_1    lda   $2000,x        
