------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintHF.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintHF.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintHF.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $21 HPrintHF
    4 |  1   HPrintHF.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintHF.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintHF.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintHF.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintHF.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintHF.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintHF.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintHF.l     
   11 |  1   HPrintHF.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintHF.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintHF.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintHF.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintHF.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintHF.X     
   16 |  2 HPrintHF.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintHF.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintHF.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintHF.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintHF.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintHF.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   22 |  2 HPrintHF.X.s      7 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   23 |  2 HPrintHF.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   24 |  2 HPrintHF.X.s      9 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   25 |  2 HPrintHF.X.s     10 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   26 |  2 HPrintHF.X.s     11 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   27 |  2 HPrintHF.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   28 |  2 HPrintHF.X.s     13 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   29 |  2 HPrintHF.X.s     14 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   30 |  2 HPrintHF.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   31 |  2 HPrintHF.X.s     16 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   32 |  2 HPrintHF.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   33 |  2 HPrintHF.X.s     18 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
   34 |  2 HPrintHF.X.s     19 | External    | 00 |         |    0 | 00/0000               | L071169     EXT                  
   35 |  2 HPrintHF.X.s     20 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   36 |  2 HPrintHF.X.s     21 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   37 |  2 HPrintHF.X.s     22 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   38 |  2 HPrintHF.X.s     23 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   39 |  2 HPrintHF.X.s     24 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   40 |  2 HPrintHF.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1500E3     EXT                  
   41 |  2 HPrintHF.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0540A1     EXT                  
   42 |  2 HPrintHF.X.s     27 | External    | 00 |         |    0 | 00/0000               | L1506B3     EXT                  
