------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 loriciels.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 loriciels.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius
    3 |  1 loriciels.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 loriciels.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
    5 |  1 loriciels.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 loriciels.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 loriciels.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                    
    8 |  1 loriciels.s      8 | Directive   | 00 |         |    0 | 00/0000               |               mx    %00            
    9 |  1 loriciels.s      9 | Directive   | 00 |         |    0 | 00/0000               |               lst   off            
   10 |  1 loriciels.s     10 | Empty       | 00 |         |    0 | 00/0000               |                                    
   11 |  1 loriciels.s     11 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   12 |  1 loriciels.s     12 | Comment     | 00 |         |    0 | 00/0000               | * LOGO LORICIELS
   13 |  1 loriciels.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   14 |  1 loriciels.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                    
   15 |  1 loriciels.s     15 | Global      | 00 |         |    0 | 00/0000               | picLORICIELS  ENT                  
   16 |  1 loriciels.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                    
   17 |  1 loriciels.s     17 | Data        | 00 |         |   16 | 00/0000 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
   18 |  1 loriciels.s     18 | Data        | 00 |         |   16 | 00/0010 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
   19 |  1 loriciels.s     19 | Data        | 00 |         |   16 | 00/0020 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
   20 |  1 loriciels.s     20 | Data        | 00 |         |   16 | 00/0030 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
   21 |  1 loriciels.s     21 | Data        | 00 |         |   16 | 00/0040 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
