PR#1

PR#1

:L
   1 *44444444444444444444444444444444444444444444444444444444444444444
   2 ;
   3          OBJ $800
   4 ;
   5 ;
   6 CENTRAL:
   7          JSR GRAPHON
   8          BIT CLRKEY
   9          LDX #50
  10 ^1       LDA #$FF
  11          JSR DELAY
  12          LDA KEYSPOT
  13          BMI PRODGY
  14          DEX 
  15          BNE <1
  16 PRODGY   BIT PAGE1
  17          BIT $C051
  18          LDA #$FF
  19          JSR DELAY
  20          JSR READOPT
  21          LDA #0
  22          STA JOYSTICK
  23          STA LEVEL
  24          STA ALEVEL
  25          STA BLEVEL
  26          STA PLAYERS
  27          STA SOUNDTY
  28          LDA #$30
  29          STA TWEEK+1
  30 INTERP   LDA #1
  31          STA DEMOMODE
  32          JSR OPINION
  33          BCC >5
  34          JMP OPTIONS
  35 ^5       JMP DEMODO
  36 ;
  37 ;
  38 ;
  39 ;
  40 ;
  41 OPTIONS  BIT CLRKEY
  42          BIT PAGE1
  43          BIT $C051
  44          JSR NEWSCRN
  45          JSR SETUP
  46          LDA #0
  47          STA PULSATOR
  48          LDA LEVEL
  49          BNE >1
  50          LDA #COURSE
  51          STA ACOURSEL
  52          STA BCOURSEL
  53          STA AOLDCRSL
  54          STA BOLDCRSL
  55          LDA /COURSE
  56          STA ACOURSEH
  57          STA BCOURSEH
  58          STA AOLDCRSH
  59          STA BOLDCRSH
  60          JMP >2
  61 ^1       LDA #EPNTZ
  62          STA ACOURSEL
  63          STA BCOURSEL
  64          STA AOLDCRSL
  65          STA BOLDCRSL
  66          LDA /EPNTZ
  67          STA ACOURSEH
  68          STA BCOURSEH
  69          STA AOLDCRSH
  70          STA BOLDCRSH
  71 ^2       LDA #$FF
  72          JSR DELAY
  73          JSR READBASE
  74          LDA #0
  75          STA ONEPGONE
  76          STA DEMOMODE
  77          STA PLAYERN
  78          LDA #8
  79          STA AMEN
  80          STA BMEN
  81          LDA #0
  82          STA AGOLD
  83          STA BGOLD
  84          STA ASCORE3
  85          STA BSCORE3
  86          STA ASCORE2
  87          STA BSCORE2
  88          STA ASCORE1
  89          STA BSCORE1
  90          STA ATME1
  91          STA BTME1
  92          STA ATME0
  93          STA BTME0
  94          LDA #$FF
  95          STA AGOAL
  96          STA BGOAL
  97          LDA LEVEL
  98          STA ALEVEL
  99          STA BLEVEL
 100          JSR SELECTP
 101          JSR MENPLOT
 102          LDA SOUNDTY
 103          BEQ >1
 104          LDA #$20
 105          STA TWEEK+1
 106          JMP >2
 107 ^1       LDA #$30
 108          STA TWEEK+1
 109 ^2       JSR JSTDRAW
 110          JSR NEWROUND
 111          JSR GRAPHON
 112          JSR READYSGN
 113          JMP BASEPART
 114 ;
 115 ;
 116 PRINTOPT:
 117 ;
 118 ;
 119          LDA #1
 120          STA DOOBIE
 121          LDA LEVEL
 122          BEQ >1
 123          LDX #13
 124          LDY #150
 125          JSR PRINTXT
 126          ASC "C@"
 127          JMP >2
 128 ^1       LDX #13
 129          LDY #150
 130          JSR PRINTXT
 131          ASC "B@"
 132 ^2       LDA JOYSTICK
 133          BEQ >1
 134          LDX #11
 135          LDY #160
 136          JSR PRINTXT
 137          ASC "JOYSTICK@"
 138          JMP >2
 139 ^1       LDX #11
 140          LDY #160
 141          JSR PRINTXT
 142          ASC "KEYBOARD@"
 143 ^2       LDA PLAYERS
 144          BEQ >1
 145          LDX #34
 146          LDY #150
 147          JSR PRINTXT
 148          ASC "2@"
 149          JMP >2
 150 ^1       LDX #34
 151          LDY #150
 152          JSR PRINTXT
 153          ASC "1@"
 154 ^2       LDA SOUNDTY
 155          BEQ >1
 156          LDX #32
 157          LDY #160
 158          JSR PRINTXT
 159          ASC "OFF@"
 160          JMP >2
 161 ^1       LDX #32
 162          LDY #160
 163          JSR PRINTXT
 164          ASC "ON @"
 165 ^2       RTS 
 166 ;
 167 ;
 168 MOONXX:
 169 ;
 170 ;
 171          LDA #MOONX
 172          STA SCR2
 173          LDA /MOONX
 174          STA SCR3
 175          LDA #$27
 176          STA SCR5
 177          LDA #$4E
 178          STA SCR6
 179          JSR UNCOMPR
 180          LDA #PATROLX
 181          STA SCR2
 182          LDA /PATROLX
 183          STA SCR3
 184          LDA #$51
 185          STA SCR5
 186          LDA #$7D
 187          STA SCR6
 188          JSR UNCOMPR
 189          LDX #15
 190 ^1       LDA #$FF
 191          JSR DELAY
 192          DEX 
 193          BNE <1
 194          RTS 
 195 ;
 196 ;
 197 ;
 198 OPINION  BIT PAGE1
 199          BIT $C051
 200          BIT CLRKEY
 201          JSR NEWSCRN
 202          LDA #191
 203          STA SCR0
 204 ^2       LDX SCR0
 205          LDA HGHADR,X
 206          STA BASH
 207          LDA LOWADR,X
 208          STA BASL
 209          LDY #$27
 210          LDA #$80
 211          CPX #70
 212          BGE >1
 213          LDA #0
 214 ^1       STA (BASL),Y
 215          DEY 
 216          BPL <1
 217          DEC SCR0
 218          LDA SCR0
 219          CMP #35
 220          BNE <2
 221          LDA #1
 222          STA DOOBIE
 223          LDX #10
 224          LDY #45
 225          JSR PRINTXT
 226          ASC "MOON PATROL OPTIONS@"
 227          LDX #11
 228          LDY #65
 229          JSR PRINTXT
 230          ASC "[K] KEYBOARD MODE@"
 231          LDX #11
